-46,-3,sIs0FB84lHtXIRsBiZzTmqOhoS8=,51v9XYAPQUTYvugnaWc0iQPeHEM=
-47,-2,sIs0FB84lHtXIRsBiZzTmqOhoS8=,k0Po4xfRMCu+sqGKPu+iTqdAFtQ=
-47,-3,sIs0FB84lHtXIRsBiZzTmqOhoS8=,dFqFoEAktX/YnY4d//5tMT5Z7do=
-46,-2,sIs0FB84lHtXIRsBiZzTmqOhoS8=,TKtMnJbFnEebezELw9zmPPmwMJg=
-46,-4,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,51v9XYAPQUTYvugnaWc0iQPeHEM=
-47,-5,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,zTHe8+RCXl3ikkZejaDYN6U5YVk=
-47,-4,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,dFqFoEAktX/YnY4d//5tMT5Z7do=
-46,-5,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,rNK6c/qj81gWOgA+3UNDhWHwIsM=
-46,-6,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,rNK6c/qj81gWOgA+3UNDhWHwIsM=
-47,-7,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,XerwnlxMOJYUutq56N1fDy4OouQ=
-47,-6,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,zTHe8+RCXl3ikkZejaDYN6U5YVk=
-46,-7,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,2Y3jkzs+mFzqb4YhW+t3WfkLaEU=
-45,-6,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,rNK6c/qj81gWOgA+3UNDhWHwIsM=
-44,-7,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,rn09AjV/9V/fxpBL7V2sFUKEqy4=
-45,-7,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,2Y3jkzs+mFzqb4YhW+t3WfkLaEU=
-44,-6,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,C7FS08h+Gfkqn0W7rgjN+JaKpZ0=
-44,-9,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-45,-9,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,ZNkeeSe12W6BHku+6Ni3gawUKHA=
-44,-8,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,rn09AjV/9V/fxpBL7V2sFUKEqy4=
-45,-8,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,2Y3jkzs+mFzqb4YhW+t3WfkLaEU=
-42,-8,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,gBcCxAgxy4OstBSSLrri7Sku1TU=
-43,-9,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-43,-8,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,rn09AjV/9V/fxpBL7V2sFUKEqy4=
-42,-9,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-40,-9,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,oJ5wD3DLxCf+soUVW6XpqPccHbA=
-40,-8,L4dwJ83Ftw1ca7lW022gl7HX9Ys=,nAR9sG8Ne7be9XrGkDss2Un3gjU=
