2,1,e25VwjwYaxRehJ0WCYk57hX6W6w=,DAeHFgEPvrMVm12n0mW3RwoLTHk=
2,5,u1SbW/hO3nnR47i6aOibBKkpgaY=,d2i7/vI+Ya0YrXfl38SD9Ly6ciU=
2,6,u1SbW/hO3nnR47i6aOibBKkpgaY=,L209AVXCnfG5rFU6WCa3kBbdpis=
1,4,u1SbW/hO3nnR47i6aOibBKkpgaY=,cs4zaKMehmcEb3F5GerVbGgPoMs=
2,2,u1SbW/hO3nnR47i6aOibBKkpgaY=,KDc2pR8F3u52v3eKu3UCNnJssHc=
1,6,u1SbW/hO3nnR47i6aOibBKkpgaY=,Z0umUhmMbikofL/sqOnhW5mPvRs=
1,2,u1SbW/hO3nnR47i6aOibBKkpgaY=,exxzakK3+Nc+//FIi8+eX/Un2+k=
2,4,u1SbW/hO3nnR47i6aOibBKkpgaY=,d2i7/vI+Ya0YrXfl38SD9Ly6ciU=
2,3,u1SbW/hO3nnR47i6aOibBKkpgaY=,KDc2pR8F3u52v3eKu3UCNnJssHc=
1,5,u1SbW/hO3nnR47i6aOibBKkpgaY=,cs4zaKMehmcEb3F5GerVbGgPoMs=
4,6,u1SbW/hO3nnR47i6aOibBKkpgaY=,mDJ4QxYJzq+fnsSEeIHTbfGBqNc=
3,5,u1SbW/hO3nnR47i6aOibBKkpgaY=,d2i7/vI+Ya0YrXfl38SD9Ly6ciU=
3,6,u1SbW/hO3nnR47i6aOibBKkpgaY=,L209AVXCnfG5rFU6WCa3kBbdpis=
3,3,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,KDc2pR8F3u52v3eKu3UCNnJssHc=
6,3,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,JeDWx+/qWcYeWOoVMHgqMGmkPDU=
4,3,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,jk9amhSJxSfqF1e0+69dZAeWfAQ=
1,3,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,exxzakK3+Nc+//FIi8+eX/Un2+k=
4,4,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,V28tDlmETTdDzypnz32gkymJqvQ=
3,4,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,d2i7/vI+Ya0YrXfl38SD9Ly6ciU=
6,4,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,I4Rgi1SnDFHU1BDO5CXcgQZ7oEw=
5,3,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,jk9amhSJxSfqF1e0+69dZAeWfAQ=
4,5,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,V28tDlmETTdDzypnz32gkymJqvQ=
3,1,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,DAeHFgEPvrMVm12n0mW3RwoLTHk=
4,2,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,jk9amhSJxSfqF1e0+69dZAeWfAQ=
4,10,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,+VreNDt4yQO+1qo2gnHoKm1m+18=
3,10,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,w8YU9acinZhq6ZpewTDylyVczT8=
4,8,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,ZScim1HIUSQkPAqgP/RylznuGnk=
4,1,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,KQnUZoIQq4pCjhaV9GFsooaznz4=
4,9,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,ZScim1HIUSQkPAqgP/RylznuGnk=
3,9,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,Y78+WUu7l1F+YwbfI7g/TCQYfxg=
4,7,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,mDJ4QxYJzq+fnsSEeIHTbfGBqNc=
4,11,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,+VreNDt4yQO+1qo2gnHoKm1m+18=
3,12,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,0G0CLBAg0kWhO25t4A+bGgCC57s=
3,11,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,w8YU9acinZhq6ZpewTDylyVczT8=
4,12,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,GrHUcPOgaftHXAcX9QbK6a83Y3k=
3,8,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,Y78+WUu7l1F+YwbfI7g/TCQYfxg=
6,8,o+jtUsQjOXaqXeTc5oVBzNi5ASQ=,cdxiIEsEnoZ7eCu0aRpfrF2Vvd8=
4,14,jT7epa8M01/oCivBTRRIXulnRRY=,NuOG65BQSzWgJoXL/iXWTsMb/D4=
3,2,jT7epa8M01/oCivBTRRIXulnRRY=,KDc2pR8F3u52v3eKu3UCNnJssHc=
5,4,jT7epa8M01/oCivBTRRIXulnRRY=,V28tDlmETTdDzypnz32gkymJqvQ=
3,14,jT7epa8M01/oCivBTRRIXulnRRY=,bDsKyasTAI57CqQQN6/qmTypYTs=
4,13,jT7epa8M01/oCivBTRRIXulnRRY=,GrHUcPOgaftHXAcX9QbK6a83Y3k=
3,13,jT7epa8M01/oCivBTRRIXulnRRY=,0G0CLBAg0kWhO25t4A+bGgCC57s=
5,7,jT7epa8M01/oCivBTRRIXulnRRY=,mDJ4QxYJzq+fnsSEeIHTbfGBqNc=
3,7,jT7epa8M01/oCivBTRRIXulnRRY=,L209AVXCnfG5rFU6WCa3kBbdpis=
6,9,jT7epa8M01/oCivBTRRIXulnRRY=,cdxiIEsEnoZ7eCu0aRpfrF2Vvd8=
6,7,jT7epa8M01/oCivBTRRIXulnRRY=,mnROgEn2U/8xMIHBsOOsQ0ajuhQ=
5,8,jT7epa8M01/oCivBTRRIXulnRRY=,ZScim1HIUSQkPAqgP/RylznuGnk=
8,11,jT7epa8M01/oCivBTRRIXulnRRY=,DHsjtXVlEZjMnsh1TpMbTJqfbOU=
7,11,jT7epa8M01/oCivBTRRIXulnRRY=,fAI5gpSEd9/qMwzH4ictgB65jZ8=
5,11,jT7epa8M01/oCivBTRRIXulnRRY=,+VreNDt4yQO+1qo2gnHoKm1m+18=
6,14,jT7epa8M01/oCivBTRRIXulnRRY=,IrMuW2gkykioj47m5ju//+WByew=
7,12,jT7epa8M01/oCivBTRRIXulnRRY=,3bDuvq9pByS6GTXAAa3b34L8fac=
6,13,jT7epa8M01/oCivBTRRIXulnRRY=,3bDuvq9pByS6GTXAAa3b34L8fac=
5,10,jT7epa8M01/oCivBTRRIXulnRRY=,+VreNDt4yQO+1qo2gnHoKm1m+18=
5,12,jT7epa8M01/oCivBTRRIXulnRRY=,GrHUcPOgaftHXAcX9QbK6a83Y3k=
6,12,jT7epa8M01/oCivBTRRIXulnRRY=,3bDuvq9pByS6GTXAAa3b34L8fac=
5,14,jT7epa8M01/oCivBTRRIXulnRRY=,NuOG65BQSzWgJoXL/iXWTsMb/D4=
6,10,jT7epa8M01/oCivBTRRIXulnRRY=,fAI5gpSEd9/qMwzH4ictgB65jZ8=
5,6,jT7epa8M01/oCivBTRRIXulnRRY=,mDJ4QxYJzq+fnsSEeIHTbfGBqNc=
7,10,jT7epa8M01/oCivBTRRIXulnRRY=,fAI5gpSEd9/qMwzH4ictgB65jZ8=
8,10,jT7epa8M01/oCivBTRRIXulnRRY=,DHsjtXVlEZjMnsh1TpMbTJqfbOU=
8,8,jT7epa8M01/oCivBTRRIXulnRRY=,L0XRt2wNMHX7Kmo+FFXTLD1P/h0=
5,13,jT7epa8M01/oCivBTRRIXulnRRY=,GrHUcPOgaftHXAcX9QbK6a83Y3k=
7,9,jT7epa8M01/oCivBTRRIXulnRRY=,cdxiIEsEnoZ7eCu0aRpfrF2Vvd8=
8,7,jT7epa8M01/oCivBTRRIXulnRRY=,mRZgNt3pk/ibNuQ0n2gJ+oWAgh0=
7,7,jT7epa8M01/oCivBTRRIXulnRRY=,mnROgEn2U/8xMIHBsOOsQ0ajuhQ=
10,10,jT7epa8M01/oCivBTRRIXulnRRY=,SNtjWXkoNvsrKZExZEOFd9bImjc=
