2,1,AfNeIlZ9Ly41VY2uErl28C5sY4U=,n3LBK41utXcQjLSbk9bCS7sSPhM=
1,1,AfNeIlZ9Ly41VY2uErl28C5sY4U=,zRXiBv4dt94jKc6wKImUw+1dnp4=
2,2,AfNeIlZ9Ly41VY2uErl28C5sY4U=,vQ8NE6eVFYU+6jJO2wIX/UH3fW0=
1,2,AfNeIlZ9Ly41VY2uErl28C5sY4U=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
2,4,uzG5mLmnYc4/xqePC/zjGe00+rE=,8zTV7h5AuZFMJgPtxanV1pK5i10=
2,3,uzG5mLmnYc4/xqePC/zjGe00+rE=,vQ8NE6eVFYU+6jJO2wIX/UH3fW0=
1,3,uzG5mLmnYc4/xqePC/zjGe00+rE=,2Xjc2T1kN5ym0s0L2QUxkLk3NBA=
1,4,uzG5mLmnYc4/xqePC/zjGe00+rE=,8JYAvQ8ZzrNbitDoaOU238q/jLI=
2,5,uzG5mLmnYc4/xqePC/zjGe00+rE=,8zTV7h5AuZFMJgPtxanV1pK5i10=
2,6,uzG5mLmnYc4/xqePC/zjGe00+rE=,C5hqmlk7Br9uWwuY2fEw10z6Jc4=
1,6,uzG5mLmnYc4/xqePC/zjGe00+rE=,wJ7BK3BAtY+Ck+V5EjjqtlfWF/Y=
1,5,uzG5mLmnYc4/xqePC/zjGe00+rE=,8JYAvQ8ZzrNbitDoaOU238q/jLI=
1,7,uzG5mLmnYc4/xqePC/zjGe00+rE=,wJ7BK3BAtY+Ck+V5EjjqtlfWF/Y=
1,8,uzG5mLmnYc4/xqePC/zjGe00+rE=,nvVxI16qgZn2MSneDOqEg6Iv+es=
2,8,uzG5mLmnYc4/xqePC/zjGe00+rE=,HjrrsBU/yxUuW2oopb6iDpkxkSI=
2,7,uzG5mLmnYc4/xqePC/zjGe00+rE=,C5hqmlk7Br9uWwuY2fEw10z6Jc4=
2,10,uzG5mLmnYc4/xqePC/zjGe00+rE=,h7v7qen3o2q0xv3CT76Tt+mScek=
1,9,uzG5mLmnYc4/xqePC/zjGe00+rE=,nvVxI16qgZn2MSneDOqEg6Iv+es=
1,10,uzG5mLmnYc4/xqePC/zjGe00+rE=,XU9f/xbXDB1R42vHMXdEISZHuPg=
2,9,uzG5mLmnYc4/xqePC/zjGe00+rE=,HjrrsBU/yxUuW2oopb6iDpkxkSI=
1,11,uzG5mLmnYc4/xqePC/zjGe00+rE=,XU9f/xbXDB1R42vHMXdEISZHuPg=
2,12,uzG5mLmnYc4/xqePC/zjGe00+rE=,tT2bz+NjZMpVHSYg52s4kh0VVyQ=
1,12,uzG5mLmnYc4/xqePC/zjGe00+rE=,XaLAjCQDdt/064E3qgxBDPmNznE=
2,11,uzG5mLmnYc4/xqePC/zjGe00+rE=,h7v7qen3o2q0xv3CT76Tt+mScek=
2,13,uzG5mLmnYc4/xqePC/zjGe00+rE=,tT2bz+NjZMpVHSYg52s4kh0VVyQ=
1,13,uzG5mLmnYc4/xqePC/zjGe00+rE=,XaLAjCQDdt/064E3qgxBDPmNznE=
2,14,uzG5mLmnYc4/xqePC/zjGe00+rE=,nd2hnEuixsI6aOkb6yxvUr17G5Q=
1,14,uzG5mLmnYc4/xqePC/zjGe00+rE=,H7h2NzSAkB+K5+kuEFpT73+ltQ4=
4,14,uzG5mLmnYc4/xqePC/zjGe00+rE=,SHr6g9Rg5g/CSmyXuzhr1N1Sfvw=
4,13,uzG5mLmnYc4/xqePC/zjGe00+rE=,5KqPqPerq9ob/v+osmKYP3foQJ0=
3,14,uzG5mLmnYc4/xqePC/zjGe00+rE=,nd2hnEuixsI6aOkb6yxvUr17G5Q=
3,13,uzG5mLmnYc4/xqePC/zjGe00+rE=,tT2bz+NjZMpVHSYg52s4kh0VVyQ=
4,11,uzG5mLmnYc4/xqePC/zjGe00+rE=,J0rD0aHeFsOrVuGvv4f0paN1c54=
3,12,uzG5mLmnYc4/xqePC/zjGe00+rE=,tT2bz+NjZMpVHSYg52s4kh0VVyQ=
4,12,uzG5mLmnYc4/xqePC/zjGe00+rE=,5KqPqPerq9ob/v+osmKYP3foQJ0=
3,11,uzG5mLmnYc4/xqePC/zjGe00+rE=,h7v7qen3o2q0xv3CT76Tt+mScek=
4,10,uzG5mLmnYc4/xqePC/zjGe00+rE=,J0rD0aHeFsOrVuGvv4f0paN1c54=
3,9,uzG5mLmnYc4/xqePC/zjGe00+rE=,HjrrsBU/yxUuW2oopb6iDpkxkSI=
3,10,uzG5mLmnYc4/xqePC/zjGe00+rE=,h7v7qen3o2q0xv3CT76Tt+mScek=
4,9,uzG5mLmnYc4/xqePC/zjGe00+rE=,hdN2oG72cP79cKVtaslVtesFZaQ=
3,8,Wo27eaOv3QwZVr69EqDAYEvn7qE=,HjrrsBU/yxUuW2oopb6iDpkxkSI=
3,7,Wo27eaOv3QwZVr69EqDAYEvn7qE=,C5hqmlk7Br9uWwuY2fEw10z6Jc4=
3,6,Wo27eaOv3QwZVr69EqDAYEvn7qE=,C5hqmlk7Br9uWwuY2fEw10z6Jc4=
4,8,Wo27eaOv3QwZVr69EqDAYEvn7qE=,hdN2oG72cP79cKVtaslVtesFZaQ=
4,5,Wo27eaOv3QwZVr69EqDAYEvn7qE=,ZbJHXAxVo0l29T1LPPUVNU9di+4=
3,5,Wo27eaOv3QwZVr69EqDAYEvn7qE=,8zTV7h5AuZFMJgPtxanV1pK5i10=
4,7,Wo27eaOv3QwZVr69EqDAYEvn7qE=,RjSUaDpCGLYf399GDy+RocSHQmc=
4,6,Wo27eaOv3QwZVr69EqDAYEvn7qE=,RjSUaDpCGLYf399GDy+RocSHQmc=
3,2,Wo27eaOv3QwZVr69EqDAYEvn7qE=,vQ8NE6eVFYU+6jJO2wIX/UH3fW0=
3,4,Wo27eaOv3QwZVr69EqDAYEvn7qE=,8zTV7h5AuZFMJgPtxanV1pK5i10=
4,4,Wo27eaOv3QwZVr69EqDAYEvn7qE=,ZbJHXAxVo0l29T1LPPUVNU9di+4=
4,1,Wo27eaOv3QwZVr69EqDAYEvn7qE=,4owDSzeiu97BW/x04EpUHQoyNRc=
4,2,Wo27eaOv3QwZVr69EqDAYEvn7qE=,acTihsMEoD7Nim8lymBsbjbpJWs=
3,3,Wo27eaOv3QwZVr69EqDAYEvn7qE=,vQ8NE6eVFYU+6jJO2wIX/UH3fW0=
3,1,Wo27eaOv3QwZVr69EqDAYEvn7qE=,n3LBK41utXcQjLSbk9bCS7sSPhM=
4,3,Wo27eaOv3QwZVr69EqDAYEvn7qE=,acTihsMEoD7Nim8lymBsbjbpJWs=
5,2,Wo27eaOv3QwZVr69EqDAYEvn7qE=,acTihsMEoD7Nim8lymBsbjbpJWs=
6,1,Wo27eaOv3QwZVr69EqDAYEvn7qE=,1XSic3DTLqe9vzF33mESS7nGgbc=
6,2,Wo27eaOv3QwZVr69EqDAYEvn7qE=,waIK9MUHX4gLKnEsghgjick0vZw=
5,1,Wo27eaOv3QwZVr69EqDAYEvn7qE=,4owDSzeiu97BW/x04EpUHQoyNRc=
6,4,Wo27eaOv3QwZVr69EqDAYEvn7qE=,edh1nh5At2mHIKB43BiXW6TJfnI=
6,5,Wo27eaOv3QwZVr69EqDAYEvn7qE=,edh1nh5At2mHIKB43BiXW6TJfnI=
5,3,Wo27eaOv3QwZVr69EqDAYEvn7qE=,acTihsMEoD7Nim8lymBsbjbpJWs=
