8,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,VtBTwJhwmIqPsmRsSsppVIynHsw=
2,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,ESoFLXqq4eCvEGQlb2+sM7TzEgs=
1,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,kQ/EP21itNjTqDXV8kM6bfM6wGk=
2,1,eoA7qPczmE+KVmVaBrLRlxPYZNU=,2y5unfQ5zevMcW6lUt1f9BMOgXc=
2,3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,ESoFLXqq4eCvEGQlb2+sM7TzEgs=
1,3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,kQ/EP21itNjTqDXV8kM6bfM6wGk=
7,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,/5PV5Cilx1qo9/iG6ZYFesqHQrE=
2,4,eoA7qPczmE+KVmVaBrLRlxPYZNU=,AfTTi8DCI6yyITDQd+UGO5vVg5Y=
7,1,eoA7qPczmE+KVmVaBrLRlxPYZNU=,VC75vO+8EuyqXYSFhymYIbIItBQ=
5,3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,eKfcagq0rsYJnKxJpytwU6AKwuw=
8,1,eoA7qPczmE+KVmVaBrLRlxPYZNU=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
6,3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,/5PV5Cilx1qo9/iG6ZYFesqHQrE=
1,4,eoA7qPczmE+KVmVaBrLRlxPYZNU=,Ui+niezjDejtXxd8Hw6GSGUuoMA=
3,4,eoA7qPczmE+KVmVaBrLRlxPYZNU=,AfTTi8DCI6yyITDQd+UGO5vVg5Y=
6,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,/5PV5Cilx1qo9/iG6ZYFesqHQrE=
4,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,eKfcagq0rsYJnKxJpytwU6AKwuw=
6,1,eoA7qPczmE+KVmVaBrLRlxPYZNU=,VC75vO+8EuyqXYSFhymYIbIItBQ=
