-4,-5,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,P6VxbxyRN/37j0TmpOCRyjxySvI=
-4,-4,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,i6BtscJsmPPXg17QVKXmlkBghr0=
-3,-5,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,P6VxbxyRN/37j0TmpOCRyjxySvI=
-3,-4,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,i6BtscJsmPPXg17QVKXmlkBghr0=
-2,-5,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,6o8P5EcqE+EnKE4oqE/GF6ZfZUw=
-4,-3,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,i6BtscJsmPPXg17QVKXmlkBghr0=
-2,-4,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,ERjeq1IC62NJQRt91KP6XiXYJhM=
-5,-2,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,nZy5oeHMpAch85rFgfoElmJFnLA=
-1,-4,29b2VVwOYafHAOoM+yEmHJFpNTI=,ERjeq1IC62NJQRt91KP6XiXYJhM=
-1,-6,29b2VVwOYafHAOoM+yEmHJFpNTI=,6o8P5EcqE+EnKE4oqE/GF6ZfZUw=
-5,-1,29b2VVwOYafHAOoM+yEmHJFpNTI=,nZy5oeHMpAch85rFgfoElmJFnLA=
-4,-2,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,qlEOmQ/vkziuOnMqE7yEy+8k4c8=
-1,-5,29b2VVwOYafHAOoM+yEmHJFpNTI=,6o8P5EcqE+EnKE4oqE/GF6ZfZUw=
-4,-1,29b2VVwOYafHAOoM+yEmHJFpNTI=,qlEOmQ/vkziuOnMqE7yEy+8k4c8=
-2,-6,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,6o8P5EcqE+EnKE4oqE/GF6ZfZUw=
-3,-7,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,0uYnLGncG/MPo/9udZXTJIEpLbQ=
-3,-6,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,P6VxbxyRN/37j0TmpOCRyjxySvI=
-6,-9,29b2VVwOYafHAOoM+yEmHJFpNTI=,4wvDUrtH3F2YgA3HcMn0Gz47j1Y=
-5,-7,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,fHeeukxcLYlxhpDjGYJqVucSo/k=
-6,-8,29b2VVwOYafHAOoM+yEmHJFpNTI=,fHeeukxcLYlxhpDjGYJqVucSo/k=
-3,-8,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,0uYnLGncG/MPo/9udZXTJIEpLbQ=
-3,-9,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,TV0micepkQNSBjkZla4xZqc8SNg=
-3,-10,29b2VVwOYafHAOoM+yEmHJFpNTI=,TV0micepkQNSBjkZla4xZqc8SNg=
-6,-7,29b2VVwOYafHAOoM+yEmHJFpNTI=,fHeeukxcLYlxhpDjGYJqVucSo/k=
-4,-6,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,P6VxbxyRN/37j0TmpOCRyjxySvI=
-4,-8,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,0uYnLGncG/MPo/9udZXTJIEpLbQ=
-4,-9,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,TV0micepkQNSBjkZla4xZqc8SNg=
-4,-7,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,0uYnLGncG/MPo/9udZXTJIEpLbQ=
-6,-10,29b2VVwOYafHAOoM+yEmHJFpNTI=,4wvDUrtH3F2YgA3HcMn0Gz47j1Y=
-5,-8,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,fHeeukxcLYlxhpDjGYJqVucSo/k=
-5,-9,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,4wvDUrtH3F2YgA3HcMn0Gz47j1Y=
-4,-10,29b2VVwOYafHAOoM+yEmHJFpNTI=,TV0micepkQNSBjkZla4xZqc8SNg=
-5,-11,loWiFmn6iaAhjgb2mq89Hdr/x/A=,PqHGAb9o1fV3qa9ow/DTlOBAHH4=
-6,-11,loWiFmn6iaAhjgb2mq89Hdr/x/A=,PqHGAb9o1fV3qa9ow/DTlOBAHH4=
-5,-12,loWiFmn6iaAhjgb2mq89Hdr/x/A=,PqHGAb9o1fV3qa9ow/DTlOBAHH4=
-6,-12,loWiFmn6iaAhjgb2mq89Hdr/x/A=,PqHGAb9o1fV3qa9ow/DTlOBAHH4=
-5,-10,29b2VVwOYafHAOoM+yEmHJFpNTI=,4wvDUrtH3F2YgA3HcMn0Gz47j1Y=
-8,-2,loWiFmn6iaAhjgb2mq89Hdr/x/A=,TRLiwQF93tCAcBCNKavR5+IlKQs=
-7,-2,loWiFmn6iaAhjgb2mq89Hdr/x/A=,TRLiwQF93tCAcBCNKavR5+IlKQs=
