-15,-3,s9GjHOCiqplswA2PGElxTpONdw0=,+KbTx8JNKlVGpeb3Xrd3+ZmcNs0=
-14,-3,s9GjHOCiqplswA2PGElxTpONdw0=,rUDj/aBpKyir6z6OhiFqQH35+Ko=
-14,-2,s9GjHOCiqplswA2PGElxTpONdw0=,Bik7R71UEzgUHBz6Gv+Pp4Q6ISk=
-15,-2,s9GjHOCiqplswA2PGElxTpONdw0=,NZG9IHRUdXH76Y1mQ1ksamhVPys=
-14,-5,3e9V7X5wf2NUzj3t1KbVPXjX30s=,6RpOT8aUL8nmGusERBuTUtemXY8=
-15,-4,3e9V7X5wf2NUzj3t1KbVPXjX30s=,+KbTx8JNKlVGpeb3Xrd3+ZmcNs0=
-15,-5,3e9V7X5wf2NUzj3t1KbVPXjX30s=,MlU1aKcPhgMIyU1g+a1vtbqfXXQ=
-14,-4,3e9V7X5wf2NUzj3t1KbVPXjX30s=,rUDj/aBpKyir6z6OhiFqQH35+Ko=
-12,-5,3e9V7X5wf2NUzj3t1KbVPXjX30s=,6wM6VDMW9WUc8iKLRFxLxLkIp9Q=
-12,-4,3e9V7X5wf2NUzj3t1KbVPXjX30s=,J7r87mojP//NWuK/rLREthjlxkI=
-13,-5,3e9V7X5wf2NUzj3t1KbVPXjX30s=,6RpOT8aUL8nmGusERBuTUtemXY8=
-13,-4,3e9V7X5wf2NUzj3t1KbVPXjX30s=,rUDj/aBpKyir6z6OhiFqQH35+Ko=
-12,-2,3e9V7X5wf2NUzj3t1KbVPXjX30s=,bg7UIfGjwwrSksK9nXSykrKp3Vg=
-13,-2,3e9V7X5wf2NUzj3t1KbVPXjX30s=,Bik7R71UEzgUHBz6Gv+Pp4Q6ISk=
-13,-3,3e9V7X5wf2NUzj3t1KbVPXjX30s=,rUDj/aBpKyir6z6OhiFqQH35+Ko=
-12,-3,3e9V7X5wf2NUzj3t1KbVPXjX30s=,J7r87mojP//NWuK/rLREthjlxkI=
-11,-6,3e9V7X5wf2NUzj3t1KbVPXjX30s=,6wM6VDMW9WUc8iKLRFxLxLkIp9Q=
-10,-7,3e9V7X5wf2NUzj3t1KbVPXjX30s=,dsN0KiNOokV4Jx9C4mcq0DjI1jM=
-11,-7,3e9V7X5wf2NUzj3t1KbVPXjX30s=,M4N4L5eqDWqKRMOtgcY0Eza3AmE=
-10,-6,3e9V7X5wf2NUzj3t1KbVPXjX30s=,Cxa3VySe47oSHxjoXCvPb3s7Zd8=
-10,-4,3e9V7X5wf2NUzj3t1KbVPXjX30s=,l0cKeq5PMU8fzkFa+zuGjfMMhiQ=
-11,-5,3e9V7X5wf2NUzj3t1KbVPXjX30s=,6wM6VDMW9WUc8iKLRFxLxLkIp9Q=
-10,-5,3e9V7X5wf2NUzj3t1KbVPXjX30s=,Cxa3VySe47oSHxjoXCvPb3s7Zd8=
-11,-4,3e9V7X5wf2NUzj3t1KbVPXjX30s=,J7r87mojP//NWuK/rLREthjlxkI=
-8,-6,3e9V7X5wf2NUzj3t1KbVPXjX30s=,HbVwOGtFMsePYtslQ211PH48zZU=
-9,-7,3e9V7X5wf2NUzj3t1KbVPXjX30s=,dsN0KiNOokV4Jx9C4mcq0DjI1jM=
-9,-6,3e9V7X5wf2NUzj3t1KbVPXjX30s=,Cxa3VySe47oSHxjoXCvPb3s7Zd8=
-8,-7,3e9V7X5wf2NUzj3t1KbVPXjX30s=,/DmcZwWQQOukwEsuRKUpIevc0SA=
-9,-5,3e9V7X5wf2NUzj3t1KbVPXjX30s=,Cxa3VySe47oSHxjoXCvPb3s7Zd8=
-8,-5,3e9V7X5wf2NUzj3t1KbVPXjX30s=,HbVwOGtFMsePYtslQ211PH48zZU=
-8,-4,3e9V7X5wf2NUzj3t1KbVPXjX30s=,NtLObU/9lTxwLmu/xu4WXiJ3mF0=
-9,-4,3e9V7X5wf2NUzj3t1KbVPXjX30s=,l0cKeq5PMU8fzkFa+zuGjfMMhiQ=
-7,-9,3e9V7X5wf2NUzj3t1KbVPXjX30s=,uaT7AuRPSkUN+7uOfWNm40P/30g=
-6,-9,3e9V7X5wf2NUzj3t1KbVPXjX30s=,AaDH0HbqqOeR9M78eFluUBXofug=
-7,-8,3e9V7X5wf2NUzj3t1KbVPXjX30s=,/DmcZwWQQOukwEsuRKUpIevc0SA=
-6,-8,3e9V7X5wf2NUzj3t1KbVPXjX30s=,RvZJHqa8OJ23uqdNPcavUNlskXk=
-7,-7,3e9V7X5wf2NUzj3t1KbVPXjX30s=,/DmcZwWQQOukwEsuRKUpIevc0SA=
-6,-6,3e9V7X5wf2NUzj3t1KbVPXjX30s=,CDzE/sCUUIxNrM3yxgirb6H81ss=
-6,-7,3e9V7X5wf2NUzj3t1KbVPXjX30s=,RvZJHqa8OJ23uqdNPcavUNlskXk=
-7,-6,3e9V7X5wf2NUzj3t1KbVPXjX30s=,HbVwOGtFMsePYtslQ211PH48zZU=
-6,-11,bmDkVC3dS56cxLLZNUr8yhmC7do=,dq9yLgY2eCP4rgvastZ3GbTwBb0=
-7,-11,bmDkVC3dS56cxLLZNUr8yhmC7do=,zob1OzZ+LeYrHG9E+LfQETBJdYc=
-6,-10,bmDkVC3dS56cxLLZNUr8yhmC7do=,AaDH0HbqqOeR9M78eFluUBXofug=
-7,-10,bmDkVC3dS56cxLLZNUr8yhmC7do=,uaT7AuRPSkUN+7uOfWNm40P/30g=
-7,-13,bmDkVC3dS56cxLLZNUr8yhmC7do=,gWKH0QC5HMJA/pYmBtDLmMERZS4=
-6,-12,bmDkVC3dS56cxLLZNUr8yhmC7do=,dq9yLgY2eCP4rgvastZ3GbTwBb0=
-7,-12,bmDkVC3dS56cxLLZNUr8yhmC7do=,zob1OzZ+LeYrHG9E+LfQETBJdYc=
-6,-13,bmDkVC3dS56cxLLZNUr8yhmC7do=,D8E9cdG83AOB7Q21RUdmh+BJWZg=
-6,-15,bmDkVC3dS56cxLLZNUr8yhmC7do=,+DVf9BdfKB46XeiZ/SB9ijz7a9Q=
-7,-14,bmDkVC3dS56cxLLZNUr8yhmC7do=,gWKH0QC5HMJA/pYmBtDLmMERZS4=
-7,-15,bmDkVC3dS56cxLLZNUr8yhmC7do=,Ao5YRcRTJKBpSPa8JSPqk/lF/CY=
-6,-14,bmDkVC3dS56cxLLZNUr8yhmC7do=,D8E9cdG83AOB7Q21RUdmh+BJWZg=
-5,-14,bmDkVC3dS56cxLLZNUr8yhmC7do=,D8E9cdG83AOB7Q21RUdmh+BJWZg=
-5,-15,bmDkVC3dS56cxLLZNUr8yhmC7do=,+DVf9BdfKB46XeiZ/SB9ijz7a9Q=
-4,-14,bmDkVC3dS56cxLLZNUr8yhmC7do=,eBts827Tyie7sSurgbw2COs4WNQ=
-4,-15,bmDkVC3dS56cxLLZNUr8yhmC7do=,NsHpI6RiFNRbl44iWqAFT5UwfA8=
-4,-13,bmDkVC3dS56cxLLZNUr8yhmC7do=,eBts827Tyie7sSurgbw2COs4WNQ=
-4,-12,bmDkVC3dS56cxLLZNUr8yhmC7do=,9KT5gRJ5EtY3fwoJDVqKuX4O4vE=
-5,-13,bmDkVC3dS56cxLLZNUr8yhmC7do=,D8E9cdG83AOB7Q21RUdmh+BJWZg=
-5,-12,bmDkVC3dS56cxLLZNUr8yhmC7do=,dq9yLgY2eCP4rgvastZ3GbTwBb0=
-5,-11,bmDkVC3dS56cxLLZNUr8yhmC7do=,dq9yLgY2eCP4rgvastZ3GbTwBb0=
-5,-10,bmDkVC3dS56cxLLZNUr8yhmC7do=,AaDH0HbqqOeR9M78eFluUBXofug=
-4,-11,bmDkVC3dS56cxLLZNUr8yhmC7do=,9KT5gRJ5EtY3fwoJDVqKuX4O4vE=
-4,-10,bmDkVC3dS56cxLLZNUr8yhmC7do=,gHw7wzRq06tSDj7/VfrQsRU5Vvg=
-3,-13,bmDkVC3dS56cxLLZNUr8yhmC7do=,eBts827Tyie7sSurgbw2COs4WNQ=
-3,-12,bmDkVC3dS56cxLLZNUr8yhmC7do=,9KT5gRJ5EtY3fwoJDVqKuX4O4vE=
-2,-12,bmDkVC3dS56cxLLZNUr8yhmC7do=,rDd3foYotifaBZSWLLvczaosWpA=
-2,-13,bmDkVC3dS56cxLLZNUr8yhmC7do=,OLgQAcgipnXW5zzZkm7Lu1EgYYM=
-3,-10,bmDkVC3dS56cxLLZNUr8yhmC7do=,gHw7wzRq06tSDj7/VfrQsRU5Vvg=
