-4,-5,loWiFmn6iaAhjgb2mq89Hdr/x/A=,5fzJQa41fe4U8CwKCPcijOn7UNg=
-4,-4,loWiFmn6iaAhjgb2mq89Hdr/x/A=,anXjKEW+uw3wQQ+5XziACiyPq9Y=
-3,-5,loWiFmn6iaAhjgb2mq89Hdr/x/A=,5fzJQa41fe4U8CwKCPcijOn7UNg=
-3,-4,loWiFmn6iaAhjgb2mq89Hdr/x/A=,anXjKEW+uw3wQQ+5XziACiyPq9Y=
-2,-5,loWiFmn6iaAhjgb2mq89Hdr/x/A=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-4,-3,loWiFmn6iaAhjgb2mq89Hdr/x/A=,anXjKEW+uw3wQQ+5XziACiyPq9Y=
-2,-4,loWiFmn6iaAhjgb2mq89Hdr/x/A=,4HXNVyNUYl7X88Dc7u5gj5EdJ5c=
-5,-2,loWiFmn6iaAhjgb2mq89Hdr/x/A=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-1,-4,loWiFmn6iaAhjgb2mq89Hdr/x/A=,4HXNVyNUYl7X88Dc7u5gj5EdJ5c=
-1,-6,loWiFmn6iaAhjgb2mq89Hdr/x/A=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-5,-1,loWiFmn6iaAhjgb2mq89Hdr/x/A=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-4,-2,loWiFmn6iaAhjgb2mq89Hdr/x/A=,4T1r5cdgzYziVqzYBxQqiBfa6LQ=
-1,-5,loWiFmn6iaAhjgb2mq89Hdr/x/A=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-4,-1,loWiFmn6iaAhjgb2mq89Hdr/x/A=,4T1r5cdgzYziVqzYBxQqiBfa6LQ=
-2,-6,loWiFmn6iaAhjgb2mq89Hdr/x/A=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-3,-7,loWiFmn6iaAhjgb2mq89Hdr/x/A=,O6qZ4y7PIet3r2UTEef5NuhKiMA=
-3,-6,loWiFmn6iaAhjgb2mq89Hdr/x/A=,5fzJQa41fe4U8CwKCPcijOn7UNg=
-6,-9,loWiFmn6iaAhjgb2mq89Hdr/x/A=,FqJfgfN6zEsOo5gQq/mEDKiL7OY=
-5,-7,loWiFmn6iaAhjgb2mq89Hdr/x/A=,WmkLMA5PHL34Cv/XXlYOfkkV3w8=
-6,-8,loWiFmn6iaAhjgb2mq89Hdr/x/A=,WmkLMA5PHL34Cv/XXlYOfkkV3w8=
-3,-8,loWiFmn6iaAhjgb2mq89Hdr/x/A=,O6qZ4y7PIet3r2UTEef5NuhKiMA=
-3,-9,loWiFmn6iaAhjgb2mq89Hdr/x/A=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-3,-10,loWiFmn6iaAhjgb2mq89Hdr/x/A=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-6,-7,loWiFmn6iaAhjgb2mq89Hdr/x/A=,WmkLMA5PHL34Cv/XXlYOfkkV3w8=
-4,-6,loWiFmn6iaAhjgb2mq89Hdr/x/A=,5fzJQa41fe4U8CwKCPcijOn7UNg=
-4,-8,loWiFmn6iaAhjgb2mq89Hdr/x/A=,O6qZ4y7PIet3r2UTEef5NuhKiMA=
-4,-9,loWiFmn6iaAhjgb2mq89Hdr/x/A=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-4,-7,loWiFmn6iaAhjgb2mq89Hdr/x/A=,O6qZ4y7PIet3r2UTEef5NuhKiMA=
-6,-10,loWiFmn6iaAhjgb2mq89Hdr/x/A=,FqJfgfN6zEsOo5gQq/mEDKiL7OY=
-5,-8,loWiFmn6iaAhjgb2mq89Hdr/x/A=,WmkLMA5PHL34Cv/XXlYOfkkV3w8=
-5,-9,loWiFmn6iaAhjgb2mq89Hdr/x/A=,FqJfgfN6zEsOo5gQq/mEDKiL7OY=
-4,-10,loWiFmn6iaAhjgb2mq89Hdr/x/A=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-5,-11,loWiFmn6iaAhjgb2mq89Hdr/x/A=,PqHGAb9o1fV3qa9ow/DTlOBAHH4=
-6,-11,loWiFmn6iaAhjgb2mq89Hdr/x/A=,PqHGAb9o1fV3qa9ow/DTlOBAHH4=
-5,-12,loWiFmn6iaAhjgb2mq89Hdr/x/A=,PqHGAb9o1fV3qa9ow/DTlOBAHH4=
-6,-12,loWiFmn6iaAhjgb2mq89Hdr/x/A=,PqHGAb9o1fV3qa9ow/DTlOBAHH4=
-5,-10,loWiFmn6iaAhjgb2mq89Hdr/x/A=,FqJfgfN6zEsOo5gQq/mEDKiL7OY=
-8,-2,loWiFmn6iaAhjgb2mq89Hdr/x/A=,TRLiwQF93tCAcBCNKavR5+IlKQs=
-7,-2,loWiFmn6iaAhjgb2mq89Hdr/x/A=,TRLiwQF93tCAcBCNKavR5+IlKQs=
-1,-1,loWiFmn6iaAhjgb2mq89Hdr/x/A=,EytrhG99/adzpreN83pB7338h9o=
-1,-3,loWiFmn6iaAhjgb2mq89Hdr/x/A=,4HXNVyNUYl7X88Dc7u5gj5EdJ5c=
-3,-3,loWiFmn6iaAhjgb2mq89Hdr/x/A=,anXjKEW+uw3wQQ+5XziACiyPq9Y=
-6,-2,loWiFmn6iaAhjgb2mq89Hdr/x/A=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-2,-1,loWiFmn6iaAhjgb2mq89Hdr/x/A=,EytrhG99/adzpreN83pB7338h9o=
-1,-2,loWiFmn6iaAhjgb2mq89Hdr/x/A=,EytrhG99/adzpreN83pB7338h9o=
-8,-1,loWiFmn6iaAhjgb2mq89Hdr/x/A=,TRLiwQF93tCAcBCNKavR5+IlKQs=
-7,-1,loWiFmn6iaAhjgb2mq89Hdr/x/A=,TRLiwQF93tCAcBCNKavR5+IlKQs=
-2,-2,loWiFmn6iaAhjgb2mq89Hdr/x/A=,EytrhG99/adzpreN83pB7338h9o=
-6,-1,loWiFmn6iaAhjgb2mq89Hdr/x/A=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-3,-1,loWiFmn6iaAhjgb2mq89Hdr/x/A=,4T1r5cdgzYziVqzYBxQqiBfa6LQ=
-2,-3,loWiFmn6iaAhjgb2mq89Hdr/x/A=,4HXNVyNUYl7X88Dc7u5gj5EdJ5c=
-3,-2,loWiFmn6iaAhjgb2mq89Hdr/x/A=,4T1r5cdgzYziVqzYBxQqiBfa6LQ=
