4,-5,eoA7qPczmE+KVmVaBrLRlxPYZNU=,iNCoBlkbj1h9Bkkc1TKq499jKmk=
3,-5,eoA7qPczmE+KVmVaBrLRlxPYZNU=,+CufpDtxn+tS+QAn4qJE428Wkrk=
4,-4,eoA7qPczmE+KVmVaBrLRlxPYZNU=,8Fb/PgOiuvA3E2XyVHWDHpyBp6o=
3,-4,eoA7qPczmE+KVmVaBrLRlxPYZNU=,N5J1ZIaU6A8SfoOLtZW9lgdH3Vs=
4,-3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,8Fb/PgOiuvA3E2XyVHWDHpyBp6o=
4,-2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,++3uCjE0dzJUmYyMwlBXtAVEZUY=
3,-2,c4iXFrkYWD7EnUUJ4sxVQwzNemk=,7X4ssm+O4adI6bsjbNvFg/GNFLM=
3,-3,c4iXFrkYWD7EnUUJ4sxVQwzNemk=,N5J1ZIaU6A8SfoOLtZW9lgdH3Vs=
1,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,Do9dhPLlytA3x5u9GFbn67UnqmI=
1,-2,HObRZHm95pJAEyq4MR2on0NY5Hs=,oZwoscMC4gvP2Q+r3xp2KTxlqvQ=
2,-2,HObRZHm95pJAEyq4MR2on0NY5Hs=,7X4ssm+O4adI6bsjbNvFg/GNFLM=
2,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,N5J1ZIaU6A8SfoOLtZW9lgdH3Vs=
5,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,8Fb/PgOiuvA3E2XyVHWDHpyBp6o=
6,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,pwO5sACoY9Cop/ppo9dTbkayTro=
9,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,QWlOfAC7aI5NJSUQkrplXja5ttM=
7,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,pwO5sACoY9Cop/ppo9dTbkayTro=
8,-2,HObRZHm95pJAEyq4MR2on0NY5Hs=,4Y96vVdaOey4+TRSrx0exfn5UN8=
7,-2,HObRZHm95pJAEyq4MR2on0NY5Hs=,Es6YZPT8bCPmP+f154zq0p0qlGI=
10,-2,HObRZHm95pJAEyq4MR2on0NY5Hs=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
9,-2,HObRZHm95pJAEyq4MR2on0NY5Hs=,4Y96vVdaOey4+TRSrx0exfn5UN8=
12,-5,HObRZHm95pJAEyq4MR2on0NY5Hs=,838gBCXzwN+yAl3TnCj0VTU2AMs=
5,-5,HObRZHm95pJAEyq4MR2on0NY5Hs=,iNCoBlkbj1h9Bkkc1TKq499jKmk=
14,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
11,-2,HObRZHm95pJAEyq4MR2on0NY5Hs=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
13,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,YqbFbnXT1CYdsqGopD61j/TcDRg=
6,-2,HObRZHm95pJAEyq4MR2on0NY5Hs=,Es6YZPT8bCPmP+f154zq0p0qlGI=
10,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
5,-2,HObRZHm95pJAEyq4MR2on0NY5Hs=,++3uCjE0dzJUmYyMwlBXtAVEZUY=
11,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
12,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,YqbFbnXT1CYdsqGopD61j/TcDRg=
11,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
9,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,QWlOfAC7aI5NJSUQkrplXja5ttM=
12,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,YqbFbnXT1CYdsqGopD61j/TcDRg=
7,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,pwO5sACoY9Cop/ppo9dTbkayTro=
8,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,QWlOfAC7aI5NJSUQkrplXja5ttM=
5,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,8Fb/PgOiuvA3E2XyVHWDHpyBp6o=
6,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,pwO5sACoY9Cop/ppo9dTbkayTro=
10,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
8,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,QWlOfAC7aI5NJSUQkrplXja5ttM=
5,-1,HObRZHm95pJAEyq4MR2on0NY5Hs=,++3uCjE0dzJUmYyMwlBXtAVEZUY=
3,-1,HObRZHm95pJAEyq4MR2on0NY5Hs=,7X4ssm+O4adI6bsjbNvFg/GNFLM=
6,-1,HObRZHm95pJAEyq4MR2on0NY5Hs=,Es6YZPT8bCPmP+f154zq0p0qlGI=
15,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
4,-1,HObRZHm95pJAEyq4MR2on0NY5Hs=,++3uCjE0dzJUmYyMwlBXtAVEZUY=
15,-7,HObRZHm95pJAEyq4MR2on0NY5Hs=,ZXxamz+/M/jmJbLuRxFJI0Z6kwo=
13,-7,HObRZHm95pJAEyq4MR2on0NY5Hs=,HeWqJCvrSUgxQ276eUlxNJ6nPYk=
4,-7,HObRZHm95pJAEyq4MR2on0NY5Hs=,s3cwpLXMgwzO2Ow7zHwd0R923NA=
14,-6,HObRZHm95pJAEyq4MR2on0NY5Hs=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
14,-7,HObRZHm95pJAEyq4MR2on0NY5Hs=,ZXxamz+/M/jmJbLuRxFJI0Z6kwo=
14,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
4,-8,HObRZHm95pJAEyq4MR2on0NY5Hs=,s3cwpLXMgwzO2Ow7zHwd0R923NA=
13,-5,HObRZHm95pJAEyq4MR2on0NY5Hs=,838gBCXzwN+yAl3TnCj0VTU2AMs=
13,-6,HObRZHm95pJAEyq4MR2on0NY5Hs=,838gBCXzwN+yAl3TnCj0VTU2AMs=
14,-5,HObRZHm95pJAEyq4MR2on0NY5Hs=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
13,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,YqbFbnXT1CYdsqGopD61j/TcDRg=
4,-6,HObRZHm95pJAEyq4MR2on0NY5Hs=,iNCoBlkbj1h9Bkkc1TKq499jKmk=
1,-1,HObRZHm95pJAEyq4MR2on0NY5Hs=,oZwoscMC4gvP2Q+r3xp2KTxlqvQ=
3,-9,HObRZHm95pJAEyq4MR2on0NY5Hs=,q61t4NN00hZKJHDj3whRjbqQb34=
15,-5,HObRZHm95pJAEyq4MR2on0NY5Hs=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
2,-1,HObRZHm95pJAEyq4MR2on0NY5Hs=,7X4ssm+O4adI6bsjbNvFg/GNFLM=
3,-8,HObRZHm95pJAEyq4MR2on0NY5Hs=,4OlRhKQTZdbNN+vKxWvko1XCVCo=
15,-6,HObRZHm95pJAEyq4MR2on0NY5Hs=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
3,-7,HObRZHm95pJAEyq4MR2on0NY5Hs=,4OlRhKQTZdbNN+vKxWvko1XCVCo=
0,-2,HObRZHm95pJAEyq4MR2on0NY5Hs=,oZwoscMC4gvP2Q+r3xp2KTxlqvQ=
3,-6,HObRZHm95pJAEyq4MR2on0NY5Hs=,+CufpDtxn+tS+QAn4qJE428Wkrk=
7,-8,HObRZHm95pJAEyq4MR2on0NY5Hs=,5WCkvck5Iifs8lKMRDHbFQQSY34=
0,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,Do9dhPLlytA3x5u9GFbn67UnqmI=
5,-8,HObRZHm95pJAEyq4MR2on0NY5Hs=,s3cwpLXMgwzO2Ow7zHwd0R923NA=
7,-7,HObRZHm95pJAEyq4MR2on0NY5Hs=,5WCkvck5Iifs8lKMRDHbFQQSY34=
6,-8,HObRZHm95pJAEyq4MR2on0NY5Hs=,5WCkvck5Iifs8lKMRDHbFQQSY34=
10,-1,HObRZHm95pJAEyq4MR2on0NY5Hs=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
8,-1,HObRZHm95pJAEyq4MR2on0NY5Hs=,4Y96vVdaOey4+TRSrx0exfn5UN8=
5,-6,HObRZHm95pJAEyq4MR2on0NY5Hs=,iNCoBlkbj1h9Bkkc1TKq499jKmk=
5,-7,HObRZHm95pJAEyq4MR2on0NY5Hs=,s3cwpLXMgwzO2Ow7zHwd0R923NA=
9,-1,HObRZHm95pJAEyq4MR2on0NY5Hs=,4Y96vVdaOey4+TRSrx0exfn5UN8=
7,-1,HObRZHm95pJAEyq4MR2on0NY5Hs=,Es6YZPT8bCPmP+f154zq0p0qlGI=
15,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
14,-9,HObRZHm95pJAEyq4MR2on0NY5Hs=,6p2GSx3mKJVKlw67nQeJ9XdES60=
14,-10,HObRZHm95pJAEyq4MR2on0NY5Hs=,6p2GSx3mKJVKlw67nQeJ9XdES60=
