20,-15,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
16,-16,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
19,-13,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,UKi6Tse7GVVN9Zn1iU5kK6fGh9A=
21,-15,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
17,-11,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,0ZnVB6aBQlOe6gW/bOMHvRMvMpQ=
21,-16,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
20,-16,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
16,-15,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
17,-15,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
17,-16,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
17,-12,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,0ZnVB6aBQlOe6gW/bOMHvRMvMpQ=
19,-14,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,UKi6Tse7GVVN9Zn1iU5kK6fGh9A=
18,-15,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,B37g9TforoAYvMgX03C+B2rkBpg=
16,-14,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,uCFXbHNpwFHakKiy65ZW63zziio=
18,-13,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,UKi6Tse7GVVN9Zn1iU5kK6fGh9A=
16,-11,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,0ZnVB6aBQlOe6gW/bOMHvRMvMpQ=
17,-14,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,uCFXbHNpwFHakKiy65ZW63zziio=
17,-13,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,uCFXbHNpwFHakKiy65ZW63zziio=
19,-15,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,B37g9TforoAYvMgX03C+B2rkBpg=
18,-16,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,B37g9TforoAYvMgX03C+B2rkBpg=
18,-14,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,UKi6Tse7GVVN9Zn1iU5kK6fGh9A=
16,-12,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,0ZnVB6aBQlOe6gW/bOMHvRMvMpQ=
19,-16,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,B37g9TforoAYvMgX03C+B2rkBpg=
16,-13,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,uCFXbHNpwFHakKiy65ZW63zziio=
19,-18,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
19,-17,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
17,-20,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,z57omNQzzBIOV99rT7dIf/SqlfU=
17,-19,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,z57omNQzzBIOV99rT7dIf/SqlfU=
16,-17,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
17,-17,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
16,-20,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,z57omNQzzBIOV99rT7dIf/SqlfU=
18,-18,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
17,-18,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
18,-17,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
16,-18,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
16,-19,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,z57omNQzzBIOV99rT7dIf/SqlfU=
11,-19,RXeNpH9K1JGqmyxZGYDzQebLtVA=,MitVPvbsGuKCIzOK0vd2wEacN/M=
12,-19,RXeNpH9K1JGqmyxZGYDzQebLtVA=,70H81/zBDnE6xpK4e1raipJwje0=
11,-18,RXeNpH9K1JGqmyxZGYDzQebLtVA=,vT7RtMwfTmbjfEsERfY/vt0d5OU=
9,-19,RXeNpH9K1JGqmyxZGYDzQebLtVA=,QKtPkc/MwTN94QGhLQrmYJmoFo8=
10,-18,RXeNpH9K1JGqmyxZGYDzQebLtVA=,vT7RtMwfTmbjfEsERfY/vt0d5OU=
9,-18,RXeNpH9K1JGqmyxZGYDzQebLtVA=,+Vm29rNd+f3emoXqNM30/Si5GNU=
14,-22,RXeNpH9K1JGqmyxZGYDzQebLtVA=,tZyGNkf9CyXfmagZMSsCxBhnvEM=
13,-22,RXeNpH9K1JGqmyxZGYDzQebLtVA=,oUdt+AS9TyUdSDQkei4x80ZLimY=
10,-17,RXeNpH9K1JGqmyxZGYDzQebLtVA=,vT7RtMwfTmbjfEsERfY/vt0d5OU=
14,-19,RXeNpH9K1JGqmyxZGYDzQebLtVA=,2LYvgIknHaZZhvSBB394ps2YCGg=
14,-18,RXeNpH9K1JGqmyxZGYDzQebLtVA=,ccjOuaLz4IXn6mjSHf17/xT/m9I=
