4,-5,eoA7qPczmE+KVmVaBrLRlxPYZNU=,iNCoBlkbj1h9Bkkc1TKq499jKmk=
3,-5,AlgVVfwL7APsD7SoQZZST5j3mpg=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
4,-4,eoA7qPczmE+KVmVaBrLRlxPYZNU=,8Fb/PgOiuvA3E2XyVHWDHpyBp6o=
3,-4,AlgVVfwL7APsD7SoQZZST5j3mpg=,lv5A5Q+PHRuWdJYLUQiZwDUqKsA=
4,-3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,8Fb/PgOiuvA3E2XyVHWDHpyBp6o=
4,-2,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,b55yKu6xV7rotVvv/oLzF+ntJSc=
3,-2,AlgVVfwL7APsD7SoQZZST5j3mpg=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
3,-3,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,lv5A5Q+PHRuWdJYLUQiZwDUqKsA=
1,-3,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,D3TYHyTH3a5kk7XrJDmEmncnnFE=
1,-2,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,Qa5soMhxJQyexx8bc4AubqSv9CU=
2,-2,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
2,-3,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,lv5A5Q+PHRuWdJYLUQiZwDUqKsA=
5,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,8Fb/PgOiuvA3E2XyVHWDHpyBp6o=
6,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,pwO5sACoY9Cop/ppo9dTbkayTro=
9,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,QWlOfAC7aI5NJSUQkrplXja5ttM=
7,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,pwO5sACoY9Cop/ppo9dTbkayTro=
8,-2,HObRZHm95pJAEyq4MR2on0NY5Hs=,4Y96vVdaOey4+TRSrx0exfn5UN8=
7,-2,HObRZHm95pJAEyq4MR2on0NY5Hs=,Es6YZPT8bCPmP+f154zq0p0qlGI=
10,-2,HObRZHm95pJAEyq4MR2on0NY5Hs=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
9,-2,HObRZHm95pJAEyq4MR2on0NY5Hs=,4Y96vVdaOey4+TRSrx0exfn5UN8=
12,-5,HObRZHm95pJAEyq4MR2on0NY5Hs=,838gBCXzwN+yAl3TnCj0VTU2AMs=
5,-5,HObRZHm95pJAEyq4MR2on0NY5Hs=,iNCoBlkbj1h9Bkkc1TKq499jKmk=
14,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
11,-2,HObRZHm95pJAEyq4MR2on0NY5Hs=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
13,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,YqbFbnXT1CYdsqGopD61j/TcDRg=
6,-2,HObRZHm95pJAEyq4MR2on0NY5Hs=,Es6YZPT8bCPmP+f154zq0p0qlGI=
10,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
5,-2,AlgVVfwL7APsD7SoQZZST5j3mpg=,b55yKu6xV7rotVvv/oLzF+ntJSc=
11,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
12,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,YqbFbnXT1CYdsqGopD61j/TcDRg=
11,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
9,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,QWlOfAC7aI5NJSUQkrplXja5ttM=
12,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,YqbFbnXT1CYdsqGopD61j/TcDRg=
7,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,pwO5sACoY9Cop/ppo9dTbkayTro=
8,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,QWlOfAC7aI5NJSUQkrplXja5ttM=
5,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,8Fb/PgOiuvA3E2XyVHWDHpyBp6o=
6,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,pwO5sACoY9Cop/ppo9dTbkayTro=
10,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
8,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,QWlOfAC7aI5NJSUQkrplXja5ttM=
5,-1,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,b55yKu6xV7rotVvv/oLzF+ntJSc=
3,-1,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
6,-1,HObRZHm95pJAEyq4MR2on0NY5Hs=,Es6YZPT8bCPmP+f154zq0p0qlGI=
15,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
4,-1,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,b55yKu6xV7rotVvv/oLzF+ntJSc=
15,-7,HObRZHm95pJAEyq4MR2on0NY5Hs=,ZXxamz+/M/jmJbLuRxFJI0Z6kwo=
13,-7,HObRZHm95pJAEyq4MR2on0NY5Hs=,HeWqJCvrSUgxQ276eUlxNJ6nPYk=
4,-7,HObRZHm95pJAEyq4MR2on0NY5Hs=,s3cwpLXMgwzO2Ow7zHwd0R923NA=
14,-6,HObRZHm95pJAEyq4MR2on0NY5Hs=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
14,-7,HObRZHm95pJAEyq4MR2on0NY5Hs=,ZXxamz+/M/jmJbLuRxFJI0Z6kwo=
14,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
4,-8,HObRZHm95pJAEyq4MR2on0NY5Hs=,s3cwpLXMgwzO2Ow7zHwd0R923NA=
13,-5,HObRZHm95pJAEyq4MR2on0NY5Hs=,838gBCXzwN+yAl3TnCj0VTU2AMs=
13,-6,HObRZHm95pJAEyq4MR2on0NY5Hs=,838gBCXzwN+yAl3TnCj0VTU2AMs=
14,-5,HObRZHm95pJAEyq4MR2on0NY5Hs=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
13,-4,HObRZHm95pJAEyq4MR2on0NY5Hs=,YqbFbnXT1CYdsqGopD61j/TcDRg=
4,-6,HObRZHm95pJAEyq4MR2on0NY5Hs=,iNCoBlkbj1h9Bkkc1TKq499jKmk=
1,-1,AlgVVfwL7APsD7SoQZZST5j3mpg=,Qa5soMhxJQyexx8bc4AubqSv9CU=
3,-9,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,ljBRDh61Jwa/hHQ5VXoz4pkoUlY=
15,-5,HObRZHm95pJAEyq4MR2on0NY5Hs=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
2,-1,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
3,-8,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,NgD5xLnj6Hic3+AVZ14MlTDY1uM=
15,-6,HObRZHm95pJAEyq4MR2on0NY5Hs=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
3,-7,AlgVVfwL7APsD7SoQZZST5j3mpg=,NgD5xLnj6Hic3+AVZ14MlTDY1uM=
0,-2,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,Qa5soMhxJQyexx8bc4AubqSv9CU=
3,-6,AlgVVfwL7APsD7SoQZZST5j3mpg=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
7,-8,HObRZHm95pJAEyq4MR2on0NY5Hs=,5WCkvck5Iifs8lKMRDHbFQQSY34=
0,-3,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,D3TYHyTH3a5kk7XrJDmEmncnnFE=
5,-8,HObRZHm95pJAEyq4MR2on0NY5Hs=,s3cwpLXMgwzO2Ow7zHwd0R923NA=
7,-7,HObRZHm95pJAEyq4MR2on0NY5Hs=,5WCkvck5Iifs8lKMRDHbFQQSY34=
6,-8,HObRZHm95pJAEyq4MR2on0NY5Hs=,5WCkvck5Iifs8lKMRDHbFQQSY34=
10,-1,HObRZHm95pJAEyq4MR2on0NY5Hs=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
8,-1,HObRZHm95pJAEyq4MR2on0NY5Hs=,4Y96vVdaOey4+TRSrx0exfn5UN8=
5,-6,HObRZHm95pJAEyq4MR2on0NY5Hs=,iNCoBlkbj1h9Bkkc1TKq499jKmk=
5,-7,HObRZHm95pJAEyq4MR2on0NY5Hs=,s3cwpLXMgwzO2Ow7zHwd0R923NA=
9,-1,HObRZHm95pJAEyq4MR2on0NY5Hs=,4Y96vVdaOey4+TRSrx0exfn5UN8=
7,-1,HObRZHm95pJAEyq4MR2on0NY5Hs=,Es6YZPT8bCPmP+f154zq0p0qlGI=
15,-3,HObRZHm95pJAEyq4MR2on0NY5Hs=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
14,-9,HObRZHm95pJAEyq4MR2on0NY5Hs=,6p2GSx3mKJVKlw67nQeJ9XdES60=
14,-10,HObRZHm95pJAEyq4MR2on0NY5Hs=,6p2GSx3mKJVKlw67nQeJ9XdES60=
13,-8,HObRZHm95pJAEyq4MR2on0NY5Hs=,HeWqJCvrSUgxQ276eUlxNJ6nPYk=
6,-7,HObRZHm95pJAEyq4MR2on0NY5Hs=,5WCkvck5Iifs8lKMRDHbFQQSY34=
15,-10,HObRZHm95pJAEyq4MR2on0NY5Hs=,6p2GSx3mKJVKlw67nQeJ9XdES60=
12,-7,HObRZHm95pJAEyq4MR2on0NY5Hs=,HeWqJCvrSUgxQ276eUlxNJ6nPYk=
12,-8,HObRZHm95pJAEyq4MR2on0NY5Hs=,HeWqJCvrSUgxQ276eUlxNJ6nPYk=
15,-8,HObRZHm95pJAEyq4MR2on0NY5Hs=,ZXxamz+/M/jmJbLuRxFJI0Z6kwo=
12,-6,HObRZHm95pJAEyq4MR2on0NY5Hs=,838gBCXzwN+yAl3TnCj0VTU2AMs=
14,-8,HObRZHm95pJAEyq4MR2on0NY5Hs=,ZXxamz+/M/jmJbLuRxFJI0Z6kwo=
15,-9,HObRZHm95pJAEyq4MR2on0NY5Hs=,6p2GSx3mKJVKlw67nQeJ9XdES60=
11,-1,HObRZHm95pJAEyq4MR2on0NY5Hs=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
0,-8,GsSzYYqTUdoRA5g1I0M6FQS8CAA=,vIYVJNaLJMnxfP2QyPMFS7m9At0=
