46,-22,xyxRQU+/i/1nxdL1wHMDgUjqphY=,eal3R3pssgo3x/3SRJdoxPgLsaA=
45,-22,xyxRQU+/i/1nxdL1wHMDgUjqphY=,v+/MjXgH2IbxtXRZiSpZNMgf3Ig=
45,-23,xyxRQU+/i/1nxdL1wHMDgUjqphY=,eWTaJ7BNhij0z40qWdNJavB8aT4=
46,-23,xyxRQU+/i/1nxdL1wHMDgUjqphY=,52su3WUPL0pMQGc2Sq4OfDyBZyU=
43,-23,xyxRQU+/i/1nxdL1wHMDgUjqphY=,oTd4jv28+aBB2tcMFviEqCCc0bU=
44,-22,xyxRQU+/i/1nxdL1wHMDgUjqphY=,v+/MjXgH2IbxtXRZiSpZNMgf3Ig=
44,-23,xyxRQU+/i/1nxdL1wHMDgUjqphY=,eWTaJ7BNhij0z40qWdNJavB8aT4=
43,-22,xyxRQU+/i/1nxdL1wHMDgUjqphY=,LLbvHZLQir6haPt7f4MBtoSMI0Q=
41,-22,xyxRQU+/i/1nxdL1wHMDgUjqphY=,RX4pLPcY1RijRZC5QTxSIkcMWOA=
42,-22,xyxRQU+/i/1nxdL1wHMDgUjqphY=,LLbvHZLQir6haPt7f4MBtoSMI0Q=
41,-23,xyxRQU+/i/1nxdL1wHMDgUjqphY=,KNQIE/Gk29d+Bl7r2gLdisYDoj4=
42,-23,xyxRQU+/i/1nxdL1wHMDgUjqphY=,oTd4jv28+aBB2tcMFviEqCCc0bU=
40,-22,mvec0jRVe9dcjadgyUg/FjxN8S8=,RX4pLPcY1RijRZC5QTxSIkcMWOA=
39,-22,mvec0jRVe9dcjadgyUg/FjxN8S8=,gk2l09T6CShixTLZWXbqTpZLAWg=
39,-23,mvec0jRVe9dcjadgyUg/FjxN8S8=,HbTDxGK35bWw2Y5/6dKgk0PQnvY=
40,-23,mvec0jRVe9dcjadgyUg/FjxN8S8=,KNQIE/Gk29d+Bl7r2gLdisYDoj4=
39,-20,mvec0jRVe9dcjadgyUg/FjxN8S8=,ntQVPw4ylVYWPW0h3Sm0j2woSxo=
39,-21,mvec0jRVe9dcjadgyUg/FjxN8S8=,gk2l09T6CShixTLZWXbqTpZLAWg=
40,-21,mvec0jRVe9dcjadgyUg/FjxN8S8=,RX4pLPcY1RijRZC5QTxSIkcMWOA=
40,-20,mvec0jRVe9dcjadgyUg/FjxN8S8=,JDvakt+GyO8AhFCktULlnXr46M8=
38,-21,mvec0jRVe9dcjadgyUg/FjxN8S8=,gk2l09T6CShixTLZWXbqTpZLAWg=
37,-21,mvec0jRVe9dcjadgyUg/FjxN8S8=,n4j8ESgNp3He0qKtitr81H3k0TU=
38,-20,mvec0jRVe9dcjadgyUg/FjxN8S8=,ntQVPw4ylVYWPW0h3Sm0j2woSxo=
