-22,13,RHRj0iFU4DRvbYZEpOCPIXm4ws0=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-23,14,RHRj0iFU4DRvbYZEpOCPIXm4ws0=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-23,13,RHRj0iFU4DRvbYZEpOCPIXm4ws0=,mrsdZGzSGXD7erykjENvLY6vrIs=
-22,14,RHRj0iFU4DRvbYZEpOCPIXm4ws0=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-23,12,RHRj0iFU4DRvbYZEpOCPIXm4ws0=,mrsdZGzSGXD7erykjENvLY6vrIs=
-22,12,RHRj0iFU4DRvbYZEpOCPIXm4ws0=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-22,11,RHRj0iFU4DRvbYZEpOCPIXm4ws0=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-23,11,RHRj0iFU4DRvbYZEpOCPIXm4ws0=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-21,12,RHRj0iFU4DRvbYZEpOCPIXm4ws0=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-21,11,RHRj0iFU4DRvbYZEpOCPIXm4ws0=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-20,12,RHRj0iFU4DRvbYZEpOCPIXm4ws0=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
-20,11,RHRj0iFU4DRvbYZEpOCPIXm4ws0=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-22,9,HUg7ctXHYxziuPrc3MRWSG4NtQQ=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-23,10,HUg7ctXHYxziuPrc3MRWSG4NtQQ=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-23,9,HUg7ctXHYxziuPrc3MRWSG4NtQQ=,3IW9daZqypP3VgF86LxO2yIRGt0=
-22,10,HUg7ctXHYxziuPrc3MRWSG4NtQQ=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-21,9,HUg7ctXHYxziuPrc3MRWSG4NtQQ=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-21,10,HUg7ctXHYxziuPrc3MRWSG4NtQQ=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-20,9,HUg7ctXHYxziuPrc3MRWSG4NtQQ=,0kkoVDhVlyXmGC4dGiZo4Nl3GUI=
-20,10,HUg7ctXHYxziuPrc3MRWSG4NtQQ=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-24,9,HUg7ctXHYxziuPrc3MRWSG4NtQQ=,3IW9daZqypP3VgF86LxO2yIRGt0=
