-7,4,HObRZHm95pJAEyq4MR2on0NY5Hs=,Yk757Fk+37nxMyTdjTL/eiHPd3M=
-9,4,HObRZHm95pJAEyq4MR2on0NY5Hs=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-6,4,HObRZHm95pJAEyq4MR2on0NY5Hs=,vf9LUE4KmEK1fH8j6lE/1mZdipw=
-9,3,HObRZHm95pJAEyq4MR2on0NY5Hs=,HHqUP3XFouyM29VytL7tvWB/6BM=
-6,3,HObRZHm95pJAEyq4MR2on0NY5Hs=,XdoEFvRljy4PdFzYA+vccFR/AJ8=
-7,3,HObRZHm95pJAEyq4MR2on0NY5Hs=,FvpMhHMPqhkBsZCCrCPRl9GipPI=
-8,4,HObRZHm95pJAEyq4MR2on0NY5Hs=,Yk757Fk+37nxMyTdjTL/eiHPd3M=
-8,3,HObRZHm95pJAEyq4MR2on0NY5Hs=,FvpMhHMPqhkBsZCCrCPRl9GipPI=
-5,4,loWiFmn6iaAhjgb2mq89Hdr/x/A=,vf9LUE4KmEK1fH8j6lE/1mZdipw=
-5,3,loWiFmn6iaAhjgb2mq89Hdr/x/A=,XdoEFvRljy4PdFzYA+vccFR/AJ8=
-4,3,loWiFmn6iaAhjgb2mq89Hdr/x/A=,9nQIDDVK1VLSeXh6vM8RqxS+KZg=
-4,4,loWiFmn6iaAhjgb2mq89Hdr/x/A=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-5,2,loWiFmn6iaAhjgb2mq89Hdr/x/A=,XdoEFvRljy4PdFzYA+vccFR/AJ8=
-5,0,loWiFmn6iaAhjgb2mq89Hdr/x/A=,qctDP12uttC9ynmiUhfqMXlv5Bw=
-10,5,loWiFmn6iaAhjgb2mq89Hdr/x/A=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-10,3,loWiFmn6iaAhjgb2mq89Hdr/x/A=,HHqUP3XFouyM29VytL7tvWB/6BM=
-10,4,loWiFmn6iaAhjgb2mq89Hdr/x/A=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-9,5,loWiFmn6iaAhjgb2mq89Hdr/x/A=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-7,5,loWiFmn6iaAhjgb2mq89Hdr/x/A=,Yk757Fk+37nxMyTdjTL/eiHPd3M=
-5,5,loWiFmn6iaAhjgb2mq89Hdr/x/A=,vf9LUE4KmEK1fH8j6lE/1mZdipw=
-2,5,loWiFmn6iaAhjgb2mq89Hdr/x/A=,pjYOo3k/dyQhTGmqdfpHaJhoJmA=
-10,2,loWiFmn6iaAhjgb2mq89Hdr/x/A=,HHqUP3XFouyM29VytL7tvWB/6BM=
-5,1,loWiFmn6iaAhjgb2mq89Hdr/x/A=,qctDP12uttC9ynmiUhfqMXlv5Bw=
-8,5,loWiFmn6iaAhjgb2mq89Hdr/x/A=,Yk757Fk+37nxMyTdjTL/eiHPd3M=
-4,5,loWiFmn6iaAhjgb2mq89Hdr/x/A=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-4,0,loWiFmn6iaAhjgb2mq89Hdr/x/A=,OOcIva6K1mDsLS/pGhjlcj/XA2M=
-4,1,loWiFmn6iaAhjgb2mq89Hdr/x/A=,OOcIva6K1mDsLS/pGhjlcj/XA2M=
-3,5,loWiFmn6iaAhjgb2mq89Hdr/x/A=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-1,4,loWiFmn6iaAhjgb2mq89Hdr/x/A=,pjYOo3k/dyQhTGmqdfpHaJhoJmA=
-6,1,loWiFmn6iaAhjgb2mq89Hdr/x/A=,qctDP12uttC9ynmiUhfqMXlv5Bw=
-7,1,loWiFmn6iaAhjgb2mq89Hdr/x/A=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-6,2,loWiFmn6iaAhjgb2mq89Hdr/x/A=,XdoEFvRljy4PdFzYA+vccFR/AJ8=
-7,0,loWiFmn6iaAhjgb2mq89Hdr/x/A=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-7,2,loWiFmn6iaAhjgb2mq89Hdr/x/A=,FvpMhHMPqhkBsZCCrCPRl9GipPI=
-9,2,loWiFmn6iaAhjgb2mq89Hdr/x/A=,HHqUP3XFouyM29VytL7tvWB/6BM=
-8,0,loWiFmn6iaAhjgb2mq89Hdr/x/A=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-6,5,loWiFmn6iaAhjgb2mq89Hdr/x/A=,vf9LUE4KmEK1fH8j6lE/1mZdipw=
