-17,1,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-18,0,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-17,0,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-17,9,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-18,1,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-18,9,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-18,8,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-18,7,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-17,14,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-18,6,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-18,14,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-17,15,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-17,8,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-18,15,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-17,6,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-17,7,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-18,31,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-18,30,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-17,31,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-17,17,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-18,17,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-17,30,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-18,16,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-17,16,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
