0,0,Q3nbkUM5TWxhbohf6oekLPgJllw=,xuYYdh+LTJvf3UjHBw45IO5sQRY=
0,1,Q3nbkUM5TWxhbohf6oekLPgJllw=,HgRBRn9ggJLyjG3S7owQGqZv/nw=
0,2,Q3nbkUM5TWxhbohf6oekLPgJllw=,VT0O38jEuAYFf2+5RSy0qSjAmvA=
0,3,Q3nbkUM5TWxhbohf6oekLPgJllw=,VT0O38jEuAYFf2+5RSy0qSjAmvA=
0,4,Q3nbkUM5TWxhbohf6oekLPgJllw=,VT0O38jEuAYFf2+5RSy0qSjAmvA=
0,5,Q3nbkUM5TWxhbohf6oekLPgJllw=,VT0O38jEuAYFf2+5RSy0qSjAmvA=
0,6,Q3nbkUM5TWxhbohf6oekLPgJllw=,VT0O38jEuAYFf2+5RSy0qSjAmvA=
0,7,Q3nbkUM5TWxhbohf6oekLPgJllw=,8DK8+1DKWfv+Z+v3H3LFzfFXm5I=
0,8,Q3nbkUM5TWxhbohf6oekLPgJllw=,FN/vJITfHS1cLVaFZDFXR8sVrJ0=
0,9,Q3nbkUM5TWxhbohf6oekLPgJllw=,d1MqwBKXJjcAabGrc2AuuQkY7aU=
0,10,Q3nbkUM5TWxhbohf6oekLPgJllw=,d1MqwBKXJjcAabGrc2AuuQkY7aU=
0,11,Q3nbkUM5TWxhbohf6oekLPgJllw=,C+gGJiW63P8c3P2535XM1NmlM+Y=
1,1,U7tCtywdqvTGop/D9DBj9i3SmqI=,5eHUxIpEGWyDEa/Xo80EITc47Dw=
1,0,U7tCtywdqvTGop/D9DBj9i3SmqI=,YPasHEGqZ2NWiwOECe1B//NAyp4=
1,3,U7tCtywdqvTGop/D9DBj9i3SmqI=,cEtdZD7bY1H+0I4P8LVlXNQt+IE=
1,2,U7tCtywdqvTGop/D9DBj9i3SmqI=,cEtdZD7bY1H+0I4P8LVlXNQt+IE=
1,5,U7tCtywdqvTGop/D9DBj9i3SmqI=,TcGg6rLgXoAh7zpIf6YOOoPP4KY=
1,4,U7tCtywdqvTGop/D9DBj9i3SmqI=,7e1ka7sBD2FHS5OXiCwF9HXeuQo=
1,7,U7tCtywdqvTGop/D9DBj9i3SmqI=,VCRqLXuQsc/2Bnm7W/+n6e1XBYI=
1,6,U7tCtywdqvTGop/D9DBj9i3SmqI=,TcGg6rLgXoAh7zpIf6YOOoPP4KY=
1,9,U7tCtywdqvTGop/D9DBj9i3SmqI=,d1MqwBKXJjcAabGrc2AuuQkY7aU=
1,8,U7tCtywdqvTGop/D9DBj9i3SmqI=,d1MqwBKXJjcAabGrc2AuuQkY7aU=
1,11,U7tCtywdqvTGop/D9DBj9i3SmqI=,OjRhgknQYboiV8KF7owTtStk408=
1,10,U7tCtywdqvTGop/D9DBj9i3SmqI=,d1MqwBKXJjcAabGrc2AuuQkY7aU=
2,2,U7tCtywdqvTGop/D9DBj9i3SmqI=,IS7QoGcGheVL1qZrf0tM8Z5EjBA=
2,3,U7tCtywdqvTGop/D9DBj9i3SmqI=,IS7QoGcGheVL1qZrf0tM8Z5EjBA=
2,0,U7tCtywdqvTGop/D9DBj9i3SmqI=,eH6TCnjYRYiwWdgGNpTvBYAdFv0=
2,1,U7tCtywdqvTGop/D9DBj9i3SmqI=,IS7QoGcGheVL1qZrf0tM8Z5EjBA=
2,6,U7tCtywdqvTGop/D9DBj9i3SmqI=,cEtdZD7bY1H+0I4P8LVlXNQt+IE=
2,7,U7tCtywdqvTGop/D9DBj9i3SmqI=,7BYZUy2HZZW6UdjQyMcDr96NWv8=
2,4,U7tCtywdqvTGop/D9DBj9i3SmqI=,h4TzLhEdTnIAXq/QapA3AAlNxNo=
2,5,U7tCtywdqvTGop/D9DBj9i3SmqI=,cEtdZD7bY1H+0I4P8LVlXNQt+IE=
2,10,U7tCtywdqvTGop/D9DBj9i3SmqI=,d1MqwBKXJjcAabGrc2AuuQkY7aU=
2,11,U7tCtywdqvTGop/D9DBj9i3SmqI=,vf/5p2+aZV6gOHNUgZdngxmY9lI=
2,8,U7tCtywdqvTGop/D9DBj9i3SmqI=,d1MqwBKXJjcAabGrc2AuuQkY7aU=
2,9,U7tCtywdqvTGop/D9DBj9i3SmqI=,d1MqwBKXJjcAabGrc2AuuQkY7aU=
3,3,U7tCtywdqvTGop/D9DBj9i3SmqI=,ZwLieMlDh3yxwnyBgI7boBExsb8=
3,2,U7tCtywdqvTGop/D9DBj9i3SmqI=,ZwLieMlDh3yxwnyBgI7boBExsb8=
3,1,U7tCtywdqvTGop/D9DBj9i3SmqI=,ZwLieMlDh3yxwnyBgI7boBExsb8=
3,0,U7tCtywdqvTGop/D9DBj9i3SmqI=,BAFXVfFbCBCFg2/KQJPoz2ziWZc=
3,7,U7tCtywdqvTGop/D9DBj9i3SmqI=,KDVNgleDbqhTOq37enG4gF8pnz4=
3,6,U7tCtywdqvTGop/D9DBj9i3SmqI=,RVWR40jQ0S00QRGXi1T8Y0ofSuY=
3,5,U7tCtywdqvTGop/D9DBj9i3SmqI=,ZwLieMlDh3yxwnyBgI7boBExsb8=
