0,0,TCr2sGUU+GT1inTEmGVun1EJt9s=,1lOY7mayYu7efPkxrbrbkJp5nzw=
0,1,TCr2sGUU+GT1inTEmGVun1EJt9s=,UGqOy5MQynJuagnfMy7qRt8GIWI=
0,2,TCr2sGUU+GT1inTEmGVun1EJt9s=,RDnuJO1paJ/KW2bHZP2EyspD+Eg=
0,3,TCr2sGUU+GT1inTEmGVun1EJt9s=,96ONap7+R4RU7c485RdNsYoX0UE=
1,1,TCr2sGUU+GT1inTEmGVun1EJt9s=,eZ2rXRoSpTphhQFPfKnOWI3JkHU=
1,0,TCr2sGUU+GT1inTEmGVun1EJt9s=,6k4TzguHqYEKvYLW9mW1TvFaMGs=
1,3,TCr2sGUU+GT1inTEmGVun1EJt9s=,pxz/o+fuzYQ0/O31mgHY7ZIlGeE=
1,2,TCr2sGUU+GT1inTEmGVun1EJt9s=,EjWn+UHwjJnKQi143Ay6qSHqQOs=
1,5,TCr2sGUU+GT1inTEmGVun1EJt9s=,VHWY7iXBFOHZc6rEImrGf41qyFg=
1,4,TCr2sGUU+GT1inTEmGVun1EJt9s=,VHWY7iXBFOHZc6rEImrGf41qyFg=
1,7,TCr2sGUU+GT1inTEmGVun1EJt9s=,1lOY7mayYu7efPkxrbrbkJp5nzw=
1,6,TCr2sGUU+GT1inTEmGVun1EJt9s=,r10Nl5jATaoR0OOWNrm2JUq4eWQ=
1,8,TCr2sGUU+GT1inTEmGVun1EJt9s=,BxeNwNFs02iK9g3PhKKUamdJRSY=
2,2,TCr2sGUU+GT1inTEmGVun1EJt9s=,D2MOlej2KYc1nRCCnDC4clJfTEM=
2,3,TCr2sGUU+GT1inTEmGVun1EJt9s=,v5MXuCOvYBg9bqJDvx888k9GOlY=
2,0,TCr2sGUU+GT1inTEmGVun1EJt9s=,E5vrG5D1PUaC0He1wnKHU/x+sGI=
2,1,TCr2sGUU+GT1inTEmGVun1EJt9s=,MfdpFDy65Qp5LK+XAgb9zZ9JcRQ=
2,6,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,5tVO+2ord21OtV+xZrGDRWfxfiE=
2,7,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,1lOY7mayYu7efPkxrbrbkJp5nzw=
2,4,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,D2MOlej2KYc1nRCCnDC4clJfTEM=
2,5,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,D2MOlej2KYc1nRCCnDC4clJfTEM=
2,8,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,BxeNwNFs02iK9g3PhKKUamdJRSY=
3,3,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,1lOY7mayYu7efPkxrbrbkJp5nzw=
3,2,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,5tVO+2ord21OtV+xZrGDRWfxfiE=
3,1,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,E5vrG5D1PUaC0He1wnKHU/x+sGI=
3,0,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,1lOY7mayYu7efPkxrbrbkJp5nzw=
3,7,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,1lOY7mayYu7efPkxrbrbkJp5nzw=
3,6,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,1lOY7mayYu7efPkxrbrbkJp5nzw=
3,5,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,1lOY7mayYu7efPkxrbrbkJp5nzw=
3,4,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,5tVO+2ord21OtV+xZrGDRWfxfiE=
3,8,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,BxeNwNFs02iK9g3PhKKUamdJRSY=
4,4,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,1lOY7mayYu7efPkxrbrbkJp5nzw=
4,5,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,1lOY7mayYu7efPkxrbrbkJp5nzw=
