0,0,YGws1yl1S5ZCwAjQIFAILjjQHIU=,c/m4PDyU0LqdW/Pju4oCGwY/hBE=
0,1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,c/m4PDyU0LqdW/Pju4oCGwY/hBE=
0,2,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ahRkRGoCjMEY8tWGaqtVRs3PUKA=
1,1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,c/m4PDyU0LqdW/Pju4oCGwY/hBE=
1,0,YGws1yl1S5ZCwAjQIFAILjjQHIU=,c/m4PDyU0LqdW/Pju4oCGwY/hBE=
1,2,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ahRkRGoCjMEY8tWGaqtVRs3PUKA=
2,2,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ahRkRGoCjMEY8tWGaqtVRs3PUKA=
2,0,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ahRkRGoCjMEY8tWGaqtVRs3PUKA=
2,1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ahRkRGoCjMEY8tWGaqtVRs3PUKA=
3,1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ahRkRGoCjMEY8tWGaqtVRs3PUKA=
3,0,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ahRkRGoCjMEY8tWGaqtVRs3PUKA=
4,0,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ahRkRGoCjMEY8tWGaqtVRs3PUKA=
4,1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ahRkRGoCjMEY8tWGaqtVRs3PUKA=
5,1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ahRkRGoCjMEY8tWGaqtVRs3PUKA=
5,0,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ahRkRGoCjMEY8tWGaqtVRs3PUKA=
6,0,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ahRkRGoCjMEY8tWGaqtVRs3PUKA=
6,1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ahRkRGoCjMEY8tWGaqtVRs3PUKA=
7,1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ahRkRGoCjMEY8tWGaqtVRs3PUKA=
7,0,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ahRkRGoCjMEY8tWGaqtVRs3PUKA=
8,0,YGws1yl1S5ZCwAjQIFAILjjQHIU=,5LAZt1pQT2pfhStv2VvjTPNU/HA=
8,1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,5LAZt1pQT2pfhStv2VvjTPNU/HA=
15,1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
15,0,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
16,0,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
16,1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
3,4,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
18,19,YGws1yl1S5ZCwAjQIFAILjjQHIU=,zOkvuQx7g+E0dZN//rKAbF8awjY=
18,20,YGws1yl1S5ZCwAjQIFAILjjQHIU=,Avc6YN10/u8ZAwwZ1TL8dy84ewQ=
19,19,YGws1yl1S5ZCwAjQIFAILjjQHIU=,GTnYgSlhdL8o/45TpGxz58iN+ZI=
