4,-2,5PB+BgeBQseJL9iC4MXTof/NUh4=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
4,-1,5PB+BgeBQseJL9iC4MXTof/NUh4=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
3,-1,Z/J/w75G3TYlS0in3S5l4meZUpA=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
3,-2,Z/J/w75G3TYlS0in3S5l4meZUpA=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
3,-4,Z/J/w75G3TYlS0in3S5l4meZUpA=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
2,-2,Z/J/w75G3TYlS0in3S5l4meZUpA=,VoVbwH0leWGaKkc2s/goLbKI3AM=
2,-1,Z/J/w75G3TYlS0in3S5l4meZUpA=,NI0lMgTFhvz7fwGwkdoZxZ5mG/M=
2,-4,D0VJ/GDk1NQELejKO9NEnLzwMrU=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
2,-3,D0VJ/GDk1NQELejKO9NEnLzwMrU=,FA1Fedga0KXUgu2NDogjdU3ZRI4=
1,-5,D0VJ/GDk1NQELejKO9NEnLzwMrU=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
1,-6,D0VJ/GDk1NQELejKO9NEnLzwMrU=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
1,-3,D0VJ/GDk1NQELejKO9NEnLzwMrU=,tQ7BiSP7hzqCZp7m2wdNJDB/vhc=
1,-4,D0VJ/GDk1NQELejKO9NEnLzwMrU=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
1,-1,D0VJ/GDk1NQELejKO9NEnLzwMrU=,K5NeQsMU7/hyg4UorjIDH0SJ6ME=
1,-2,D0VJ/GDk1NQELejKO9NEnLzwMrU=,YIXA4A6QfFJYDEMBbhPGL4BHhZo=
0,-5,D0VJ/GDk1NQELejKO9NEnLzwMrU=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
0,-4,D0VJ/GDk1NQELejKO9NEnLzwMrU=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
0,-3,D0VJ/GDk1NQELejKO9NEnLzwMrU=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
0,-2,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
0,-1,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
8,-6,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,f3H4muQ8JdTM47iOFYbUknfCA4A=
8,-5,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,f3H4muQ8JdTM47iOFYbUknfCA4A=
8,-3,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,f3H4muQ8JdTM47iOFYbUknfCA4A=
7,-2,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
7,-3,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
7,-4,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
7,-5,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
6,-2,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
6,-4,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
6,-3,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
5,-1,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
5,-2,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
