12,-4,Q3nbkUM5TWxhbohf6oekLPgJllw=,yF2cUF76RK8rLXqxoEdXndB+RNE=
12,-3,Q3nbkUM5TWxhbohf6oekLPgJllw=,yF2cUF76RK8rLXqxoEdXndB+RNE=
12,-2,Q3nbkUM5TWxhbohf6oekLPgJllw=,yF2cUF76RK8rLXqxoEdXndB+RNE=
12,-1,Q3nbkUM5TWxhbohf6oekLPgJllw=,yF2cUF76RK8rLXqxoEdXndB+RNE=
12,-8,Q3nbkUM5TWxhbohf6oekLPgJllw=,yF2cUF76RK8rLXqxoEdXndB+RNE=
12,-7,Q3nbkUM5TWxhbohf6oekLPgJllw=,yF2cUF76RK8rLXqxoEdXndB+RNE=
12,-6,Q3nbkUM5TWxhbohf6oekLPgJllw=,xfZKewCH3KIul/4r0BTdIzn1ljA=
12,-5,Q3nbkUM5TWxhbohf6oekLPgJllw=,mKwyxsNwkbJTPxzTRPmqZuEnTuU=
12,-12,U7tCtywdqvTGop/D9DBj9i3SmqI=,z3hfTHyWO/CWODkTODFAZVbzhtU=
12,-11,U7tCtywdqvTGop/D9DBj9i3SmqI=,SQ2sHDH6/AgB+tGC++Grd79iQj4=
12,-10,U7tCtywdqvTGop/D9DBj9i3SmqI=,2YkDCGXmQbrEofCFD+SScz3TnlQ=
12,-9,U7tCtywdqvTGop/D9DBj9i3SmqI=,2YkDCGXmQbrEofCFD+SScz3TnlQ=
11,-5,U7tCtywdqvTGop/D9DBj9i3SmqI=,OX20YhEvqyx7GY/GPnRTWa76JlE=
11,-6,U7tCtywdqvTGop/D9DBj9i3SmqI=,xfZKewCH3KIul/4r0BTdIzn1ljA=
11,-7,U7tCtywdqvTGop/D9DBj9i3SmqI=,yF2cUF76RK8rLXqxoEdXndB+RNE=
11,-8,U7tCtywdqvTGop/D9DBj9i3SmqI=,yF2cUF76RK8rLXqxoEdXndB+RNE=
11,-1,U7tCtywdqvTGop/D9DBj9i3SmqI=,tCYVJh7zNA3EVfO9Kwk7cpmOOxQ=
11,-2,U7tCtywdqvTGop/D9DBj9i3SmqI=,tCYVJh7zNA3EVfO9Kwk7cpmOOxQ=
11,-3,U7tCtywdqvTGop/D9DBj9i3SmqI=,tCYVJh7zNA3EVfO9Kwk7cpmOOxQ=
11,-4,U7tCtywdqvTGop/D9DBj9i3SmqI=,eVb2JPlwhPtEbqRPBZlgpmP7FEE=
11,-9,U7tCtywdqvTGop/D9DBj9i3SmqI=,2YkDCGXmQbrEofCFD+SScz3TnlQ=
11,-10,U7tCtywdqvTGop/D9DBj9i3SmqI=,2YkDCGXmQbrEofCFD+SScz3TnlQ=
11,-11,U7tCtywdqvTGop/D9DBj9i3SmqI=,ZFke+tJzlLwt41rFWOAW42FoRmQ=
11,-12,U7tCtywdqvTGop/D9DBj9i3SmqI=,TJCswz15DZUu77BZ6i59dTSM55Y=
10,-6,U7tCtywdqvTGop/D9DBj9i3SmqI=,CK2TGiFOopKyS9tw7wfyW0VJL0E=
10,-5,U7tCtywdqvTGop/D9DBj9i3SmqI=,iKhC1z7Xk6Z3zMk0ICi39nNOylc=
10,-8,U7tCtywdqvTGop/D9DBj9i3SmqI=,0g+ANw5zCVjKFBSsJ3SqXIN2YC0=
10,-7,U7tCtywdqvTGop/D9DBj9i3SmqI=,gHZGTE/vmK6NcehZKwXeXA4+MXQ=
10,-2,U7tCtywdqvTGop/D9DBj9i3SmqI=,06iKGO5F8oEtauBD77lS7/4uFdw=
10,-1,U7tCtywdqvTGop/D9DBj9i3SmqI=,06iKGO5F8oEtauBD77lS7/4uFdw=
10,-4,U7tCtywdqvTGop/D9DBj9i3SmqI=,Z9C/znMFxZdPep+ywOJoRlWbKws=
10,-3,U7tCtywdqvTGop/D9DBj9i3SmqI=,06iKGO5F8oEtauBD77lS7/4uFdw=
10,-10,U7tCtywdqvTGop/D9DBj9i3SmqI=,2YkDCGXmQbrEofCFD+SScz3TnlQ=
10,-9,U7tCtywdqvTGop/D9DBj9i3SmqI=,2YkDCGXmQbrEofCFD+SScz3TnlQ=
10,-12,U7tCtywdqvTGop/D9DBj9i3SmqI=,W2Mkl0VsxWomtR5zD23TJuASetA=
10,-11,U7tCtywdqvTGop/D9DBj9i3SmqI=,rSer8vfUNMB8ImSTPTMZJZ35HXY=
9,-7,U7tCtywdqvTGop/D9DBj9i3SmqI=,Q+rmW/NkDN6paEDTi3AS5N77v78=
9,-8,U7tCtywdqvTGop/D9DBj9i3SmqI=,Uf9wisp/HKqM9qnVBhn44binIeI=
9,-5,U7tCtywdqvTGop/D9DBj9i3SmqI=,06iKGO5F8oEtauBD77lS7/4uFdw=
9,-6,U7tCtywdqvTGop/D9DBj9i3SmqI=,7wsZOF9H6SumhaFL3YCV9BFO3KM=
9,-3,U7tCtywdqvTGop/D9DBj9i3SmqI=,06iKGO5F8oEtauBD77lS7/4uFdw=
9,-4,U7tCtywdqvTGop/D9DBj9i3SmqI=,06iKGO5F8oEtauBD77lS7/4uFdw=
9,-1,U7tCtywdqvTGop/D9DBj9i3SmqI=,06iKGO5F8oEtauBD77lS7/4uFdw=
9,-2,U7tCtywdqvTGop/D9DBj9i3SmqI=,06iKGO5F8oEtauBD77lS7/4uFdw=
9,-11,U7tCtywdqvTGop/D9DBj9i3SmqI=,l56buLCZCEeljfWO/YS9ktlgj5o=
9,-12,U7tCtywdqvTGop/D9DBj9i3SmqI=,+eUKf2neVzeLjw1uUhHVi4iloo8=
9,-9,U7tCtywdqvTGop/D9DBj9i3SmqI=,2YkDCGXmQbrEofCFD+SScz3TnlQ=
9,-10,U7tCtywdqvTGop/D9DBj9i3SmqI=,2YkDCGXmQbrEofCFD+SScz3TnlQ=
8,-8,U7tCtywdqvTGop/D9DBj9i3SmqI=,JSUiycG0Pnr7oHji/3FsRXHn+GU=
8,-7,U7tCtywdqvTGop/D9DBj9i3SmqI=,1eyYbZXW7fTHKEzA1deiacR8HGM=
8,-6,U7tCtywdqvTGop/D9DBj9i3SmqI=,W0Z/au1gI50XKjE4tiE23/wpWeA=
8,-5,q6eXGF+X/uquWbsFO+iQTZns6Sk=,9LruUcCezvm2YM4miATn7hbzdKs=
8,-4,q6eXGF+X/uquWbsFO+iQTZns6Sk=,rx8FMW+W12yEu4Xc0ZFyXiz/crc=
8,-3,q6eXGF+X/uquWbsFO+iQTZns6Sk=,06iKGO5F8oEtauBD77lS7/4uFdw=
8,-2,q6eXGF+X/uquWbsFO+iQTZns6Sk=,06iKGO5F8oEtauBD77lS7/4uFdw=
8,-1,q6eXGF+X/uquWbsFO+iQTZns6Sk=,lvxll0xiLXAExtuCI3e9+55JlNg=
8,-12,q6eXGF+X/uquWbsFO+iQTZns6Sk=,rSer8vfUNMB8ImSTPTMZJZ35HXY=
8,-11,q6eXGF+X/uquWbsFO+iQTZns6Sk=,2YkDCGXmQbrEofCFD+SScz3TnlQ=
8,-10,q6eXGF+X/uquWbsFO+iQTZns6Sk=,2YkDCGXmQbrEofCFD+SScz3TnlQ=
8,-9,q6eXGF+X/uquWbsFO+iQTZns6Sk=,HSCktt19fAEAkcZItjgrofqYpLY=
7,-9,q6eXGF+X/uquWbsFO+iQTZns6Sk=,OqrG+7+MaWs+tP5lb8rNzY2nPRE=
7,-10,q6eXGF+X/uquWbsFO+iQTZns6Sk=,OqrG+7+MaWs+tP5lb8rNzY2nPRE=
7,-11,q6eXGF+X/uquWbsFO+iQTZns6Sk=,OqrG+7+MaWs+tP5lb8rNzY2nPRE=
7,-12,q6eXGF+X/uquWbsFO+iQTZns6Sk=,OqrG+7+MaWs+tP5lb8rNzY2nPRE=
7,-1,q6eXGF+X/uquWbsFO+iQTZns6Sk=,eEgKDDGhWoH8rgbKVgwArhTerWc=
7,-2,q6eXGF+X/uquWbsFO+iQTZns6Sk=,cbAsXMSPJmNqnR1Oh3LElXYmFOg=
7,-3,q6eXGF+X/uquWbsFO+iQTZns6Sk=,cbAsXMSPJmNqnR1Oh3LElXYmFOg=
7,-4,q6eXGF+X/uquWbsFO+iQTZns6Sk=,cbAsXMSPJmNqnR1Oh3LElXYmFOg=
7,-5,q6eXGF+X/uquWbsFO+iQTZns6Sk=,gz9PePw9e6dPrgkwARvVkgSjfkw=
7,-6,q6eXGF+X/uquWbsFO+iQTZns6Sk=,di6TnQdc+2baYiiwbErQdk/x96c=
7,-7,q6eXGF+X/uquWbsFO+iQTZns6Sk=,di6TnQdc+2baYiiwbErQdk/x96c=
7,-8,q6eXGF+X/uquWbsFO+iQTZns6Sk=,TVgRW8TeR7Vhyb8mf3klsZ1+j18=
6,-10,q6eXGF+X/uquWbsFO+iQTZns6Sk=,OqrG+7+MaWs+tP5lb8rNzY2nPRE=
6,-9,q6eXGF+X/uquWbsFO+iQTZns6Sk=,OqrG+7+MaWs+tP5lb8rNzY2nPRE=
