10,-8,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
9,-7,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
9,-8,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
9,-9,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
8,-8,rQ0mits0tn/XSZIUm3BjOs8jI5s=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
8,-7,rQ0mits0tn/XSZIUm3BjOs8jI5s=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
8,-6,rQ0mits0tn/XSZIUm3BjOs8jI5s=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
8,-10,rQ0mits0tn/XSZIUm3BjOs8jI5s=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
8,-9,rQ0mits0tn/XSZIUm3BjOs8jI5s=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
7,-9,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,d+MUAVY/9NsuyYRxu15ijGzIj6s=
7,-10,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,qmj3oVXaSI73c8te6UdnNoxgUAU=
7,-11,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,d+MUAVY/9NsuyYRxu15ijGzIj6s=
7,-2,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,zvWzh4uF837P6GRMBa7nFNXox8c=
7,-4,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,zvWzh4uF837P6GRMBa7nFNXox8c=
7,-5,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,zvWzh4uF837P6GRMBa7nFNXox8c=
7,-6,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,zvWzh4uF837P6GRMBa7nFNXox8c=
7,-7,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,zvWzh4uF837P6GRMBa7nFNXox8c=
6,-10,r5co/+cdWmR/NCIMFBpAL6oDQnw=,n/ycQ5rE6LJolDiTinGBKEX+3Co=
6,-11,r5co/+cdWmR/NCIMFBpAL6oDQnw=,YG4G/rzksrJyQS9IOlewFtOICAM=
6,-2,r5co/+cdWmR/NCIMFBpAL6oDQnw=,zvWzh4uF837P6GRMBa7nFNXox8c=
6,-1,r5co/+cdWmR/NCIMFBpAL6oDQnw=,zvWzh4uF837P6GRMBa7nFNXox8c=
6,-4,r5co/+cdWmR/NCIMFBpAL6oDQnw=,zvWzh4uF837P6GRMBa7nFNXox8c=
6,-3,r5co/+cdWmR/NCIMFBpAL6oDQnw=,zvWzh4uF837P6GRMBa7nFNXox8c=
6,-6,r5co/+cdWmR/NCIMFBpAL6oDQnw=,zvWzh4uF837P6GRMBa7nFNXox8c=
6,-5,r5co/+cdWmR/NCIMFBpAL6oDQnw=,zvWzh4uF837P6GRMBa7nFNXox8c=
5,-11,r5co/+cdWmR/NCIMFBpAL6oDQnw=,vL5mE4DgLHtCOdE9PGmDUsfCQy4=
5,-9,r5co/+cdWmR/NCIMFBpAL6oDQnw=,mRC9D2KEs4ArNnZahnbenwsH+1Q=
5,-10,OOvy8G3E0vZkvPhyBma6RRu/nbE=,vL5mE4DgLHtCOdE9PGmDUsfCQy4=
5,-3,OOvy8G3E0vZkvPhyBma6RRu/nbE=,zvWzh4uF837P6GRMBa7nFNXox8c=
5,-4,OOvy8G3E0vZkvPhyBma6RRu/nbE=,zvWzh4uF837P6GRMBa7nFNXox8c=
5,-1,OOvy8G3E0vZkvPhyBma6RRu/nbE=,cPUSejkm/eXk0OxVYZ00zHbbwYc=
5,-5,OOvy8G3E0vZkvPhyBma6RRu/nbE=,zvWzh4uF837P6GRMBa7nFNXox8c=
5,-6,OOvy8G3E0vZkvPhyBma6RRu/nbE=,zvWzh4uF837P6GRMBa7nFNXox8c=
4,-10,OOvy8G3E0vZkvPhyBma6RRu/nbE=,vL5mE4DgLHtCOdE9PGmDUsfCQy4=
4,-9,OOvy8G3E0vZkvPhyBma6RRu/nbE=,YG4G/rzksrJyQS9IOlewFtOICAM=
4,-4,OOvy8G3E0vZkvPhyBma6RRu/nbE=,zvWzh4uF837P6GRMBa7nFNXox8c=
4,-3,OOvy8G3E0vZkvPhyBma6RRu/nbE=,zvWzh4uF837P6GRMBa7nFNXox8c=
4,-2,OOvy8G3E0vZkvPhyBma6RRu/nbE=,x0//eayWd2xE0nYFoz5KwIV7fIs=
4,-1,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,7hROvvH5y7rBFsTSED3FoQ80OAo=
4,-8,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,zvWzh4uF837P6GRMBa7nFNXox8c=
4,-7,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,zvWzh4uF837P6GRMBa7nFNXox8c=
4,-6,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,zvWzh4uF837P6GRMBa7nFNXox8c=
4,-5,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,zvWzh4uF837P6GRMBa7nFNXox8c=
3,-9,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,erYykbqY2vLfsJdIcKRlUv61MI4=
