-1,-1,bsOWLeFoy8OTQ76eBbtCTnaNjPw=,pNAQzmxOWOzBCgL+hCMn6+MHkCU=
-1,-2,bsOWLeFoy8OTQ76eBbtCTnaNjPw=,TFAHHUwdNmgYQjcX2m4MBcHN3Z8=
-1,-3,bsOWLeFoy8OTQ76eBbtCTnaNjPw=,TFAHHUwdNmgYQjcX2m4MBcHN3Z8=
-2,-2,bsOWLeFoy8OTQ76eBbtCTnaNjPw=,GkVWH2+i8oDFV4Tm73D4y4CWiNI=
-2,-1,bsOWLeFoy8OTQ76eBbtCTnaNjPw=,pNAQzmxOWOzBCgL+hCMn6+MHkCU=
-2,-4,bsOWLeFoy8OTQ76eBbtCTnaNjPw=,GkVWH2+i8oDFV4Tm73D4y4CWiNI=
-2,-3,bsOWLeFoy8OTQ76eBbtCTnaNjPw=,GkVWH2+i8oDFV4Tm73D4y4CWiNI=
-2,-5,bsOWLeFoy8OTQ76eBbtCTnaNjPw=,wslg7HUXmVOX2o+HPJtpBmgQ3hA=
-3,-4,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,FwWNi+GvzViL60z4n2YoRQ1AHEw=
-3,-1,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,r1w20/z8qXE2hsD3/AM38YiJxek=
-3,-5,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,lI5erLSVSwXR1RS8oRrqsWOOphc=
-3,-6,D0VJ/GDk1NQELejKO9NEnLzwMrU=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-4,-1,D0VJ/GDk1NQELejKO9NEnLzwMrU=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-1,-4,bsOWLeFoy8OTQ76eBbtCTnaNjPw=,LPF2c4pA789nxWnZfmXIfQZ9bRI=
-3,-3,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,FwWNi+GvzViL60z4n2YoRQ1AHEw=
-3,-7,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-4,-8,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-4,-7,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-5,-7,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-5,-8,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-6,-8,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-6,-7,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-7,-7,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-7,-8,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-8,-8,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-8,-7,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-8,-9,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,5oXWYNOjtQaKTcXA5XZpKDD/CN0=
-9,-9,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,5oXWYNOjtQaKTcXA5XZpKDD/CN0=
-9,-8,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,5oXWYNOjtQaKTcXA5XZpKDD/CN0=
