-1,-1,5PB+BgeBQseJL9iC4MXTof/NUh4=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-1,-2,Z/J/w75G3TYlS0in3S5l4meZUpA=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-1,-3,Z/J/w75G3TYlS0in3S5l4meZUpA=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-2,-2,Z/J/w75G3TYlS0in3S5l4meZUpA=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-2,-1,Z/J/w75G3TYlS0in3S5l4meZUpA=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-2,-4,Z/J/w75G3TYlS0in3S5l4meZUpA=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-2,-3,Z/J/w75G3TYlS0in3S5l4meZUpA=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-2,-5,Z/J/w75G3TYlS0in3S5l4meZUpA=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-3,-4,D0VJ/GDk1NQELejKO9NEnLzwMrU=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-3,-1,D0VJ/GDk1NQELejKO9NEnLzwMrU=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-3,-5,D0VJ/GDk1NQELejKO9NEnLzwMrU=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-3,-6,D0VJ/GDk1NQELejKO9NEnLzwMrU=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-4,-1,D0VJ/GDk1NQELejKO9NEnLzwMrU=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
