-1,-1,U7tCtywdqvTGop/D9DBj9i3SmqI=,k0/HjLHoeb/Gq6fH08XqriWJFk4=
-1,-2,U7tCtywdqvTGop/D9DBj9i3SmqI=,SHlfeAtv9P65GjgIskV85QcVOhM=
-1,-3,U7tCtywdqvTGop/D9DBj9i3SmqI=,SHlfeAtv9P65GjgIskV85QcVOhM=
-1,-4,U7tCtywdqvTGop/D9DBj9i3SmqI=,sQMCReHLHRRdy5WFbIYQ7uKp1dw=
-1,-5,U7tCtywdqvTGop/D9DBj9i3SmqI=,Q9u4egr8PlYvjNF73Ne2REXxaKU=
-1,-6,U7tCtywdqvTGop/D9DBj9i3SmqI=,Q9u4egr8PlYvjNF73Ne2REXxaKU=
-1,-7,U7tCtywdqvTGop/D9DBj9i3SmqI=,MohDeV9QGjMN5Mamp1BTKBDAfrY=
-1,-8,U7tCtywdqvTGop/D9DBj9i3SmqI=,7wRVK2btl38xbgDJspWkpygMCbo=
-1,-9,U7tCtywdqvTGop/D9DBj9i3SmqI=,8h2fnJVx85ZTHpgMzdypiMLwYnM=
-1,-10,U7tCtywdqvTGop/D9DBj9i3SmqI=,xhbkj355MUCivLeKOc+7OecY2uQ=
-1,-11,U7tCtywdqvTGop/D9DBj9i3SmqI=,EXA9yYemPiH6qDOCt9VUmwStoWE=
-1,-12,U7tCtywdqvTGop/D9DBj9i3SmqI=,0+MsNAuwgqzLj5dtqXrfFdqVKuU=
-2,-2,U7tCtywdqvTGop/D9DBj9i3SmqI=,Df8xdDkN2+ng1c8EKjmUT6LPa7s=
-2,-1,U7tCtywdqvTGop/D9DBj9i3SmqI=,dg6UheFVvyEroKWgmcf2icrJlCc=
-2,-4,U7tCtywdqvTGop/D9DBj9i3SmqI=,cpyGLAUB6yEGC4pm6K9+p44HSl0=
-2,-3,U7tCtywdqvTGop/D9DBj9i3SmqI=,9k2SQzIeaygPfM9fPxOjQ2CHVe8=
-2,-6,U7tCtywdqvTGop/D9DBj9i3SmqI=,d+Er4WopsSNiUEefByvBP9wIb+w=
-2,-5,U7tCtywdqvTGop/D9DBj9i3SmqI=,d+Er4WopsSNiUEefByvBP9wIb+w=
-2,-8,U7tCtywdqvTGop/D9DBj9i3SmqI=,MohDeV9QGjMN5Mamp1BTKBDAfrY=
-2,-7,U7tCtywdqvTGop/D9DBj9i3SmqI=,4uIWGokr9b78B7pIWqPDpn3ZyVo=
-2,-10,U7tCtywdqvTGop/D9DBj9i3SmqI=,xhbkj355MUCivLeKOc+7OecY2uQ=
-2,-9,U7tCtywdqvTGop/D9DBj9i3SmqI=,xhbkj355MUCivLeKOc+7OecY2uQ=
-2,-12,U7tCtywdqvTGop/D9DBj9i3SmqI=,pnE9TBdWAAMxtF1cC96fgKGxhiM=
-2,-11,U7tCtywdqvTGop/D9DBj9i3SmqI=,Wv+qw03XNUCP++F1gaDhAUxoNzE=
-3,-3,U7tCtywdqvTGop/D9DBj9i3SmqI=,GMvv5P9AFsbGRuX+tlSJEcATo28=
-3,-4,U7tCtywdqvTGop/D9DBj9i3SmqI=,clp3V675tG9uaOsufIPi1Cq2+Hg=
-3,-1,U7tCtywdqvTGop/D9DBj9i3SmqI=,Df8xdDkN2+ng1c8EKjmUT6LPa7s=
-3,-2,U7tCtywdqvTGop/D9DBj9i3SmqI=,Df8xdDkN2+ng1c8EKjmUT6LPa7s=
-3,-7,U7tCtywdqvTGop/D9DBj9i3SmqI=,d+Er4WopsSNiUEefByvBP9wIb+w=
-3,-8,U7tCtywdqvTGop/D9DBj9i3SmqI=,oPezxWzwvR4RLJejFbXSP5KLDzo=
-3,-5,U7tCtywdqvTGop/D9DBj9i3SmqI=,FPg8RM3LWFkvUn0n+iqxO/2EKM8=
-3,-6,U7tCtywdqvTGop/D9DBj9i3SmqI=,d+Er4WopsSNiUEefByvBP9wIb+w=
-3,-11,U7tCtywdqvTGop/D9DBj9i3SmqI=,xhbkj355MUCivLeKOc+7OecY2uQ=
-3,-12,U7tCtywdqvTGop/D9DBj9i3SmqI=,EXA9yYemPiH6qDOCt9VUmwStoWE=
-3,-9,U7tCtywdqvTGop/D9DBj9i3SmqI=,xhbkj355MUCivLeKOc+7OecY2uQ=
-3,-10,U7tCtywdqvTGop/D9DBj9i3SmqI=,xhbkj355MUCivLeKOc+7OecY2uQ=
-4,-4,U7tCtywdqvTGop/D9DBj9i3SmqI=,6nb5rJRhvQJQfGmdm/Klo5TKBOM=
-4,-3,U7tCtywdqvTGop/D9DBj9i3SmqI=,u7d1siR3SdxjaElykkbRyfKN9/A=
