-1,-1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,pNAQzmxOWOzBCgL+hCMn6+MHkCU=
-1,-2,YGws1yl1S5ZCwAjQIFAILjjQHIU=,TFAHHUwdNmgYQjcX2m4MBcHN3Z8=
-1,-3,YGws1yl1S5ZCwAjQIFAILjjQHIU=,TFAHHUwdNmgYQjcX2m4MBcHN3Z8=
-2,-2,YGws1yl1S5ZCwAjQIFAILjjQHIU=,GkVWH2+i8oDFV4Tm73D4y4CWiNI=
-2,-1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,pNAQzmxOWOzBCgL+hCMn6+MHkCU=
-2,-4,YGws1yl1S5ZCwAjQIFAILjjQHIU=,GkVWH2+i8oDFV4Tm73D4y4CWiNI=
-2,-3,YGws1yl1S5ZCwAjQIFAILjjQHIU=,GkVWH2+i8oDFV4Tm73D4y4CWiNI=
-2,-5,YGws1yl1S5ZCwAjQIFAILjjQHIU=,wslg7HUXmVOX2o+HPJtpBmgQ3hA=
-3,-4,YGws1yl1S5ZCwAjQIFAILjjQHIU=,FwWNi+GvzViL60z4n2YoRQ1AHEw=
-3,-1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,r1w20/z8qXE2hsD3/AM38YiJxek=
-3,-5,YGws1yl1S5ZCwAjQIFAILjjQHIU=,lI5erLSVSwXR1RS8oRrqsWOOphc=
-3,-6,YGws1yl1S5ZCwAjQIFAILjjQHIU=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-4,-1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-1,-4,YGws1yl1S5ZCwAjQIFAILjjQHIU=,LPF2c4pA789nxWnZfmXIfQZ9bRI=
-3,-3,YGws1yl1S5ZCwAjQIFAILjjQHIU=,FwWNi+GvzViL60z4n2YoRQ1AHEw=
-3,-7,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-4,-8,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-4,-7,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-5,-7,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-5,-8,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-6,-8,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-6,-7,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-7,-7,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-7,-8,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-8,-8,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-8,-7,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ZjdqZiequoRP/XVSvEKsJmmKsA8=
-8,-9,YGws1yl1S5ZCwAjQIFAILjjQHIU=,5oXWYNOjtQaKTcXA5XZpKDD/CN0=
-9,-9,YGws1yl1S5ZCwAjQIFAILjjQHIU=,5oXWYNOjtQaKTcXA5XZpKDD/CN0=
-9,-8,IWy2yQYb5rUI7DFYP47YJsWsj8w=,5oXWYNOjtQaKTcXA5XZpKDD/CN0=
-8,-10,kNNfUPjVftBtAr/luIaqTH4SSXw=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-9,-10,kNNfUPjVftBtAr/luIaqTH4SSXw=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-9,-11,kNNfUPjVftBtAr/luIaqTH4SSXw=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-9,-13,kNNfUPjVftBtAr/luIaqTH4SSXw=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-9,-14,kNNfUPjVftBtAr/luIaqTH4SSXw=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-9,-15,kNNfUPjVftBtAr/luIaqTH4SSXw=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-9,-16,kNNfUPjVftBtAr/luIaqTH4SSXw=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-10,-12,kNNfUPjVftBtAr/luIaqTH4SSXw=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-10,-11,kNNfUPjVftBtAr/luIaqTH4SSXw=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-10,-14,kNNfUPjVftBtAr/luIaqTH4SSXw=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-10,-13,kNNfUPjVftBtAr/luIaqTH4SSXw=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-10,-16,kNNfUPjVftBtAr/luIaqTH4SSXw=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-10,-15,kNNfUPjVftBtAr/luIaqTH4SSXw=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-10,-17,kNNfUPjVftBtAr/luIaqTH4SSXw=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-11,-17,kNNfUPjVftBtAr/luIaqTH4SSXw=,zOkvuQx7g+E0dZN//rKAbF8awjY=
