-4,0,5PB+BgeBQseJL9iC4MXTof/NUh4=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-4,1,5PB+BgeBQseJL9iC4MXTof/NUh4=,9r/4NuQtzQXWVrEsyw0/a3r2/hw=
-4,2,5PB+BgeBQseJL9iC4MXTof/NUh4=,p3tY2ELi3X+Sb6tFVIoHwo7YHyg=
-3,1,Z/J/w75G3TYlS0in3S5l4meZUpA=,iqmrpSpJpzz+vq73wdWlugd9VJM=
-3,0,Z/J/w75G3TYlS0in3S5l4meZUpA=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-3,2,Z/J/w75G3TYlS0in3S5l4meZUpA=,Md123fawc2esKDslVNxUgw8PZ+g=
-2,2,bsOWLeFoy8OTQ76eBbtCTnaNjPw=,5oXWYNOjtQaKTcXA5XZpKDD/CN0=
-2,0,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,5oXWYNOjtQaKTcXA5XZpKDD/CN0=
-2,1,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,5oXWYNOjtQaKTcXA5XZpKDD/CN0=
-1,2,D0VJ/GDk1NQELejKO9NEnLzwMrU=,Bs/jmeYZbQftMHT4xtN6ut8rtLs=
-1,1,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,5oXWYNOjtQaKTcXA5XZpKDD/CN0=
-1,0,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,5oXWYNOjtQaKTcXA5XZpKDD/CN0=
-5,2,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,FUrbPBkhZqp4NUZ8MeMbV3IrJyI=
-5,1,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,0/UY+Cyv9yH/u7ef5oC+L/DFyxI=
