-9,7,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-9,4,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-9,3,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-9,0,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-9,15,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-9,8,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-8,10,rQ0mits0tn/XSZIUm3BjOs8jI5s=,KICijHzdq0stHhqpJcokN4H6bbk=
-8,11,rQ0mits0tn/XSZIUm3BjOs8jI5s=,KICijHzdq0stHhqpJcokN4H6bbk=
-8,12,rQ0mits0tn/XSZIUm3BjOs8jI5s=,KICijHzdq0stHhqpJcokN4H6bbk=
-8,13,rQ0mits0tn/XSZIUm3BjOs8jI5s=,KICijHzdq0stHhqpJcokN4H6bbk=
-8,14,rQ0mits0tn/XSZIUm3BjOs8jI5s=,KICijHzdq0stHhqpJcokN4H6bbk=
-8,15,rQ0mits0tn/XSZIUm3BjOs8jI5s=,KICijHzdq0stHhqpJcokN4H6bbk=
-8,0,rQ0mits0tn/XSZIUm3BjOs8jI5s=,0db8+XFJ0V81Lc2ghmIf63iIH3k=
-8,2,rQ0mits0tn/XSZIUm3BjOs8jI5s=,X7Kd5nvPvzFBV6kJ9Vr59PlpZt8=
-8,3,rQ0mits0tn/XSZIUm3BjOs8jI5s=,MNU5FDseK4hEJomDyCi4//DU8aU=
-8,4,rQ0mits0tn/XSZIUm3BjOs8jI5s=,133ImGjuidoEtYwK3O1qQsxlqI0=
-8,6,rQ0mits0tn/XSZIUm3BjOs8jI5s=,0x7UL9SFs2VhtzXYuGa/KK7FncQ=
-8,7,rQ0mits0tn/XSZIUm3BjOs8jI5s=,ZCOLMca1WDFV1kZrYbjbzxOPkIA=
-7,9,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,KICijHzdq0stHhqpJcokN4H6bbk=
-7,8,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,KICijHzdq0stHhqpJcokN4H6bbk=
-7,10,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,KICijHzdq0stHhqpJcokN4H6bbk=
-7,13,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,KICijHzdq0stHhqpJcokN4H6bbk=
-7,12,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,/HzPZkKlMRekGp95pzDMKAXVcHg=
