-17,47,IRePe2069KfQmF8EAlhlAVRLKjY=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-18,47,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-18,34,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-17,34,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-19,47,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-20,47,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-22,47,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-23,47,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-24,47,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-25,47,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-21,47,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-19,34,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-29,47,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-28,47,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-31,47,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-30,47,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-17,33,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-32,35,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-19,33,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-26,47,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-27,47,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-32,47,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-18,33,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-17,46,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-22,33,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-28,33,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-18,46,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-29,32,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-19,46,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-20,46,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-31,33,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-21,46,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-22,46,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-24,46,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-23,46,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-20,33,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-29,33,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-31,35,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
-27,33,jXSNqVh70GvP5i/zbRDKNWukqyc=,tWH3IJR3lOmpv/rty5z8BKP2pGo=
