-29,-80,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-19,-78,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-20,-78,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-17,-65,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-22,-78,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-21,-78,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-17,-79,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-23,-78,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-20,-77,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-24,-78,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-25,-78,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-26,-78,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-29,-78,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-28,-78,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-30,-78,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-18,-78,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-21,-77,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-31,-78,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-32,-78,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-18,-65,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-27,-78,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-28,-80,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-20,-65,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-19,-77,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-22,-65,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-21,-65,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-18,-77,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-25,-65,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-23,-65,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
-19,-65,r2gevmxBVfP5DwYCYq1Tmdg1bgQ=,neMSLSaUbi+Pp521Bu0GXoMXyDk=
