120,-32,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
119,-32,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
127,-17,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
118,-32,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
117,-32,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
127,-29,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
126,-29,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
125,-29,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
124,-29,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
116,-32,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
117,-31,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
113,-32,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
115,-32,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
114,-32,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
126,-17,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
125,-17,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
124,-17,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
123,-29,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
112,-32,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
122,-29,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
121,-29,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
116,-31,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
123,-17,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
122,-17,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
121,-17,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
120,-17,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
119,-17,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
118,-17,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
117,-17,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
116,-17,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
115,-31,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
115,-17,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
114,-17,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
113,-17,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
120,-29,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
119,-29,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
112,-17,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
127,-18,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
126,-18,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
125,-18,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
124,-18,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
123,-18,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
122,-18,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
121,-18,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
120,-18,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
119,-18,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
118,-18,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
117,-18,OBjDYyd1OGWiObsTVkFnZ6KbSss=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
