11,10,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
11,13,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
7,13,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
10,13,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
6,13,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
8,13,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
12,10,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
15,3,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
9,13,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
14,15,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
14,3,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
5,13,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
13,15,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
4,13,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
3,0,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
3,13,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
15,0,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
9,10,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
2,13,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
10,10,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
8,10,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
11,7,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
6,1,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
15,15,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
13,10,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
12,15,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
13,3,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
9,7,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
14,0,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
8,7,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
11,15,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
7,1,UNTISD77b+zbgpHVeft4BCOgjCM=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
1,13,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
7,7,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
6,10,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
5,10,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
7,10,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
10,3,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
6,7,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
10,15,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
0,13,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
3,10,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
8,1,UNTISD77b+zbgpHVeft4BCOgjCM=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
11,3,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
7,15,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
