-2,-1,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-1,-1,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-2,-14,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-3,-1,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-1,-15,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-3,-14,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-4,-15,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-4,-1,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-8,-15,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-3,-15,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-2,-15,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-7,-1,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-6,-1,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-9,-1,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-10,-1,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-12,-1,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-5,-15,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-6,-15,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-1,-2,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-11,-1,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-13,-1,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-7,-15,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-5,-1,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-13,-16,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-15,-15,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-16,-1,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-15,-1,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-12,-15,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-11,-15,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
-2,-2,1B45DKwzvEEhoCtbMX3vC274qX4=,EytrhG99/adzpreN83pB7338h9o=
