-45,-16,IG6hTv7/mtNVyOMOEd/278Hxb9s=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-36,-13,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-34,-14,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-44,-16,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-35,-13,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-34,-13,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-43,-16,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-33,-13,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-46,-15,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-48,-12,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-47,-12,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-48,-16,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-46,-12,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-45,-12,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-44,-12,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-43,-12,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-42,-12,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-33,-15,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-36,-14,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-37,-14,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-38,-14,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-39,-14,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-40,-14,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-33,-1,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-44,-14,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-45,-14,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-46,-14,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-47,-14,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-37,-13,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-48,-14,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-42,-14,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-41,-14,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-35,-14,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-35,-1,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-43,-14,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-38,-1,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-39,-1,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-41,-1,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-46,-16,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
-38,-13,aZkRja5hdIcyY6Vf0rb69XcMjBs=,MLrX2HnLGVILTiY8E7yEsQ8s3gk=
