-2,-46,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-1,-46,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-3,-46,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-16,-45,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-15,-45,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-14,-45,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-16,-46,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-13,-45,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-13,-48,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-12,-45,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-12,-48,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-16,-48,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-11,-45,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-10,-45,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-9,-45,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-8,-45,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-7,-45,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-5,-45,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-6,-45,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-4,-45,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-3,-33,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-1,-47,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-3,-45,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-15,-46,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-2,-47,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-2,-45,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-4,-47,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-5,-47,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-1,-45,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-16,-44,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-6,-47,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-15,-44,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-3,-47,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-14,-44,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-13,-44,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-7,-47,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-12,-44,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-14,-46,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-8,-47,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-11,-48,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-9,-47,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-10,-47,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-10,-44,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-11,-44,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-9,-44,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-7,-44,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-8,-44,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-6,-44,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-5,-44,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-4,-44,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-3,-44,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-2,-44,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-10,-48,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-16,-43,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-1,-44,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-15,-43,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-14,-43,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-13,-43,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-13,-46,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-12,-43,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-9,-48,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-11,-43,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-10,-43,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-9,-43,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-8,-43,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-6,-43,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-7,-43,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-5,-43,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-4,-43,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-3,-43,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-2,-43,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-16,-42,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-1,-43,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-15,-42,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-14,-42,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-13,-42,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-11,-42,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-12,-42,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-12,-46,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-8,-48,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-10,-42,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-9,-42,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-7,-42,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-8,-42,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-6,-42,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-5,-42,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-4,-42,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-3,-42,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-2,-42,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-1,-42,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-16,-41,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-14,-41,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-15,-41,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-13,-41,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-11,-41,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-12,-41,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-2,-33,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-1,-33,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-10,-33,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-9,-33,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-14,-33,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-15,-33,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-15,-47,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-11,-47,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-12,-47,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-16,-33,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-13,-47,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-14,-47,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-1,-34,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-14,-48,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-13,-33,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-3,-34,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-4,-46,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-4,-33,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-8,-33,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-11,-33,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-2,-34,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-12,-33,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-4,-34,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-7,-33,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-10,-34,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-5,-34,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-10,-41,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-11,-46,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-7,-48,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-11,-34,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-14,-34,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-16,-34,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-16,-47,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-15,-34,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-6,-33,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-9,-34,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-1,-48,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-12,-34,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-5,-46,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-3,-35,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-5,-33,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-8,-34,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-2,-35,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-7,-34,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-4,-35,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-5,-35,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-9,-41,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
-6,-34,laZCXf0wP5JLUDoHizkVf6XS/pk=,gRpY4buU8kdi2wYsHMF6JvuyP70=
