17,-35,LWNjJBZtuIYE8TcLF51nfAwQgv0=,jrZ2XRzZThRP4IrGUIXZ5xlfTJE=
18,-34,LWNjJBZtuIYE8TcLF51nfAwQgv0=,jrZ2XRzZThRP4IrGUIXZ5xlfTJE=
17,-34,LWNjJBZtuIYE8TcLF51nfAwQgv0=,jrZ2XRzZThRP4IrGUIXZ5xlfTJE=
22,-38,LWNjJBZtuIYE8TcLF51nfAwQgv0=,4EaUxx0RCZg8/NuLHVL6aB1w6Lw=
21,-39,LWNjJBZtuIYE8TcLF51nfAwQgv0=,4EaUxx0RCZg8/NuLHVL6aB1w6Lw=
19,-34,LWNjJBZtuIYE8TcLF51nfAwQgv0=,jrZ2XRzZThRP4IrGUIXZ5xlfTJE=
19,-35,LWNjJBZtuIYE8TcLF51nfAwQgv0=,jrZ2XRzZThRP4IrGUIXZ5xlfTJE=
22,-36,LWNjJBZtuIYE8TcLF51nfAwQgv0=,5F0DZOf47uzyceT/mG/R94CJIqI=
21,-36,LWNjJBZtuIYE8TcLF51nfAwQgv0=,5F0DZOf47uzyceT/mG/R94CJIqI=
22,-39,LWNjJBZtuIYE8TcLF51nfAwQgv0=,4EaUxx0RCZg8/NuLHVL6aB1w6Lw=
21,-38,LWNjJBZtuIYE8TcLF51nfAwQgv0=,4EaUxx0RCZg8/NuLHVL6aB1w6Lw=
22,-34,LWNjJBZtuIYE8TcLF51nfAwQgv0=,5F0DZOf47uzyceT/mG/R94CJIqI=
21,-34,LWNjJBZtuIYE8TcLF51nfAwQgv0=,5F0DZOf47uzyceT/mG/R94CJIqI=
20,-34,LWNjJBZtuIYE8TcLF51nfAwQgv0=,5F0DZOf47uzyceT/mG/R94CJIqI=
18,-35,LWNjJBZtuIYE8TcLF51nfAwQgv0=,jrZ2XRzZThRP4IrGUIXZ5xlfTJE=
22,-37,LWNjJBZtuIYE8TcLF51nfAwQgv0=,4EaUxx0RCZg8/NuLHVL6aB1w6Lw=
21,-37,LWNjJBZtuIYE8TcLF51nfAwQgv0=,4EaUxx0RCZg8/NuLHVL6aB1w6Lw=
20,-35,LWNjJBZtuIYE8TcLF51nfAwQgv0=,5F0DZOf47uzyceT/mG/R94CJIqI=
22,-35,LWNjJBZtuIYE8TcLF51nfAwQgv0=,5F0DZOf47uzyceT/mG/R94CJIqI=
20,-37,LWNjJBZtuIYE8TcLF51nfAwQgv0=,4EaUxx0RCZg8/NuLHVL6aB1w6Lw=
21,-35,LWNjJBZtuIYE8TcLF51nfAwQgv0=,5F0DZOf47uzyceT/mG/R94CJIqI=
17,-38,LWNjJBZtuIYE8TcLF51nfAwQgv0=,7mzU2761ZBXA7kaFKa84wo0EZeM=
19,-38,LWNjJBZtuIYE8TcLF51nfAwQgv0=,7mzU2761ZBXA7kaFKa84wo0EZeM=
18,-39,LWNjJBZtuIYE8TcLF51nfAwQgv0=,7mzU2761ZBXA7kaFKa84wo0EZeM=
19,-39,LWNjJBZtuIYE8TcLF51nfAwQgv0=,7mzU2761ZBXA7kaFKa84wo0EZeM=
18,-38,LWNjJBZtuIYE8TcLF51nfAwQgv0=,7mzU2761ZBXA7kaFKa84wo0EZeM=
20,-38,LWNjJBZtuIYE8TcLF51nfAwQgv0=,4EaUxx0RCZg8/NuLHVL6aB1w6Lw=
20,-39,LWNjJBZtuIYE8TcLF51nfAwQgv0=,4EaUxx0RCZg8/NuLHVL6aB1w6Lw=
19,-36,LWNjJBZtuIYE8TcLF51nfAwQgv0=,jrZ2XRzZThRP4IrGUIXZ5xlfTJE=
17,-36,LWNjJBZtuIYE8TcLF51nfAwQgv0=,jrZ2XRzZThRP4IrGUIXZ5xlfTJE=
18,-36,LWNjJBZtuIYE8TcLF51nfAwQgv0=,jrZ2XRzZThRP4IrGUIXZ5xlfTJE=
19,-37,LWNjJBZtuIYE8TcLF51nfAwQgv0=,7mzU2761ZBXA7kaFKa84wo0EZeM=
20,-36,LWNjJBZtuIYE8TcLF51nfAwQgv0=,5F0DZOf47uzyceT/mG/R94CJIqI=
17,-39,LWNjJBZtuIYE8TcLF51nfAwQgv0=,7mzU2761ZBXA7kaFKa84wo0EZeM=
18,-37,LWNjJBZtuIYE8TcLF51nfAwQgv0=,7mzU2761ZBXA7kaFKa84wo0EZeM=
17,-37,LWNjJBZtuIYE8TcLF51nfAwQgv0=,7mzU2761ZBXA7kaFKa84wo0EZeM=
22,-43,LWNjJBZtuIYE8TcLF51nfAwQgv0=,WF8MTfXaySoQX0lkbcvzkRGnFkM=
21,-42,LWNjJBZtuIYE8TcLF51nfAwQgv0=,WF8MTfXaySoQX0lkbcvzkRGnFkM=
21,-43,LWNjJBZtuIYE8TcLF51nfAwQgv0=,WF8MTfXaySoQX0lkbcvzkRGnFkM=
21,-41,LWNjJBZtuIYE8TcLF51nfAwQgv0=,WF8MTfXaySoQX0lkbcvzkRGnFkM=
22,-42,LWNjJBZtuIYE8TcLF51nfAwQgv0=,WF8MTfXaySoQX0lkbcvzkRGnFkM=
19,-42,LWNjJBZtuIYE8TcLF51nfAwQgv0=,I8KdUuFqT1Z5TCuY6hfw/elsGlY=
21,-40,LWNjJBZtuIYE8TcLF51nfAwQgv0=,4EaUxx0RCZg8/NuLHVL6aB1w6Lw=
19,-40,LWNjJBZtuIYE8TcLF51nfAwQgv0=,7mzU2761ZBXA7kaFKa84wo0EZeM=
20,-41,LWNjJBZtuIYE8TcLF51nfAwQgv0=,WF8MTfXaySoQX0lkbcvzkRGnFkM=
22,-40,LWNjJBZtuIYE8TcLF51nfAwQgv0=,4EaUxx0RCZg8/NuLHVL6aB1w6Lw=
22,-41,LWNjJBZtuIYE8TcLF51nfAwQgv0=,WF8MTfXaySoQX0lkbcvzkRGnFkM=
18,-40,LWNjJBZtuIYE8TcLF51nfAwQgv0=,7mzU2761ZBXA7kaFKa84wo0EZeM=
20,-42,LWNjJBZtuIYE8TcLF51nfAwQgv0=,WF8MTfXaySoQX0lkbcvzkRGnFkM=
18,-42,LWNjJBZtuIYE8TcLF51nfAwQgv0=,I8KdUuFqT1Z5TCuY6hfw/elsGlY=
20,-43,LWNjJBZtuIYE8TcLF51nfAwQgv0=,WF8MTfXaySoQX0lkbcvzkRGnFkM=
17,-40,LWNjJBZtuIYE8TcLF51nfAwQgv0=,7mzU2761ZBXA7kaFKa84wo0EZeM=
19,-41,LWNjJBZtuIYE8TcLF51nfAwQgv0=,I8KdUuFqT1Z5TCuY6hfw/elsGlY=
17,-42,LWNjJBZtuIYE8TcLF51nfAwQgv0=,I8KdUuFqT1Z5TCuY6hfw/elsGlY=
18,-43,LWNjJBZtuIYE8TcLF51nfAwQgv0=,I8KdUuFqT1Z5TCuY6hfw/elsGlY=
19,-43,LWNjJBZtuIYE8TcLF51nfAwQgv0=,I8KdUuFqT1Z5TCuY6hfw/elsGlY=
18,-41,LWNjJBZtuIYE8TcLF51nfAwQgv0=,I8KdUuFqT1Z5TCuY6hfw/elsGlY=
17,-43,LWNjJBZtuIYE8TcLF51nfAwQgv0=,I8KdUuFqT1Z5TCuY6hfw/elsGlY=
20,-40,LWNjJBZtuIYE8TcLF51nfAwQgv0=,4EaUxx0RCZg8/NuLHVL6aB1w6Lw=
17,-41,LWNjJBZtuIYE8TcLF51nfAwQgv0=,I8KdUuFqT1Z5TCuY6hfw/elsGlY=
24,-42,LWNjJBZtuIYE8TcLF51nfAwQgv0=,sgvMJhsHUwuqlHefUMTiIgpusHY=
26,-42,LWNjJBZtuIYE8TcLF51nfAwQgv0=,sgvMJhsHUwuqlHefUMTiIgpusHY=
25,-43,LWNjJBZtuIYE8TcLF51nfAwQgv0=,sgvMJhsHUwuqlHefUMTiIgpusHY=
25,-42,LWNjJBZtuIYE8TcLF51nfAwQgv0=,sgvMJhsHUwuqlHefUMTiIgpusHY=
23,-42,LWNjJBZtuIYE8TcLF51nfAwQgv0=,WF8MTfXaySoQX0lkbcvzkRGnFkM=
26,-43,LWNjJBZtuIYE8TcLF51nfAwQgv0=,sgvMJhsHUwuqlHefUMTiIgpusHY=
