-34,34,JKMpAI67yXGR7k0hF4VVB87YdPk=,xpcIAbcbkYy5XePBkHdZNrL04PI=
-35,33,JKMpAI67yXGR7k0hF4VVB87YdPk=,xpcIAbcbkYy5XePBkHdZNrL04PI=
-38,34,JKMpAI67yXGR7k0hF4VVB87YdPk=,lBMQQ/EtQQ3M+XCWEZNdBM2/63s=
-39,33,JKMpAI67yXGR7k0hF4VVB87YdPk=,lBMQQ/EtQQ3M+XCWEZNdBM2/63s=
-34,33,JKMpAI67yXGR7k0hF4VVB87YdPk=,xpcIAbcbkYy5XePBkHdZNrL04PI=
-37,34,JKMpAI67yXGR7k0hF4VVB87YdPk=,lBMQQ/EtQQ3M+XCWEZNdBM2/63s=
-35,34,JKMpAI67yXGR7k0hF4VVB87YdPk=,xpcIAbcbkYy5XePBkHdZNrL04PI=
-36,34,JKMpAI67yXGR7k0hF4VVB87YdPk=,xpcIAbcbkYy5XePBkHdZNrL04PI=
-38,33,JKMpAI67yXGR7k0hF4VVB87YdPk=,lBMQQ/EtQQ3M+XCWEZNdBM2/63s=
-37,33,JKMpAI67yXGR7k0hF4VVB87YdPk=,lBMQQ/EtQQ3M+XCWEZNdBM2/63s=
-39,34,JKMpAI67yXGR7k0hF4VVB87YdPk=,lBMQQ/EtQQ3M+XCWEZNdBM2/63s=
-35,37,JKMpAI67yXGR7k0hF4VVB87YdPk=,CkL/TQJX5RdORcxSaj9bIFlFSUM=
-36,33,JKMpAI67yXGR7k0hF4VVB87YdPk=,xpcIAbcbkYy5XePBkHdZNrL04PI=
-37,38,JKMpAI67yXGR7k0hF4VVB87YdPk=,E451yLPYepTTe9dIyejWprebyfY=
-34,35,JKMpAI67yXGR7k0hF4VVB87YdPk=,xpcIAbcbkYy5XePBkHdZNrL04PI=
-38,38,JKMpAI67yXGR7k0hF4VVB87YdPk=,E451yLPYepTTe9dIyejWprebyfY=
-39,37,JKMpAI67yXGR7k0hF4VVB87YdPk=,E451yLPYepTTe9dIyejWprebyfY=
-34,38,JKMpAI67yXGR7k0hF4VVB87YdPk=,CkL/TQJX5RdORcxSaj9bIFlFSUM=
-34,36,JKMpAI67yXGR7k0hF4VVB87YdPk=,CkL/TQJX5RdORcxSaj9bIFlFSUM=
-37,36,JKMpAI67yXGR7k0hF4VVB87YdPk=,E451yLPYepTTe9dIyejWprebyfY=
-39,38,JKMpAI67yXGR7k0hF4VVB87YdPk=,E451yLPYepTTe9dIyejWprebyfY=
-35,38,JKMpAI67yXGR7k0hF4VVB87YdPk=,CkL/TQJX5RdORcxSaj9bIFlFSUM=
-38,36,JKMpAI67yXGR7k0hF4VVB87YdPk=,E451yLPYepTTe9dIyejWprebyfY=
-36,38,JKMpAI67yXGR7k0hF4VVB87YdPk=,CkL/TQJX5RdORcxSaj9bIFlFSUM=
-39,36,JKMpAI67yXGR7k0hF4VVB87YdPk=,E451yLPYepTTe9dIyejWprebyfY=
-34,37,JKMpAI67yXGR7k0hF4VVB87YdPk=,CkL/TQJX5RdORcxSaj9bIFlFSUM=
-35,36,JKMpAI67yXGR7k0hF4VVB87YdPk=,CkL/TQJX5RdORcxSaj9bIFlFSUM=
-35,35,JKMpAI67yXGR7k0hF4VVB87YdPk=,xpcIAbcbkYy5XePBkHdZNrL04PI=
-36,37,JKMpAI67yXGR7k0hF4VVB87YdPk=,CkL/TQJX5RdORcxSaj9bIFlFSUM=
-38,37,JKMpAI67yXGR7k0hF4VVB87YdPk=,E451yLPYepTTe9dIyejWprebyfY=
-36,35,JKMpAI67yXGR7k0hF4VVB87YdPk=,xpcIAbcbkYy5XePBkHdZNrL04PI=
-37,37,JKMpAI67yXGR7k0hF4VVB87YdPk=,E451yLPYepTTe9dIyejWprebyfY=
-36,36,JKMpAI67yXGR7k0hF4VVB87YdPk=,CkL/TQJX5RdORcxSaj9bIFlFSUM=
-38,35,JKMpAI67yXGR7k0hF4VVB87YdPk=,lBMQQ/EtQQ3M+XCWEZNdBM2/63s=
-37,35,JKMpAI67yXGR7k0hF4VVB87YdPk=,lBMQQ/EtQQ3M+XCWEZNdBM2/63s=
-39,35,JKMpAI67yXGR7k0hF4VVB87YdPk=,lBMQQ/EtQQ3M+XCWEZNdBM2/63s=
-34,42,JKMpAI67yXGR7k0hF4VVB87YdPk=,+h113r9avlW76O2ByAMbtmiibSE=
-34,39,JKMpAI67yXGR7k0hF4VVB87YdPk=,CkL/TQJX5RdORcxSaj9bIFlFSUM=
-35,40,JKMpAI67yXGR7k0hF4VVB87YdPk=,+h113r9avlW76O2ByAMbtmiibSE=
-34,41,JKMpAI67yXGR7k0hF4VVB87YdPk=,+h113r9avlW76O2ByAMbtmiibSE=
-35,41,JKMpAI67yXGR7k0hF4VVB87YdPk=,+h113r9avlW76O2ByAMbtmiibSE=
-35,39,JKMpAI67yXGR7k0hF4VVB87YdPk=,CkL/TQJX5RdORcxSaj9bIFlFSUM=
-35,42,JKMpAI67yXGR7k0hF4VVB87YdPk=,+h113r9avlW76O2ByAMbtmiibSE=
-34,40,JKMpAI67yXGR7k0hF4VVB87YdPk=,+h113r9avlW76O2ByAMbtmiibSE=
-37,42,JKMpAI67yXGR7k0hF4VVB87YdPk=,VBbpM5Q3jLEp8UfnTwFz2m+BAcs=
-37,41,JKMpAI67yXGR7k0hF4VVB87YdPk=,VBbpM5Q3jLEp8UfnTwFz2m+BAcs=
-38,41,JKMpAI67yXGR7k0hF4VVB87YdPk=,VBbpM5Q3jLEp8UfnTwFz2m+BAcs=
-39,39,JKMpAI67yXGR7k0hF4VVB87YdPk=,E451yLPYepTTe9dIyejWprebyfY=
-36,42,JKMpAI67yXGR7k0hF4VVB87YdPk=,+h113r9avlW76O2ByAMbtmiibSE=
-39,41,JKMpAI67yXGR7k0hF4VVB87YdPk=,VBbpM5Q3jLEp8UfnTwFz2m+BAcs=
-39,42,JKMpAI67yXGR7k0hF4VVB87YdPk=,VBbpM5Q3jLEp8UfnTwFz2m+BAcs=
-37,40,JKMpAI67yXGR7k0hF4VVB87YdPk=,VBbpM5Q3jLEp8UfnTwFz2m+BAcs=
-38,42,JKMpAI67yXGR7k0hF4VVB87YdPk=,VBbpM5Q3jLEp8UfnTwFz2m+BAcs=
-36,40,JKMpAI67yXGR7k0hF4VVB87YdPk=,+h113r9avlW76O2ByAMbtmiibSE=
-36,41,JKMpAI67yXGR7k0hF4VVB87YdPk=,+h113r9avlW76O2ByAMbtmiibSE=
-38,40,JKMpAI67yXGR7k0hF4VVB87YdPk=,VBbpM5Q3jLEp8UfnTwFz2m+BAcs=
-39,40,JKMpAI67yXGR7k0hF4VVB87YdPk=,VBbpM5Q3jLEp8UfnTwFz2m+BAcs=
