-19,38,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,4GKKZNt/WMVPvdY1AOkaeS3xGJc=
-18,38,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,4GKKZNt/WMVPvdY1AOkaeS3xGJc=
-19,37,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,4GKKZNt/WMVPvdY1AOkaeS3xGJc=
-18,37,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,4GKKZNt/WMVPvdY1AOkaeS3xGJc=
-19,34,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,2HnHL7ZHcQ8PCRZl22pg0qz/Hk4=
-18,34,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,2HnHL7ZHcQ8PCRZl22pg0qz/Hk4=
-19,35,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,2HnHL7ZHcQ8PCRZl22pg0qz/Hk4=
-18,35,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,2HnHL7ZHcQ8PCRZl22pg0qz/Hk4=
-18,36,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,4GKKZNt/WMVPvdY1AOkaeS3xGJc=
-18,33,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,2HnHL7ZHcQ8PCRZl22pg0qz/Hk4=
-19,36,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,4GKKZNt/WMVPvdY1AOkaeS3xGJc=
-19,33,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,2HnHL7ZHcQ8PCRZl22pg0qz/Hk4=
-23,37,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,cBWN2BRJsmNxmWBBJMkzLWhoqM0=
-20,38,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,4GKKZNt/WMVPvdY1AOkaeS3xGJc=
-21,36,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,cBWN2BRJsmNxmWBBJMkzLWhoqM0=
-21,37,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,cBWN2BRJsmNxmWBBJMkzLWhoqM0=
-22,38,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,cBWN2BRJsmNxmWBBJMkzLWhoqM0=
-21,38,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,cBWN2BRJsmNxmWBBJMkzLWhoqM0=
-20,35,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,2HnHL7ZHcQ8PCRZl22pg0qz/Hk4=
-20,37,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,4GKKZNt/WMVPvdY1AOkaeS3xGJc=
-22,37,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,cBWN2BRJsmNxmWBBJMkzLWhoqM0=
-22,36,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,cBWN2BRJsmNxmWBBJMkzLWhoqM0=
-23,38,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,cBWN2BRJsmNxmWBBJMkzLWhoqM0=
-20,34,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,2HnHL7ZHcQ8PCRZl22pg0qz/Hk4=
-23,36,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,cBWN2BRJsmNxmWBBJMkzLWhoqM0=
-21,35,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,D6fZHA9ZWz3mz5+JhRRVEcT3NBA=
-20,36,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,4GKKZNt/WMVPvdY1AOkaeS3xGJc=
-23,35,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,D6fZHA9ZWz3mz5+JhRRVEcT3NBA=
-22,34,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,D6fZHA9ZWz3mz5+JhRRVEcT3NBA=
-21,34,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,D6fZHA9ZWz3mz5+JhRRVEcT3NBA=
-22,35,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,D6fZHA9ZWz3mz5+JhRRVEcT3NBA=
-22,33,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,D6fZHA9ZWz3mz5+JhRRVEcT3NBA=
-20,33,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,2HnHL7ZHcQ8PCRZl22pg0qz/Hk4=
-23,34,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,D6fZHA9ZWz3mz5+JhRRVEcT3NBA=
-21,33,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,D6fZHA9ZWz3mz5+JhRRVEcT3NBA=
-23,33,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,D6fZHA9ZWz3mz5+JhRRVEcT3NBA=
-30,34,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,KljA1QTK3vbbfp92eWNnqaxo080=
-30,33,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,KljA1QTK3vbbfp92eWNnqaxo080=
-30,35,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,KljA1QTK3vbbfp92eWNnqaxo080=
-31,33,Kg53uY4xNt0M6BfuwMoMEtCBT3E=,KljA1QTK3vbbfp92eWNnqaxo080=
