-35,18,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-34,19,eEhRiwRETwimEGrStZYz2vS1FJo=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-35,19,eEhRiwRETwimEGrStZYz2vS1FJo=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-36,18,eEhRiwRETwimEGrStZYz2vS1FJo=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-36,19,eEhRiwRETwimEGrStZYz2vS1FJo=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-34,18,eEhRiwRETwimEGrStZYz2vS1FJo=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-34,17,eEhRiwRETwimEGrStZYz2vS1FJo=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-35,17,eEhRiwRETwimEGrStZYz2vS1FJo=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-36,17,eEhRiwRETwimEGrStZYz2vS1FJo=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-33,19,eEhRiwRETwimEGrStZYz2vS1FJo=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-33,18,eEhRiwRETwimEGrStZYz2vS1FJo=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-36,16,eEhRiwRETwimEGrStZYz2vS1FJo=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-33,17,eEhRiwRETwimEGrStZYz2vS1FJo=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-35,16,eEhRiwRETwimEGrStZYz2vS1FJo=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-36,28,eEhRiwRETwimEGrStZYz2vS1FJo=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-35,30,eEhRiwRETwimEGrStZYz2vS1FJo=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-34,29,eEhRiwRETwimEGrStZYz2vS1FJo=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-35,29,eEhRiwRETwimEGrStZYz2vS1FJo=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-33,29,eEhRiwRETwimEGrStZYz2vS1FJo=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-33,28,eEhRiwRETwimEGrStZYz2vS1FJo=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-35,28,eEhRiwRETwimEGrStZYz2vS1FJo=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-35,31,eEhRiwRETwimEGrStZYz2vS1FJo=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-36,30,eEhRiwRETwimEGrStZYz2vS1FJo=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-36,29,eEhRiwRETwimEGrStZYz2vS1FJo=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-36,31,eEhRiwRETwimEGrStZYz2vS1FJo=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-34,28,eEhRiwRETwimEGrStZYz2vS1FJo=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-34,31,eEhRiwRETwimEGrStZYz2vS1FJo=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-34,30,eEhRiwRETwimEGrStZYz2vS1FJo=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-33,30,eEhRiwRETwimEGrStZYz2vS1FJo=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-34,16,eEhRiwRETwimEGrStZYz2vS1FJo=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-33,31,eEhRiwRETwimEGrStZYz2vS1FJo=,7rFI5nFg7okTE7xhL/AmP09A4JY=
-33,16,eEhRiwRETwimEGrStZYz2vS1FJo=,YNiLmpaWHLwMOD0azYvuKjq+lJQ=
-36,1,eEhRiwRETwimEGrStZYz2vS1FJo=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-35,3,eEhRiwRETwimEGrStZYz2vS1FJo=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-36,3,eEhRiwRETwimEGrStZYz2vS1FJo=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-34,2,eEhRiwRETwimEGrStZYz2vS1FJo=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-36,2,eEhRiwRETwimEGrStZYz2vS1FJo=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-35,2,eEhRiwRETwimEGrStZYz2vS1FJo=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-34,1,eEhRiwRETwimEGrStZYz2vS1FJo=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-35,1,eEhRiwRETwimEGrStZYz2vS1FJo=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-33,1,eEhRiwRETwimEGrStZYz2vS1FJo=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-34,3,eEhRiwRETwimEGrStZYz2vS1FJo=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-33,2,eEhRiwRETwimEGrStZYz2vS1FJo=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-33,3,eEhRiwRETwimEGrStZYz2vS1FJo=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-36,0,eEhRiwRETwimEGrStZYz2vS1FJo=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-35,0,eEhRiwRETwimEGrStZYz2vS1FJo=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-34,0,eEhRiwRETwimEGrStZYz2vS1FJo=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-33,0,eEhRiwRETwimEGrStZYz2vS1FJo=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-36,12,eEhRiwRETwimEGrStZYz2vS1FJo=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-35,13,eEhRiwRETwimEGrStZYz2vS1FJo=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-36,15,eEhRiwRETwimEGrStZYz2vS1FJo=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-35,14,eEhRiwRETwimEGrStZYz2vS1FJo=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-36,13,eEhRiwRETwimEGrStZYz2vS1FJo=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-36,14,eEhRiwRETwimEGrStZYz2vS1FJo=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-34,12,eEhRiwRETwimEGrStZYz2vS1FJo=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-35,12,eEhRiwRETwimEGrStZYz2vS1FJo=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-35,15,eEhRiwRETwimEGrStZYz2vS1FJo=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-33,12,eEhRiwRETwimEGrStZYz2vS1FJo=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-34,15,eEhRiwRETwimEGrStZYz2vS1FJo=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-33,15,eEhRiwRETwimEGrStZYz2vS1FJo=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-34,13,eEhRiwRETwimEGrStZYz2vS1FJo=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-34,14,eEhRiwRETwimEGrStZYz2vS1FJo=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-33,13,eEhRiwRETwimEGrStZYz2vS1FJo=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-33,14,eEhRiwRETwimEGrStZYz2vS1FJo=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
