-14,-7,rPMVTLOPtTUvjKZXamVRqHestrQ=,NtLObU/9lTxwLmu/xu4WXiJ3mF0=
-2,-6,rPMVTLOPtTUvjKZXamVRqHestrQ=,iCdIsMUal/0dLO+xe3tEtQgikfs=
-3,-6,rPMVTLOPtTUvjKZXamVRqHestrQ=,iCdIsMUal/0dLO+xe3tEtQgikfs=
-14,-6,rPMVTLOPtTUvjKZXamVRqHestrQ=,NtLObU/9lTxwLmu/xu4WXiJ3mF0=
-15,-6,rPMVTLOPtTUvjKZXamVRqHestrQ=,NtLObU/9lTxwLmu/xu4WXiJ3mF0=
-15,-7,rPMVTLOPtTUvjKZXamVRqHestrQ=,NtLObU/9lTxwLmu/xu4WXiJ3mF0=
-3,-7,rPMVTLOPtTUvjKZXamVRqHestrQ=,iCdIsMUal/0dLO+xe3tEtQgikfs=
-2,-7,rPMVTLOPtTUvjKZXamVRqHestrQ=,iCdIsMUal/0dLO+xe3tEtQgikfs=
-13,-6,rPMVTLOPtTUvjKZXamVRqHestrQ=,NtLObU/9lTxwLmu/xu4WXiJ3mF0=
-12,-7,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ikvcyfr1nSUdCpHNNEgJNZqQsU0=
-12,-6,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ikvcyfr1nSUdCpHNNEgJNZqQsU0=
-10,-6,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ikvcyfr1nSUdCpHNNEgJNZqQsU0=
-10,-7,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ikvcyfr1nSUdCpHNNEgJNZqQsU0=
-13,-7,rPMVTLOPtTUvjKZXamVRqHestrQ=,NtLObU/9lTxwLmu/xu4WXiJ3mF0=
-11,-7,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ikvcyfr1nSUdCpHNNEgJNZqQsU0=
-11,-6,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ikvcyfr1nSUdCpHNNEgJNZqQsU0=
-6,-6,rPMVTLOPtTUvjKZXamVRqHestrQ=,pNEhaeZh5y+8wctUWKm0m9QXGWc=
-5,-6,rPMVTLOPtTUvjKZXamVRqHestrQ=,pNEhaeZh5y+8wctUWKm0m9QXGWc=
-7,-6,rPMVTLOPtTUvjKZXamVRqHestrQ=,pNEhaeZh5y+8wctUWKm0m9QXGWc=
-4,-7,rPMVTLOPtTUvjKZXamVRqHestrQ=,iCdIsMUal/0dLO+xe3tEtQgikfs=
-9,-6,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ikvcyfr1nSUdCpHNNEgJNZqQsU0=
-6,-7,rPMVTLOPtTUvjKZXamVRqHestrQ=,pNEhaeZh5y+8wctUWKm0m9QXGWc=
-4,-6,rPMVTLOPtTUvjKZXamVRqHestrQ=,iCdIsMUal/0dLO+xe3tEtQgikfs=
-8,-6,rPMVTLOPtTUvjKZXamVRqHestrQ=,pNEhaeZh5y+8wctUWKm0m9QXGWc=
-8,-7,rPMVTLOPtTUvjKZXamVRqHestrQ=,pNEhaeZh5y+8wctUWKm0m9QXGWc=
-7,-7,rPMVTLOPtTUvjKZXamVRqHestrQ=,pNEhaeZh5y+8wctUWKm0m9QXGWc=
-9,-7,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ikvcyfr1nSUdCpHNNEgJNZqQsU0=
-5,-7,rPMVTLOPtTUvjKZXamVRqHestrQ=,pNEhaeZh5y+8wctUWKm0m9QXGWc=
-10,-2,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ibs+4/rao4Vj1Frw245tb6FECG8=
-11,-4,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ibs+4/rao4Vj1Frw245tb6FECG8=
-11,-5,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ikvcyfr1nSUdCpHNNEgJNZqQsU0=
-10,-4,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ibs+4/rao4Vj1Frw245tb6FECG8=
-10,-5,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ikvcyfr1nSUdCpHNNEgJNZqQsU0=
-11,-3,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ibs+4/rao4Vj1Frw245tb6FECG8=
-10,-3,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ibs+4/rao4Vj1Frw245tb6FECG8=
-11,-2,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ibs+4/rao4Vj1Frw245tb6FECG8=
-9,-2,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ibs+4/rao4Vj1Frw245tb6FECG8=
-8,-5,rPMVTLOPtTUvjKZXamVRqHestrQ=,pNEhaeZh5y+8wctUWKm0m9QXGWc=
-8,-2,rPMVTLOPtTUvjKZXamVRqHestrQ=,ZbHuEZUS9nC1pGClFlyA0Cf4FUs=
-7,-2,rPMVTLOPtTUvjKZXamVRqHestrQ=,ZbHuEZUS9nC1pGClFlyA0Cf4FUs=
-6,-3,rPMVTLOPtTUvjKZXamVRqHestrQ=,ZbHuEZUS9nC1pGClFlyA0Cf4FUs=
-9,-4,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ibs+4/rao4Vj1Frw245tb6FECG8=
-11,-11,rPMVTLOPtTUvjKZXamVRqHestrQ=,CDzE/sCUUIxNrM3yxgirb6H81ss=
-10,-9,rPMVTLOPtTUvjKZXamVRqHestrQ=,CDzE/sCUUIxNrM3yxgirb6H81ss=
-6,-4,rPMVTLOPtTUvjKZXamVRqHestrQ=,ZbHuEZUS9nC1pGClFlyA0Cf4FUs=
-9,-5,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ikvcyfr1nSUdCpHNNEgJNZqQsU0=
-11,-9,rPMVTLOPtTUvjKZXamVRqHestrQ=,CDzE/sCUUIxNrM3yxgirb6H81ss=
-9,-3,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ibs+4/rao4Vj1Frw245tb6FECG8=
-10,-8,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ikvcyfr1nSUdCpHNNEgJNZqQsU0=
-7,-4,rPMVTLOPtTUvjKZXamVRqHestrQ=,ZbHuEZUS9nC1pGClFlyA0Cf4FUs=
-8,-3,rPMVTLOPtTUvjKZXamVRqHestrQ=,ZbHuEZUS9nC1pGClFlyA0Cf4FUs=
-11,-10,rPMVTLOPtTUvjKZXamVRqHestrQ=,CDzE/sCUUIxNrM3yxgirb6H81ss=
-6,-5,rPMVTLOPtTUvjKZXamVRqHestrQ=,pNEhaeZh5y+8wctUWKm0m9QXGWc=
-10,-11,rPMVTLOPtTUvjKZXamVRqHestrQ=,CDzE/sCUUIxNrM3yxgirb6H81ss=
-11,-8,rPMVTLOPtTUvjKZXamVRqHestrQ=,Ikvcyfr1nSUdCpHNNEgJNZqQsU0=
-6,-2,rPMVTLOPtTUvjKZXamVRqHestrQ=,ZbHuEZUS9nC1pGClFlyA0Cf4FUs=
-7,-3,rPMVTLOPtTUvjKZXamVRqHestrQ=,ZbHuEZUS9nC1pGClFlyA0Cf4FUs=
-8,-4,rPMVTLOPtTUvjKZXamVRqHestrQ=,ZbHuEZUS9nC1pGClFlyA0Cf4FUs=
-7,-5,rPMVTLOPtTUvjKZXamVRqHestrQ=,pNEhaeZh5y+8wctUWKm0m9QXGWc=
-10,-10,rPMVTLOPtTUvjKZXamVRqHestrQ=,CDzE/sCUUIxNrM3yxgirb6H81ss=
-8,-9,rPMVTLOPtTUvjKZXamVRqHestrQ=,mqHdu6sXCQzPWPeUK0bZf2om0oY=
