-4,-12,5sA9E4lU2kwLyGkSDqmuQBAZA+0=,qaXzjusj/baMMhMlnW0qzvLPZGk=
-5,-11,5sA9E4lU2kwLyGkSDqmuQBAZA+0=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-3,-13,5sA9E4lU2kwLyGkSDqmuQBAZA+0=,re/GRAISiBDBAvgepouiOxN+Mfg=
-5,-12,5sA9E4lU2kwLyGkSDqmuQBAZA+0=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-4,-11,5sA9E4lU2kwLyGkSDqmuQBAZA+0=,qaXzjusj/baMMhMlnW0qzvLPZGk=
-3,-14,5sA9E4lU2kwLyGkSDqmuQBAZA+0=,re/GRAISiBDBAvgepouiOxN+Mfg=
-3,-12,5sA9E4lU2kwLyGkSDqmuQBAZA+0=,qaXzjusj/baMMhMlnW0qzvLPZGk=
-3,-11,5sA9E4lU2kwLyGkSDqmuQBAZA+0=,qaXzjusj/baMMhMlnW0qzvLPZGk=
-5,-13,5sA9E4lU2kwLyGkSDqmuQBAZA+0=,7nF7/be7QUN+nrrIMP31wv5bGVM=
-6,-14,5sA9E4lU2kwLyGkSDqmuQBAZA+0=,7nF7/be7QUN+nrrIMP31wv5bGVM=
-6,-12,5sA9E4lU2kwLyGkSDqmuQBAZA+0=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-6,-11,5sA9E4lU2kwLyGkSDqmuQBAZA+0=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-10,-12,Q5/yj0O9RH4ulJol0mJAuvjeAlY=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-9,-12,Q5/yj0O9RH4ulJol0mJAuvjeAlY=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-10,-11,Q5/yj0O9RH4ulJol0mJAuvjeAlY=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-5,-14,Q5/yj0O9RH4ulJol0mJAuvjeAlY=,7nF7/be7QUN+nrrIMP31wv5bGVM=
-9,-13,Q5/yj0O9RH4ulJol0mJAuvjeAlY=,qITaKbkXrtENiFNves1eS4Xdwac=
-6,-13,Q5/yj0O9RH4ulJol0mJAuvjeAlY=,7nF7/be7QUN+nrrIMP31wv5bGVM=
-8,-13,Q5/yj0O9RH4ulJol0mJAuvjeAlY=,7nF7/be7QUN+nrrIMP31wv5bGVM=
-4,-13,Q5/yj0O9RH4ulJol0mJAuvjeAlY=,re/GRAISiBDBAvgepouiOxN+Mfg=
-8,-14,Q5/yj0O9RH4ulJol0mJAuvjeAlY=,7nF7/be7QUN+nrrIMP31wv5bGVM=
-9,-11,Q5/yj0O9RH4ulJol0mJAuvjeAlY=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-4,-14,Q5/yj0O9RH4ulJol0mJAuvjeAlY=,re/GRAISiBDBAvgepouiOxN+Mfg=
-8,-11,Q5/yj0O9RH4ulJol0mJAuvjeAlY=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-7,-11,Q5/yj0O9RH4ulJol0mJAuvjeAlY=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-10,-14,uszPxjR83Ok2VRTcbWYs3BKUzww=,qITaKbkXrtENiFNves1eS4Xdwac=
-7,-14,uszPxjR83Ok2VRTcbWYs3BKUzww=,7nF7/be7QUN+nrrIMP31wv5bGVM=
-9,-14,uszPxjR83Ok2VRTcbWYs3BKUzww=,qITaKbkXrtENiFNves1eS4Xdwac=
-7,-13,uszPxjR83Ok2VRTcbWYs3BKUzww=,7nF7/be7QUN+nrrIMP31wv5bGVM=
-7,-12,uszPxjR83Ok2VRTcbWYs3BKUzww=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-14,-7,uszPxjR83Ok2VRTcbWYs3BKUzww=,+sGMyvtWL7X9lhfuW/bRDdEORdY=
-15,-8,uszPxjR83Ok2VRTcbWYs3BKUzww=,+sGMyvtWL7X9lhfuW/bRDdEORdY=
-8,-12,uszPxjR83Ok2VRTcbWYs3BKUzww=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-12,-12,uszPxjR83Ok2VRTcbWYs3BKUzww=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-13,-13,uszPxjR83Ok2VRTcbWYs3BKUzww=,0tWD2INwAdsKgDGK4Q3fqWq3njI=
-10,-13,uszPxjR83Ok2VRTcbWYs3BKUzww=,qITaKbkXrtENiFNves1eS4Xdwac=
-11,-11,uszPxjR83Ok2VRTcbWYs3BKUzww=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-14,-11,uszPxjR83Ok2VRTcbWYs3BKUzww=,sBZi9jf/EZs+XlJfpEo4NEG+URM=
-11,-12,uszPxjR83Ok2VRTcbWYs3BKUzww=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-14,-14,uszPxjR83Ok2VRTcbWYs3BKUzww=,0tWD2INwAdsKgDGK4Q3fqWq3njI=
-12,-11,uszPxjR83Ok2VRTcbWYs3BKUzww=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-13,-11,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,sBZi9jf/EZs+XlJfpEo4NEG+URM=
-14,-13,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,0tWD2INwAdsKgDGK4Q3fqWq3njI=
-13,-14,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,0tWD2INwAdsKgDGK4Q3fqWq3njI=
-11,-14,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,qITaKbkXrtENiFNves1eS4Xdwac=
-13,-12,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,sBZi9jf/EZs+XlJfpEo4NEG+URM=
-12,-14,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,qITaKbkXrtENiFNves1eS4Xdwac=
-11,-13,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,qITaKbkXrtENiFNves1eS4Xdwac=
-12,-13,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,qITaKbkXrtENiFNves1eS4Xdwac=
-14,-10,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,sBZi9jf/EZs+XlJfpEo4NEG+URM=
-13,-7,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,+sGMyvtWL7X9lhfuW/bRDdEORdY=
-14,-8,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,+sGMyvtWL7X9lhfuW/bRDdEORdY=
-14,-12,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,sBZi9jf/EZs+XlJfpEo4NEG+URM=
-12,-9,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-13,-8,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,+sGMyvtWL7X9lhfuW/bRDdEORdY=
-11,-9,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-13,-10,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,sBZi9jf/EZs+XlJfpEo4NEG+URM=
-13,-9,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,sBZi9jf/EZs+XlJfpEo4NEG+URM=
-11,-10,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-12,-7,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-12,-10,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-14,-9,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,sBZi9jf/EZs+XlJfpEo4NEG+URM=
-12,-8,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-11,-8,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-11,-7,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-8,-10,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-7,-9,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-10,-9,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-10,-6,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-10,-7,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-10,-5,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-10,-10,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-9,-10,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-8,-9,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-10,-8,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-9,-9,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-7,-10,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-9,-3,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,2KM+NSpfwnmfglwWpxZG4GUMTT0=
-9,-6,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-10,-4,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,2KM+NSpfwnmfglwWpxZG4GUMTT0=
-9,-4,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,2KM+NSpfwnmfglwWpxZG4GUMTT0=
-7,-8,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-9,-5,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-8,-8,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-10,-3,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,2KM+NSpfwnmfglwWpxZG4GUMTT0=
-7,-7,JWJCUOJ+ndOqxaI8vC4+VmVYF94=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-7,-3,QEXZb445H55vl3DZ6blMaTf8EnM=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-9,-7,QEXZb445H55vl3DZ6blMaTf8EnM=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-7,-6,QEXZb445H55vl3DZ6blMaTf8EnM=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-9,-8,QEXZb445H55vl3DZ6blMaTf8EnM=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-7,-4,QEXZb445H55vl3DZ6blMaTf8EnM=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-8,-3,QEXZb445H55vl3DZ6blMaTf8EnM=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-8,-4,QEXZb445H55vl3DZ6blMaTf8EnM=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-8,-5,QEXZb445H55vl3DZ6blMaTf8EnM=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-8,-7,QEXZb445H55vl3DZ6blMaTf8EnM=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-8,-6,QEXZb445H55vl3DZ6blMaTf8EnM=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-5,-10,QEXZb445H55vl3DZ6blMaTf8EnM=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-6,-9,QEXZb445H55vl3DZ6blMaTf8EnM=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-6,-10,QEXZb445H55vl3DZ6blMaTf8EnM=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-7,-5,QEXZb445H55vl3DZ6blMaTf8EnM=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-5,-9,QEXZb445H55vl3DZ6blMaTf8EnM=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-5,-8,QEXZb445H55vl3DZ6blMaTf8EnM=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-4,-10,bI1C557wSWySxAYa4spr0B+c35c=,qaXzjusj/baMMhMlnW0qzvLPZGk=
-6,-8,bI1C557wSWySxAYa4spr0B+c35c=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-3,-10,bI1C557wSWySxAYa4spr0B+c35c=,qaXzjusj/baMMhMlnW0qzvLPZGk=
-4,-9,bI1C557wSWySxAYa4spr0B+c35c=,qaXzjusj/baMMhMlnW0qzvLPZGk=
-6,-7,bI1C557wSWySxAYa4spr0B+c35c=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-14,-6,bI1C557wSWySxAYa4spr0B+c35c=,+sGMyvtWL7X9lhfuW/bRDdEORdY=
-5,-7,bI1C557wSWySxAYa4spr0B+c35c=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-14,-5,bI1C557wSWySxAYa4spr0B+c35c=,+sGMyvtWL7X9lhfuW/bRDdEORdY=
-12,-5,bI1C557wSWySxAYa4spr0B+c35c=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-13,-5,bI1C557wSWySxAYa4spr0B+c35c=,+sGMyvtWL7X9lhfuW/bRDdEORdY=
-13,-6,bI1C557wSWySxAYa4spr0B+c35c=,+sGMyvtWL7X9lhfuW/bRDdEORdY=
-13,-3,bI1C557wSWySxAYa4spr0B+c35c=,CY8osjkIPXCNCqt0t18v6txH9JM=
