1,13,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,wJ7BK3BAtY+Ck+V5EjjqtlfWF/Y=
1,14,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,wJ7BK3BAtY+Ck+V5EjjqtlfWF/Y=
1,9,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8JYAvQ8ZzrNbitDoaOU238q/jLI=
2,10,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8JYAvQ8ZzrNbitDoaOU238q/jLI=
2,12,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,wJ7BK3BAtY+Ck+V5EjjqtlfWF/Y=
2,11,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8JYAvQ8ZzrNbitDoaOU238q/jLI=
1,12,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,wJ7BK3BAtY+Ck+V5EjjqtlfWF/Y=
1,10,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8JYAvQ8ZzrNbitDoaOU238q/jLI=
1,11,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8JYAvQ8ZzrNbitDoaOU238q/jLI=
2,13,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,wJ7BK3BAtY+Ck+V5EjjqtlfWF/Y=
2,9,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8JYAvQ8ZzrNbitDoaOU238q/jLI=
2,14,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,wJ7BK3BAtY+Ck+V5EjjqtlfWF/Y=
5,13,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,C5hqmlk7Br9uWwuY2fEw10z6Jc4=
4,14,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,C5hqmlk7Br9uWwuY2fEw10z6Jc4=
6,14,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,C5hqmlk7Br9uWwuY2fEw10z6Jc4=
3,14,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,wJ7BK3BAtY+Ck+V5EjjqtlfWF/Y=
6,13,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,C5hqmlk7Br9uWwuY2fEw10z6Jc4=
5,14,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,C5hqmlk7Br9uWwuY2fEw10z6Jc4=
4,13,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,C5hqmlk7Br9uWwuY2fEw10z6Jc4=
3,13,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,wJ7BK3BAtY+Ck+V5EjjqtlfWF/Y=
5,9,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8zTV7h5AuZFMJgPtxanV1pK5i10=
3,9,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8JYAvQ8ZzrNbitDoaOU238q/jLI=
6,12,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,C5hqmlk7Br9uWwuY2fEw10z6Jc4=
3,12,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,wJ7BK3BAtY+Ck+V5EjjqtlfWF/Y=
6,11,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8zTV7h5AuZFMJgPtxanV1pK5i10=
6,9,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8zTV7h5AuZFMJgPtxanV1pK5i10=
4,12,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,C5hqmlk7Br9uWwuY2fEw10z6Jc4=
5,10,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8zTV7h5AuZFMJgPtxanV1pK5i10=
4,9,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8zTV7h5AuZFMJgPtxanV1pK5i10=
6,10,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8zTV7h5AuZFMJgPtxanV1pK5i10=
4,10,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8zTV7h5AuZFMJgPtxanV1pK5i10=
5,12,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,C5hqmlk7Br9uWwuY2fEw10z6Jc4=
3,11,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8JYAvQ8ZzrNbitDoaOU238q/jLI=
5,11,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8zTV7h5AuZFMJgPtxanV1pK5i10=
3,10,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8JYAvQ8ZzrNbitDoaOU238q/jLI=
4,11,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8zTV7h5AuZFMJgPtxanV1pK5i10=
10,13,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,RjSUaDpCGLYf399GDy+RocSHQmc=
8,14,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,RjSUaDpCGLYf399GDy+RocSHQmc=
7,13,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,C5hqmlk7Br9uWwuY2fEw10z6Jc4=
9,13,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,RjSUaDpCGLYf399GDy+RocSHQmc=
9,14,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,RjSUaDpCGLYf399GDy+RocSHQmc=
7,9,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8zTV7h5AuZFMJgPtxanV1pK5i10=
10,10,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,ZbJHXAxVo0l29T1LPPUVNU9di+4=
7,11,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8zTV7h5AuZFMJgPtxanV1pK5i10=
7,14,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,C5hqmlk7Br9uWwuY2fEw10z6Jc4=
7,10,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,8zTV7h5AuZFMJgPtxanV1pK5i10=
8,13,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,RjSUaDpCGLYf399GDy+RocSHQmc=
10,14,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,RjSUaDpCGLYf399GDy+RocSHQmc=
10,9,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,ZbJHXAxVo0l29T1LPPUVNU9di+4=
9,10,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,ZbJHXAxVo0l29T1LPPUVNU9di+4=
8,9,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,ZbJHXAxVo0l29T1LPPUVNU9di+4=
10,11,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,ZbJHXAxVo0l29T1LPPUVNU9di+4=
8,10,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,ZbJHXAxVo0l29T1LPPUVNU9di+4=
10,12,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,RjSUaDpCGLYf399GDy+RocSHQmc=
9,11,+1Yz6z8WVZNZ752O/0NJM4yvwBE=,ZbJHXAxVo0l29T1LPPUVNU9di+4=
