53,-6,KcpdIzCJyjGO2yRU8dkup2N7xSo=,QWjl42X7TiKK0T3GGD+5MoLG3r0=
54,-6,KcpdIzCJyjGO2yRU8dkup2N7xSo=,QWjl42X7TiKK0T3GGD+5MoLG3r0=
54,-7,KcpdIzCJyjGO2yRU8dkup2N7xSo=,QWjl42X7TiKK0T3GGD+5MoLG3r0=
53,-7,KcpdIzCJyjGO2yRU8dkup2N7xSo=,QWjl42X7TiKK0T3GGD+5MoLG3r0=
53,-9,KcpdIzCJyjGO2yRU8dkup2N7xSo=,op+7gELXbidub1D0DiEy3PSUhc0=
53,-10,KcpdIzCJyjGO2yRU8dkup2N7xSo=,op+7gELXbidub1D0DiEy3PSUhc0=
54,-8,KcpdIzCJyjGO2yRU8dkup2N7xSo=,QWjl42X7TiKK0T3GGD+5MoLG3r0=
53,-11,KcpdIzCJyjGO2yRU8dkup2N7xSo=,op+7gELXbidub1D0DiEy3PSUhc0=
54,-10,KcpdIzCJyjGO2yRU8dkup2N7xSo=,op+7gELXbidub1D0DiEy3PSUhc0=
53,-8,KcpdIzCJyjGO2yRU8dkup2N7xSo=,QWjl42X7TiKK0T3GGD+5MoLG3r0=
54,-9,KcpdIzCJyjGO2yRU8dkup2N7xSo=,op+7gELXbidub1D0DiEy3PSUhc0=
54,-11,KcpdIzCJyjGO2yRU8dkup2N7xSo=,op+7gELXbidub1D0DiEy3PSUhc0=
56,-7,KcpdIzCJyjGO2yRU8dkup2N7xSo=,maVey5jhytU4gI9YsUuulgVODoA=
56,-11,KcpdIzCJyjGO2yRU8dkup2N7xSo=,iJhCaBWEuC7hS0ROAVlBnxHfWDM=
55,-8,KcpdIzCJyjGO2yRU8dkup2N7xSo=,QWjl42X7TiKK0T3GGD+5MoLG3r0=
55,-10,KcpdIzCJyjGO2yRU8dkup2N7xSo=,op+7gELXbidub1D0DiEy3PSUhc0=
