37,-26,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,UKi6Tse7GVVN9Zn1iU5kK6fGh9A=
38,-27,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,UKi6Tse7GVVN9Zn1iU5kK6fGh9A=
38,-26,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,UKi6Tse7GVVN9Zn1iU5kK6fGh9A=
34,-23,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,0ZnVB6aBQlOe6gW/bOMHvRMvMpQ=
33,-22,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,0ZnVB6aBQlOe6gW/bOMHvRMvMpQ=
34,-22,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,0ZnVB6aBQlOe6gW/bOMHvRMvMpQ=
42,-31,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
41,-30,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
42,-30,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
41,-31,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
42,-29,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
41,-29,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
39,-27,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,UKi6Tse7GVVN9Zn1iU5kK6fGh9A=
39,-26,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,UKi6Tse7GVVN9Zn1iU5kK6fGh9A=
33,-30,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
34,-30,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
34,-31,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
33,-31,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
35,-23,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,0ZnVB6aBQlOe6gW/bOMHvRMvMpQ=
37,-25,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,UKi6Tse7GVVN9Zn1iU5kK6fGh9A=
38,-25,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,UKi6Tse7GVVN9Zn1iU5kK6fGh9A=
35,-22,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,0ZnVB6aBQlOe6gW/bOMHvRMvMpQ=
32,-31,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
32,-30,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
33,-32,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
34,-32,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
42,-32,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
41,-32,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
33,-21,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,0ZnVB6aBQlOe6gW/bOMHvRMvMpQ=
34,-21,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,0ZnVB6aBQlOe6gW/bOMHvRMvMpQ=
35,-21,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,0ZnVB6aBQlOe6gW/bOMHvRMvMpQ=
32,-32,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
43,-30,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
39,-25,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,UKi6Tse7GVVN9Zn1iU5kK6fGh9A=
43,-29,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
43,-32,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
40,-32,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
43,-31,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
36,-30,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,B37g9TforoAYvMgX03C+B2rkBpg=
37,-30,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,B37g9TforoAYvMgX03C+B2rkBpg=
40,-30,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
39,-28,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,UKi6Tse7GVVN9Zn1iU5kK6fGh9A=
35,-31,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
35,-30,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
40,-29,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,HyUA/t8ySrQBaRHeKjxIbi3TwCQ=
34,-29,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
36,-25,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,UKi6Tse7GVVN9Zn1iU5kK6fGh9A=
35,-29,MyRH0MnO0hCAsFcTkHQcNnI2/ic=,a7WhfmuSuAFGLj+JV1GBF9kigcU=
