-14,-34,525izolu0eA3+bG+MX0pETaJj/U=,A3V+i20y3IhDsocPYt3AHjlXyTA=
-15,-35,525izolu0eA3+bG+MX0pETaJj/U=,A3V+i20y3IhDsocPYt3AHjlXyTA=
-14,-35,525izolu0eA3+bG+MX0pETaJj/U=,A3V+i20y3IhDsocPYt3AHjlXyTA=
-15,-34,525izolu0eA3+bG+MX0pETaJj/U=,A3V+i20y3IhDsocPYt3AHjlXyTA=
-11,-39,525izolu0eA3+bG+MX0pETaJj/U=,tBgiakk6NcQNYgAlcSDdH0gGHPI=
-10,-39,525izolu0eA3+bG+MX0pETaJj/U=,tBgiakk6NcQNYgAlcSDdH0gGHPI=
-11,-38,525izolu0eA3+bG+MX0pETaJj/U=,tBgiakk6NcQNYgAlcSDdH0gGHPI=
-10,-38,525izolu0eA3+bG+MX0pETaJj/U=,tBgiakk6NcQNYgAlcSDdH0gGHPI=
-11,-37,525izolu0eA3+bG+MX0pETaJj/U=,tBgiakk6NcQNYgAlcSDdH0gGHPI=
-11,-34,525izolu0eA3+bG+MX0pETaJj/U=,RO8mH7ZMgrKhYF0OQ2SxiJ0OCBk=
-13,-35,525izolu0eA3+bG+MX0pETaJj/U=,A3V+i20y3IhDsocPYt3AHjlXyTA=
-10,-36,525izolu0eA3+bG+MX0pETaJj/U=,RO8mH7ZMgrKhYF0OQ2SxiJ0OCBk=
-12,-34,525izolu0eA3+bG+MX0pETaJj/U=,RO8mH7ZMgrKhYF0OQ2SxiJ0OCBk=
-11,-35,525izolu0eA3+bG+MX0pETaJj/U=,RO8mH7ZMgrKhYF0OQ2SxiJ0OCBk=
-10,-35,525izolu0eA3+bG+MX0pETaJj/U=,RO8mH7ZMgrKhYF0OQ2SxiJ0OCBk=
-13,-34,525izolu0eA3+bG+MX0pETaJj/U=,A3V+i20y3IhDsocPYt3AHjlXyTA=
-10,-34,525izolu0eA3+bG+MX0pETaJj/U=,RO8mH7ZMgrKhYF0OQ2SxiJ0OCBk=
-12,-35,525izolu0eA3+bG+MX0pETaJj/U=,RO8mH7ZMgrKhYF0OQ2SxiJ0OCBk=
-10,-37,525izolu0eA3+bG+MX0pETaJj/U=,tBgiakk6NcQNYgAlcSDdH0gGHPI=
-11,-36,525izolu0eA3+bG+MX0pETaJj/U=,RO8mH7ZMgrKhYF0OQ2SxiJ0OCBk=
