49,-39,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,yIX0XgJpf3+1AaSEK5F0N68YUl4=
49,-38,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,yIX0XgJpf3+1AaSEK5F0N68YUl4=
50,-39,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,yIX0XgJpf3+1AaSEK5F0N68YUl4=
50,-38,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,yIX0XgJpf3+1AaSEK5F0N68YUl4=
53,-38,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,Ot60/a8nwrP9M6av1oVkN6FFPFA=
52,-39,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,Ot60/a8nwrP9M6av1oVkN6FFPFA=
51,-38,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,yIX0XgJpf3+1AaSEK5F0N68YUl4=
51,-39,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,yIX0XgJpf3+1AaSEK5F0N68YUl4=
54,-38,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,Ot60/a8nwrP9M6av1oVkN6FFPFA=
53,-39,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,Ot60/a8nwrP9M6av1oVkN6FFPFA=
52,-38,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,Ot60/a8nwrP9M6av1oVkN6FFPFA=
54,-39,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,Ot60/a8nwrP9M6av1oVkN6FFPFA=
55,-38,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,Ot60/a8nwrP9M6av1oVkN6FFPFA=
58,-38,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,C8+X0qDYQ8CAvlvJNNoQF7zIM7k=
56,-39,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,C8+X0qDYQ8CAvlvJNNoQF7zIM7k=
55,-39,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,Ot60/a8nwrP9M6av1oVkN6FFPFA=
57,-38,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,C8+X0qDYQ8CAvlvJNNoQF7zIM7k=
58,-39,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,C8+X0qDYQ8CAvlvJNNoQF7zIM7k=
57,-39,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,C8+X0qDYQ8CAvlvJNNoQF7zIM7k=
56,-38,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,C8+X0qDYQ8CAvlvJNNoQF7zIM7k=
62,-38,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,xPv2qqheBZ2KEJ05T3IeLKfCyuk=
62,-39,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,xPv2qqheBZ2KEJ05T3IeLKfCyuk=
61,-39,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,xPv2qqheBZ2KEJ05T3IeLKfCyuk=
60,-38,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,xPv2qqheBZ2KEJ05T3IeLKfCyuk=
60,-39,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,xPv2qqheBZ2KEJ05T3IeLKfCyuk=
61,-38,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,xPv2qqheBZ2KEJ05T3IeLKfCyuk=
59,-38,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,C8+X0qDYQ8CAvlvJNNoQF7zIM7k=
59,-39,vNWfqfRq7sMWwaTwz4rW0W6yx7Q=,C8+X0qDYQ8CAvlvJNNoQF7zIM7k=
53,-35,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,tT3mGJ6uevBlDpsGGqIZLWEvxZA=
53,-34,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,tT3mGJ6uevBlDpsGGqIZLWEvxZA=
54,-37,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,Ot60/a8nwrP9M6av1oVkN6FFPFA=
53,-37,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,Ot60/a8nwrP9M6av1oVkN6FFPFA=
54,-34,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,tT3mGJ6uevBlDpsGGqIZLWEvxZA=
53,-36,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,tT3mGJ6uevBlDpsGGqIZLWEvxZA=
54,-35,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,tT3mGJ6uevBlDpsGGqIZLWEvxZA=
54,-36,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,tT3mGJ6uevBlDpsGGqIZLWEvxZA=
56,-37,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,C8+X0qDYQ8CAvlvJNNoQF7zIM7k=
58,-34,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,ay9Zn+6N7Zxd7q3MwzRVXoR6F1o=
57,-34,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,ay9Zn+6N7Zxd7q3MwzRVXoR6F1o=
58,-35,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,ay9Zn+6N7Zxd7q3MwzRVXoR6F1o=
55,-37,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,Ot60/a8nwrP9M6av1oVkN6FFPFA=
57,-35,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,ay9Zn+6N7Zxd7q3MwzRVXoR6F1o=
56,-35,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,ay9Zn+6N7Zxd7q3MwzRVXoR6F1o=
58,-36,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,ay9Zn+6N7Zxd7q3MwzRVXoR6F1o=
56,-34,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,ay9Zn+6N7Zxd7q3MwzRVXoR6F1o=
55,-35,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,tT3mGJ6uevBlDpsGGqIZLWEvxZA=
57,-36,MfHWbPDriI2xFg3gqRkg/cDdjhQ=,ay9Zn+6N7Zxd7q3MwzRVXoR6F1o=
