-46,-34,+uZMiJo/zbRwYXLnbINxy+ta4wg=,7Q2WOnnlnafAlWd6Y+QjF/X1f5o=
-47,-35,+uZMiJo/zbRwYXLnbINxy+ta4wg=,7Q2WOnnlnafAlWd6Y+QjF/X1f5o=
-47,-34,+uZMiJo/zbRwYXLnbINxy+ta4wg=,7Q2WOnnlnafAlWd6Y+QjF/X1f5o=
-46,-35,+uZMiJo/zbRwYXLnbINxy+ta4wg=,7Q2WOnnlnafAlWd6Y+QjF/X1f5o=
-45,-34,+uZMiJo/zbRwYXLnbINxy+ta4wg=,7Q2WOnnlnafAlWd6Y+QjF/X1f5o=
-44,-35,+uZMiJo/zbRwYXLnbINxy+ta4wg=,ppPpKueX8R4ZRr0j3E9rHQSjlxQ=
-42,-34,+uZMiJo/zbRwYXLnbINxy+ta4wg=,ppPpKueX8R4ZRr0j3E9rHQSjlxQ=
-45,-35,+uZMiJo/zbRwYXLnbINxy+ta4wg=,7Q2WOnnlnafAlWd6Y+QjF/X1f5o=
-43,-34,+uZMiJo/zbRwYXLnbINxy+ta4wg=,ppPpKueX8R4ZRr0j3E9rHQSjlxQ=
-44,-34,+uZMiJo/zbRwYXLnbINxy+ta4wg=,ppPpKueX8R4ZRr0j3E9rHQSjlxQ=
-42,-35,+uZMiJo/zbRwYXLnbINxy+ta4wg=,ppPpKueX8R4ZRr0j3E9rHQSjlxQ=
-43,-35,+uZMiJo/zbRwYXLnbINxy+ta4wg=,ppPpKueX8R4ZRr0j3E9rHQSjlxQ=
-46,-38,+uZMiJo/zbRwYXLnbINxy+ta4wg=,Is4wrlusLGbaCLy2IAvNuHRWyT4=
-46,-36,+uZMiJo/zbRwYXLnbINxy+ta4wg=,7Q2WOnnlnafAlWd6Y+QjF/X1f5o=
-46,-39,+uZMiJo/zbRwYXLnbINxy+ta4wg=,Is4wrlusLGbaCLy2IAvNuHRWyT4=
-47,-37,+uZMiJo/zbRwYXLnbINxy+ta4wg=,Is4wrlusLGbaCLy2IAvNuHRWyT4=
-46,-37,+uZMiJo/zbRwYXLnbINxy+ta4wg=,Is4wrlusLGbaCLy2IAvNuHRWyT4=
-47,-38,+uZMiJo/zbRwYXLnbINxy+ta4wg=,Is4wrlusLGbaCLy2IAvNuHRWyT4=
-47,-36,+uZMiJo/zbRwYXLnbINxy+ta4wg=,7Q2WOnnlnafAlWd6Y+QjF/X1f5o=
-47,-39,+uZMiJo/zbRwYXLnbINxy+ta4wg=,Is4wrlusLGbaCLy2IAvNuHRWyT4=
-44,-39,+uZMiJo/zbRwYXLnbINxy+ta4wg=,qbn4bRmF2oZg5neObJtjXldse18=
-42,-36,+uZMiJo/zbRwYXLnbINxy+ta4wg=,ppPpKueX8R4ZRr0j3E9rHQSjlxQ=
-45,-38,+uZMiJo/zbRwYXLnbINxy+ta4wg=,Is4wrlusLGbaCLy2IAvNuHRWyT4=
-45,-39,+uZMiJo/zbRwYXLnbINxy+ta4wg=,Is4wrlusLGbaCLy2IAvNuHRWyT4=
-45,-36,+uZMiJo/zbRwYXLnbINxy+ta4wg=,7Q2WOnnlnafAlWd6Y+QjF/X1f5o=
-42,-37,+uZMiJo/zbRwYXLnbINxy+ta4wg=,qbn4bRmF2oZg5neObJtjXldse18=
-43,-37,+uZMiJo/zbRwYXLnbINxy+ta4wg=,qbn4bRmF2oZg5neObJtjXldse18=
-43,-36,+uZMiJo/zbRwYXLnbINxy+ta4wg=,ppPpKueX8R4ZRr0j3E9rHQSjlxQ=
-44,-37,+uZMiJo/zbRwYXLnbINxy+ta4wg=,qbn4bRmF2oZg5neObJtjXldse18=
-44,-36,+uZMiJo/zbRwYXLnbINxy+ta4wg=,ppPpKueX8R4ZRr0j3E9rHQSjlxQ=
-43,-38,+uZMiJo/zbRwYXLnbINxy+ta4wg=,qbn4bRmF2oZg5neObJtjXldse18=
-45,-37,+uZMiJo/zbRwYXLnbINxy+ta4wg=,Is4wrlusLGbaCLy2IAvNuHRWyT4=
-43,-39,+uZMiJo/zbRwYXLnbINxy+ta4wg=,qbn4bRmF2oZg5neObJtjXldse18=
-44,-38,+uZMiJo/zbRwYXLnbINxy+ta4wg=,qbn4bRmF2oZg5neObJtjXldse18=
-42,-38,+uZMiJo/zbRwYXLnbINxy+ta4wg=,qbn4bRmF2oZg5neObJtjXldse18=
-42,-39,+uZMiJo/zbRwYXLnbINxy+ta4wg=,qbn4bRmF2oZg5neObJtjXldse18=
-42,-47,+uZMiJo/zbRwYXLnbINxy+ta4wg=,s8+XELtIoc2E+niwG0uEzVh4AAQ=
-43,-47,+uZMiJo/zbRwYXLnbINxy+ta4wg=,s8+XELtIoc2E+niwG0uEzVh4AAQ=
-43,-46,+uZMiJo/zbRwYXLnbINxy+ta4wg=,s8+XELtIoc2E+niwG0uEzVh4AAQ=
-47,-41,+uZMiJo/zbRwYXLnbINxy+ta4wg=,XJyoRBncgOiztStYDREN8rbkRQI=
-42,-46,+uZMiJo/zbRwYXLnbINxy+ta4wg=,s8+XELtIoc2E+niwG0uEzVh4AAQ=
-47,-43,+uZMiJo/zbRwYXLnbINxy+ta4wg=,XJyoRBncgOiztStYDREN8rbkRQI=
-46,-42,+uZMiJo/zbRwYXLnbINxy+ta4wg=,XJyoRBncgOiztStYDREN8rbkRQI=
-47,-42,+uZMiJo/zbRwYXLnbINxy+ta4wg=,XJyoRBncgOiztStYDREN8rbkRQI=
-46,-43,+uZMiJo/zbRwYXLnbINxy+ta4wg=,XJyoRBncgOiztStYDREN8rbkRQI=
-46,-41,+uZMiJo/zbRwYXLnbINxy+ta4wg=,XJyoRBncgOiztStYDREN8rbkRQI=
-47,-40,+uZMiJo/zbRwYXLnbINxy+ta4wg=,Is4wrlusLGbaCLy2IAvNuHRWyT4=
-46,-40,+uZMiJo/zbRwYXLnbINxy+ta4wg=,Is4wrlusLGbaCLy2IAvNuHRWyT4=
-44,-41,+uZMiJo/zbRwYXLnbINxy+ta4wg=,TkG9T2sbns4ksP5uFhvQerVAfgU=
-45,-42,+uZMiJo/zbRwYXLnbINxy+ta4wg=,XJyoRBncgOiztStYDREN8rbkRQI=
-42,-42,+uZMiJo/zbRwYXLnbINxy+ta4wg=,TkG9T2sbns4ksP5uFhvQerVAfgU=
-42,-40,+uZMiJo/zbRwYXLnbINxy+ta4wg=,qbn4bRmF2oZg5neObJtjXldse18=
-43,-40,+uZMiJo/zbRwYXLnbINxy+ta4wg=,qbn4bRmF2oZg5neObJtjXldse18=
-44,-42,+uZMiJo/zbRwYXLnbINxy+ta4wg=,TkG9T2sbns4ksP5uFhvQerVAfgU=
-42,-43,+uZMiJo/zbRwYXLnbINxy+ta4wg=,TkG9T2sbns4ksP5uFhvQerVAfgU=
