-46,-2,ew7ZJf+iln9olwNGWlzBUI0N0x8=,I28qlIX/GMS4skoO1gs9B7Uaf4k=
-47,-3,ew7ZJf+iln9olwNGWlzBUI0N0x8=,I28qlIX/GMS4skoO1gs9B7Uaf4k=
-47,-2,ew7ZJf+iln9olwNGWlzBUI0N0x8=,I28qlIX/GMS4skoO1gs9B7Uaf4k=
-46,-3,ew7ZJf+iln9olwNGWlzBUI0N0x8=,I28qlIX/GMS4skoO1gs9B7Uaf4k=
-43,-6,ew7ZJf+iln9olwNGWlzBUI0N0x8=,LbwxwPg+jDjg/X5+rz0MXet8+Gk=
-42,-7,ew7ZJf+iln9olwNGWlzBUI0N0x8=,LbwxwPg+jDjg/X5+rz0MXet8+Gk=
-43,-7,ew7ZJf+iln9olwNGWlzBUI0N0x8=,LbwxwPg+jDjg/X5+rz0MXet8+Gk=
-42,-6,ew7ZJf+iln9olwNGWlzBUI0N0x8=,LbwxwPg+jDjg/X5+rz0MXet8+Gk=
-45,-2,ew7ZJf+iln9olwNGWlzBUI0N0x8=,I28qlIX/GMS4skoO1gs9B7Uaf4k=
-42,-4,ew7ZJf+iln9olwNGWlzBUI0N0x8=,q63/OmeAsk8W0bvXcdmNQM1cwiw=
-42,-3,ew7ZJf+iln9olwNGWlzBUI0N0x8=,q63/OmeAsk8W0bvXcdmNQM1cwiw=
-42,-2,ew7ZJf+iln9olwNGWlzBUI0N0x8=,q63/OmeAsk8W0bvXcdmNQM1cwiw=
-43,-3,ew7ZJf+iln9olwNGWlzBUI0N0x8=,q63/OmeAsk8W0bvXcdmNQM1cwiw=
-42,-5,ew7ZJf+iln9olwNGWlzBUI0N0x8=,LbwxwPg+jDjg/X5+rz0MXet8+Gk=
-43,-2,ew7ZJf+iln9olwNGWlzBUI0N0x8=,q63/OmeAsk8W0bvXcdmNQM1cwiw=
-44,-3,ew7ZJf+iln9olwNGWlzBUI0N0x8=,q63/OmeAsk8W0bvXcdmNQM1cwiw=
-45,-6,ew7ZJf+iln9olwNGWlzBUI0N0x8=,Ch0uv/K2WfcHs2AwHskEYOVH4YA=
-44,-5,ew7ZJf+iln9olwNGWlzBUI0N0x8=,LbwxwPg+jDjg/X5+rz0MXet8+Gk=
-46,-6,ew7ZJf+iln9olwNGWlzBUI0N0x8=,Ch0uv/K2WfcHs2AwHskEYOVH4YA=
-45,-4,ew7ZJf+iln9olwNGWlzBUI0N0x8=,I28qlIX/GMS4skoO1gs9B7Uaf4k=
-43,-5,ew7ZJf+iln9olwNGWlzBUI0N0x8=,LbwxwPg+jDjg/X5+rz0MXet8+Gk=
-47,-6,ew7ZJf+iln9olwNGWlzBUI0N0x8=,Ch0uv/K2WfcHs2AwHskEYOVH4YA=
-45,-7,ew7ZJf+iln9olwNGWlzBUI0N0x8=,Ch0uv/K2WfcHs2AwHskEYOVH4YA=
