-27,10,25qm0NE8eysOScbY9BO1J5YS3Pg=,N9/+HqRoL9Faoa9RhGQsU9hmvOc=
-26,10,25qm0NE8eysOScbY9BO1J5YS3Pg=,N9/+HqRoL9Faoa9RhGQsU9hmvOc=
-25,10,g25uNKNzFnfrKq2oOf0yDkjh0Jw=,N9/+HqRoL9Faoa9RhGQsU9hmvOc=
-25,9,g25uNKNzFnfrKq2oOf0yDkjh0Jw=,N9/+HqRoL9Faoa9RhGQsU9hmvOc=
-27,8,g25uNKNzFnfrKq2oOf0yDkjh0Jw=,N9/+HqRoL9Faoa9RhGQsU9hmvOc=
-26,8,g25uNKNzFnfrKq2oOf0yDkjh0Jw=,N9/+HqRoL9Faoa9RhGQsU9hmvOc=
-27,5,g25uNKNzFnfrKq2oOf0yDkjh0Jw=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-27,6,g25uNKNzFnfrKq2oOf0yDkjh0Jw=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-27,7,g25uNKNzFnfrKq2oOf0yDkjh0Jw=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-26,7,g25uNKNzFnfrKq2oOf0yDkjh0Jw=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-26,5,g25uNKNzFnfrKq2oOf0yDkjh0Jw=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-25,8,g25uNKNzFnfrKq2oOf0yDkjh0Jw=,N9/+HqRoL9Faoa9RhGQsU9hmvOc=
-26,9,g25uNKNzFnfrKq2oOf0yDkjh0Jw=,N9/+HqRoL9Faoa9RhGQsU9hmvOc=
-25,7,g25uNKNzFnfrKq2oOf0yDkjh0Jw=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-26,6,g25uNKNzFnfrKq2oOf0yDkjh0Jw=,YoSQnl3SZv/FyySZmI5d9y98hoE=
-24,9,g25uNKNzFnfrKq2oOf0yDkjh0Jw=,g9bMvSBQ/My28XBr6WjPuX3nXpw=
-19,2,g25uNKNzFnfrKq2oOf0yDkjh0Jw=,PdYLmbe0ArQpgtoHJPo87e4Iaz0=
-18,2,g25uNKNzFnfrKq2oOf0yDkjh0Jw=,PdYLmbe0ArQpgtoHJPo87e4Iaz0=
-19,1,l6DXeD1kbX+cBVj5LuKK/BcVnQM=,PdYLmbe0ArQpgtoHJPo87e4Iaz0=
-18,1,l6DXeD1kbX+cBVj5LuKK/BcVnQM=,PdYLmbe0ArQpgtoHJPo87e4Iaz0=
-24,8,l6DXeD1kbX+cBVj5LuKK/BcVnQM=,g9bMvSBQ/My28XBr6WjPuX3nXpw=
-21,6,l6DXeD1kbX+cBVj5LuKK/BcVnQM=,bR9xafxAB4m0cXaIoFlb2cNccM0=
-19,3,l6DXeD1kbX+cBVj5LuKK/BcVnQM=,PdYLmbe0ArQpgtoHJPo87e4Iaz0=
