-19,1,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,m/pUKVPqHqCUFHXG5z791YaUSDc=
-18,1,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,m/pUKVPqHqCUFHXG5z791YaUSDc=
-19,2,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,m/pUKVPqHqCUFHXG5z791YaUSDc=
-18,2,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,m/pUKVPqHqCUFHXG5z791YaUSDc=
-19,4,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,oJ2cb8mbqjHuphWVSKGcqbZWEhg=
-19,3,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,m/pUKVPqHqCUFHXG5z791YaUSDc=
-18,6,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,oJ2cb8mbqjHuphWVSKGcqbZWEhg=
-18,4,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,oJ2cb8mbqjHuphWVSKGcqbZWEhg=
-18,3,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,m/pUKVPqHqCUFHXG5z791YaUSDc=
-22,2,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,TyYfONUcfSYQ4IRrq8yobctBqJg=
-19,6,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,oJ2cb8mbqjHuphWVSKGcqbZWEhg=
-20,1,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,m/pUKVPqHqCUFHXG5z791YaUSDc=
-23,2,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,TyYfONUcfSYQ4IRrq8yobctBqJg=
-21,2,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,TyYfONUcfSYQ4IRrq8yobctBqJg=
-21,1,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,TyYfONUcfSYQ4IRrq8yobctBqJg=
-22,1,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,TyYfONUcfSYQ4IRrq8yobctBqJg=
-19,5,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,oJ2cb8mbqjHuphWVSKGcqbZWEhg=
-23,1,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,TyYfONUcfSYQ4IRrq8yobctBqJg=
-20,2,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,m/pUKVPqHqCUFHXG5z791YaUSDc=
-18,5,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,oJ2cb8mbqjHuphWVSKGcqbZWEhg=
-22,6,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,KGWC+IsbGlPh2mBpolWhPdbRzus=
-20,6,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,oJ2cb8mbqjHuphWVSKGcqbZWEhg=
-23,3,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,TyYfONUcfSYQ4IRrq8yobctBqJg=
-23,6,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,KGWC+IsbGlPh2mBpolWhPdbRzus=
-22,5,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,KGWC+IsbGlPh2mBpolWhPdbRzus=
-20,3,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,m/pUKVPqHqCUFHXG5z791YaUSDc=
-21,4,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,KGWC+IsbGlPh2mBpolWhPdbRzus=
-22,4,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,KGWC+IsbGlPh2mBpolWhPdbRzus=
-20,4,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,oJ2cb8mbqjHuphWVSKGcqbZWEhg=
-23,4,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,KGWC+IsbGlPh2mBpolWhPdbRzus=
-21,5,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,KGWC+IsbGlPh2mBpolWhPdbRzus=
-23,5,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,KGWC+IsbGlPh2mBpolWhPdbRzus=
-20,5,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,oJ2cb8mbqjHuphWVSKGcqbZWEhg=
-21,6,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,KGWC+IsbGlPh2mBpolWhPdbRzus=
-22,3,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,TyYfONUcfSYQ4IRrq8yobctBqJg=
-21,3,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,TyYfONUcfSYQ4IRrq8yobctBqJg=
-31,2,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-30,1,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-31,1,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-30,5,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,yjfCaWvDidOXc+2WOyEQg3eRytI=
-30,2,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
-30,4,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,yjfCaWvDidOXc+2WOyEQg3eRytI=
-30,6,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,yjfCaWvDidOXc+2WOyEQg3eRytI=
-30,3,rH5dlwV6D+wyabUw7IYLHLK1VZQ=,6BI1S6JV2i+4uXikVK0ZdyWZ+Vc=
