-1,-1,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-1,-2,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-1,-3,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-1,-4,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-1,-5,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-1,-6,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-2,-2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-2,-1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-2,-4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-2,-3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-2,-6,0NgM5Uj2/n/hW87wveJuOKuWgT4=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-2,-5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,P+TCjbgVOO1u8/+NfsTx+Mh05rM=
-3,-3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-3,-4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-3,-1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-3,-2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-3,-5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-3,-6,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-4,-4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-4,-3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-4,-2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-4,-1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-4,-6,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-4,-5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,PK/r7vBeQHRHX3wNelGSqjnXx30=
-5,-5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
-5,-6,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
-5,-1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
-5,-2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
-5,-3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
-5,-4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
-6,-6,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
-6,-5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
-6,-2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
-6,-1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
-6,-4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
-6,-3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
-7,-5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-7,-6,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-7,-3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-7,-4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-7,-1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-7,-2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-8,-6,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-8,-5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-8,-4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-8,-3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-8,-2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-8,-1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-9,-1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-9,-2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-9,-3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-9,-4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-9,-5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-9,-6,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-10,-2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-10,-1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-10,-4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-10,-3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-10,-6,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-10,-5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,0I0OhMTkn/+CbOQZwIlmcZ+KWJI=
-11,-3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,TnnFPzR8ZD7ErIESuB2eCewcQvk=
-11,-4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,TnnFPzR8ZD7ErIESuB2eCewcQvk=
-11,-1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,TnnFPzR8ZD7ErIESuB2eCewcQvk=
-11,-2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,TnnFPzR8ZD7ErIESuB2eCewcQvk=
-11,-5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,TnnFPzR8ZD7ErIESuB2eCewcQvk=
-11,-6,0NgM5Uj2/n/hW87wveJuOKuWgT4=,TnnFPzR8ZD7ErIESuB2eCewcQvk=
-12,-4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,TnnFPzR8ZD7ErIESuB2eCewcQvk=
-12,-3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,TnnFPzR8ZD7ErIESuB2eCewcQvk=
-12,-2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,TnnFPzR8ZD7ErIESuB2eCewcQvk=
-12,-1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,TnnFPzR8ZD7ErIESuB2eCewcQvk=
-12,-6,0NgM5Uj2/n/hW87wveJuOKuWgT4=,TnnFPzR8ZD7ErIESuB2eCewcQvk=
-12,-5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,TnnFPzR8ZD7ErIESuB2eCewcQvk=
