-1,-1,ew4kC3qftCjBoY55ztv63fc9Ui0=,SMXg0cAWEyrjxCI/EDbU7E598nY=
-1,-2,ew4kC3qftCjBoY55ztv63fc9Ui0=,SMXg0cAWEyrjxCI/EDbU7E598nY=
-1,-3,ew4kC3qftCjBoY55ztv63fc9Ui0=,fFSKXuQnSQTod0+hqeOHJ5L+F54=
-1,-4,ew4kC3qftCjBoY55ztv63fc9Ui0=,qpgEaHQ4hWQe6ZxfwGSekD380Ws=
-1,-5,ew4kC3qftCjBoY55ztv63fc9Ui0=,bMZfWhxx3CHEGNYNoksDvGFoehE=
-1,-10,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,jHgidyL2CqHeFLDZ3ZTqIPyrdO0=
-1,-11,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,qpgEaHQ4hWQe6ZxfwGSekD380Ws=
-2,-2,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,YkzcTW85SXYzXPabHM5u628X6/Q=
-2,-1,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,XKkgAy+HBnaIz9gQvlKmvNXyoic=
-2,-4,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,1lmN+TYgfkgGUj2gIUvrdBcy8ZY=
-2,-3,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,PTRf8NBT34butWCZ7lEzL0y/7TA=
-2,-6,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,Hu+C22+w43Dw+j80GmWYnIcNjfY=
-2,-5,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,QDosfPhPViwu3Owb9zYXmUGdJQw=
-2,-10,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,f8+xUGco98o0QzIZZTbW49EH88o=
-2,-11,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,f8+xUGco98o0QzIZZTbW49EH88o=
-2,-7,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,if1mrFT96kGCzL6aA8goMPavf6A=
-2,-9,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,if1mrFT96kGCzL6aA8goMPavf6A=
-3,-3,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,Mg2RCl/dLDGkgz0lAWMsnPFc2SE=
-3,-4,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,TeTrmL4D3FOraKOjCqB59Oycu/4=
-3,-1,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,U7RtpphwY3Kv57Afwb6SpX2l8qw=
-3,-2,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,btWFec+6S4Dia2PJhKUKvFMnJiY=
-3,-7,TfPiogu3LUrWIqT2fsReiebOBpI=,qQ0QgtEpAdhtvQPVvRlOAG4l/eI=
-3,-8,TfPiogu3LUrWIqT2fsReiebOBpI=,j/d5K5wa3Ep/s9CBVr3GPa14EfI=
-3,-9,TfPiogu3LUrWIqT2fsReiebOBpI=,j/d5K5wa3Ep/s9CBVr3GPa14EfI=
-3,-10,TfPiogu3LUrWIqT2fsReiebOBpI=,j/d5K5wa3Ep/s9CBVr3GPa14EfI=
-4,-4,TfPiogu3LUrWIqT2fsReiebOBpI=,FGS0uzAMNbXyRNugvlrca6Wvkuc=
-4,-3,TfPiogu3LUrWIqT2fsReiebOBpI=,FGS0uzAMNbXyRNugvlrca6Wvkuc=
-4,-2,TfPiogu3LUrWIqT2fsReiebOBpI=,FGS0uzAMNbXyRNugvlrca6Wvkuc=
-4,-1,TfPiogu3LUrWIqT2fsReiebOBpI=,FGS0uzAMNbXyRNugvlrca6Wvkuc=
-4,-5,TfPiogu3LUrWIqT2fsReiebOBpI=,ULPZoXv2ayjny0a5hj98qjhus1k=
-5,-5,xS+nJMhR558Fq+MCVQw/Cm42QCs=,eVHd1Yivcsjsk3svwDHs9oRSOlg=
-5,-6,xS+nJMhR558Fq+MCVQw/Cm42QCs=,eVHd1Yivcsjsk3svwDHs9oRSOlg=
-5,-1,xS+nJMhR558Fq+MCVQw/Cm42QCs=,6pewPlZr1h4ZVQ/uqAbK3Hy6bg8=
-5,-2,xS+nJMhR558Fq+MCVQw/Cm42QCs=,cu6gZhQQMlx+NJiINEq7plo3PIQ=
-5,-3,xS+nJMhR558Fq+MCVQw/Cm42QCs=,xymAlvz/t1u2lMo5TindIfXii4o=
-5,-4,xS+nJMhR558Fq+MCVQw/Cm42QCs=,6pewPlZr1h4ZVQ/uqAbK3Hy6bg8=
-6,-6,xS+nJMhR558Fq+MCVQw/Cm42QCs=,Nj+TIFEUk40hzLP3IkPiE/K0nQo=
-6,-2,xS+nJMhR558Fq+MCVQw/Cm42QCs=,iRKYxaWmmC+K425bEeqXJ28Rh3Q=
-6,-1,xS+nJMhR558Fq+MCVQw/Cm42QCs=,wM2q8wxwnbUcLZB46Ph/gd6dWow=
-6,-4,xS+nJMhR558Fq+MCVQw/Cm42QCs=,Nj+TIFEUk40hzLP3IkPiE/K0nQo=
-6,-5,xS+nJMhR558Fq+MCVQw/Cm42QCs=,H6V6aDVGBmX+7laL/ojB/Xegdc0=
-6,-3,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,H6V6aDVGBmX+7laL/ojB/Xegdc0=
-7,-7,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,EBnbBMLlkmdhgkAcqorER9uDF6w=
-7,-5,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,3GtL+dB8KObTqUqkSP4ivFOkRsI=
-7,-6,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,1ySEwupQgPf995TmzLE+MM+wbj4=
-7,-3,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,EBnbBMLlkmdhgkAcqorER9uDF6w=
-7,-4,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,ICG88C5vCMVCCFn+tiPrk8FiwmY=
-7,-1,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,1ySEwupQgPf995TmzLE+MM+wbj4=
-7,-2,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,3GtL+dB8KObTqUqkSP4ivFOkRsI=
-8,-7,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,ICG88C5vCMVCCFn+tiPrk8FiwmY=
-8,-6,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,EBnbBMLlkmdhgkAcqorER9uDF6w=
-8,-5,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,ICG88C5vCMVCCFn+tiPrk8FiwmY=
-8,-4,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,3GtL+dB8KObTqUqkSP4ivFOkRsI=
-9,-6,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,EBnbBMLlkmdhgkAcqorER9uDF6w=
-9,-7,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,EBnbBMLlkmdhgkAcqorER9uDF6w=
