-1,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-1,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-1,-3,IWy2yQYb5rUI7DFYP47YJsWsj8w=,cKENwdUwqsrtWqUuNw2q2F8RIsw=
-2,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,VbDXm9S76NNzR+xco5nxAEqcQiU=
-2,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,VbDXm9S76NNzR+xco5nxAEqcQiU=
-2,-3,IWy2yQYb5rUI7DFYP47YJsWsj8w=,VbDXm9S76NNzR+xco5nxAEqcQiU=
-2,-4,IWy2yQYb5rUI7DFYP47YJsWsj8w=,2FZI+qbYFqrlUBYASF2O3kybYuY=
-3,-4,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-4,-4,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
-4,-5,NfGUfUvU78GhtwuaSLKlgKQlW9U=,jHCmcTK3K2QrdKZMNMnvZyFALi0=
-5,-5,NfGUfUvU78GhtwuaSLKlgKQlW9U=,jHCmcTK3K2QrdKZMNMnvZyFALi0=
-5,-4,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Po+Pd1HHoIC7DubA+jrBBYfogoI=
-5,-6,NfGUfUvU78GhtwuaSLKlgKQlW9U=,md9cGWlFVX6lDpTmC11Ms/0dZTY=
-5,-7,NfGUfUvU78GhtwuaSLKlgKQlW9U=,VMxg8grHcMznWbhwrbWT9Flgzsg=
-5,-8,NfGUfUvU78GhtwuaSLKlgKQlW9U=,VMxg8grHcMznWbhwrbWT9Flgzsg=
-5,-9,NfGUfUvU78GhtwuaSLKlgKQlW9U=,ZSz3ZPhfOBvM4n4ixEfZk4ij1r4=
-6,-9,NfGUfUvU78GhtwuaSLKlgKQlW9U=,ZSz3ZPhfOBvM4n4ixEfZk4ij1r4=
