-1,-1,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,jsJEKSkKxDHajxk8f2pY6Vy/140=
-1,-2,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,jsJEKSkKxDHajxk8f2pY6Vy/140=
-1,-3,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,ALHVRq53Ifa6q+BwWzCf8H9xWK0=
-2,-2,rijMcoQIZ7E8L44ixxxx5rmJ4JE=,syEBthc9fxzGVigMOw4T9iDf7eU=
-2,-1,r/7T5W/vBnEKqoAOKxiHsDlzeJs=,F9Xd3Q8OXpxzXb2W0p2n33kQeSY=
-2,-3,r/7T5W/vBnEKqoAOKxiHsDlzeJs=,F9Xd3Q8OXpxzXb2W0p2n33kQeSY=
-2,-4,r/7T5W/vBnEKqoAOKxiHsDlzeJs=,Rqg3iq7ypNIqBjxxX87Us1LPVaA=
-3,-4,r/7T5W/vBnEKqoAOKxiHsDlzeJs=,XrOynp6yLJ1Nr2+IcSu2EbtvS58=
-4,-4,r/7T5W/vBnEKqoAOKxiHsDlzeJs=,XrOynp6yLJ1Nr2+IcSu2EbtvS58=
-4,-5,r/7T5W/vBnEKqoAOKxiHsDlzeJs=,jI6uBl/kpE1MOFqItb9em5hn9YA=
-5,-5,r/7T5W/vBnEKqoAOKxiHsDlzeJs=,jI6uBl/kpE1MOFqItb9em5hn9YA=
-5,-4,r/7T5W/vBnEKqoAOKxiHsDlzeJs=,jI6uBl/kpE1MOFqItb9em5hn9YA=
