-6,2,+THWI0igQDVzfEDTRvqi23gCy6Y=,ywZA5R3pI74e8HUcWdjDzjuqtWg=
-6,3,+THWI0igQDVzfEDTRvqi23gCy6Y=,ywZA5R3pI74e8HUcWdjDzjuqtWg=
-6,0,+THWI0igQDVzfEDTRvqi23gCy6Y=,ywZA5R3pI74e8HUcWdjDzjuqtWg=
-6,1,+THWI0igQDVzfEDTRvqi23gCy6Y=,ywZA5R3pI74e8HUcWdjDzjuqtWg=
-6,4,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-6,5,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-5,3,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-5,2,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-5,1,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-5,0,0NgM5Uj2/n/hW87wveJuOKuWgT4=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-5,5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-5,4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
-4,4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,qeMiK5/vZJr40Vt5+/o6Qy+KyCo=
-4,5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-4,0,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-4,1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-4,2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-4,3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-3,5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-3,4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
-3,1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
