0,0,ew4kC3qftCjBoY55ztv63fc9Ui0=,SMXg0cAWEyrjxCI/EDbU7E598nY=
0,1,ew4kC3qftCjBoY55ztv63fc9Ui0=,SMXg0cAWEyrjxCI/EDbU7E598nY=
0,2,ew4kC3qftCjBoY55ztv63fc9Ui0=,XvxfkragN+EVw/Cnwz7F4x/Yo0s=
0,3,ew4kC3qftCjBoY55ztv63fc9Ui0=,XvxfkragN+EVw/Cnwz7F4x/Yo0s=
0,4,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,bMZfWhxx3CHEGNYNoksDvGFoehE=
1,1,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,zvv5mWmYtKNtRoayQ7NosLV8cQ8=
1,0,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,zvv5mWmYtKNtRoayQ7NosLV8cQ8=
1,3,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,YkzcTW85SXYzXPabHM5u628X6/Q=
1,2,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,YkzcTW85SXYzXPabHM5u628X6/Q=
1,4,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,OEk47ZCVwD5ZI2eFCyfej0YBgv4=
2,2,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,ag45k+Sxkawwnw1plwrTAxaavTQ=
2,3,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,qR3LcHI6XXlqjs4R3cTt6hpij+M=
2,0,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,qR3LcHI6XXlqjs4R3cTt6hpij+M=
2,1,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,if1mrFT96kGCzL6aA8goMPavf6A=
2,6,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,8UkHhosSWYKt6+sE6bI+1qfEkEU=
2,4,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,if1mrFT96kGCzL6aA8goMPavf6A=
2,5,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,/uaBGVKNnK270ER4jY8eKgECm8E=
2,7,TfPiogu3LUrWIqT2fsReiebOBpI=,j/d5K5wa3Ep/s9CBVr3GPa14EfI=
2,8,TfPiogu3LUrWIqT2fsReiebOBpI=,j/d5K5wa3Ep/s9CBVr3GPa14EfI=
2,9,TfPiogu3LUrWIqT2fsReiebOBpI=,j/d5K5wa3Ep/s9CBVr3GPa14EfI=
3,3,TfPiogu3LUrWIqT2fsReiebOBpI=,rOft3SqPUm7bigQpBuu39J0IY7k=
3,2,TfPiogu3LUrWIqT2fsReiebOBpI=,O5Zupvi1gWCq/p0yB/GA9cl/tHs=
3,1,TfPiogu3LUrWIqT2fsReiebOBpI=,rOft3SqPUm7bigQpBuu39J0IY7k=
3,0,TfPiogu3LUrWIqT2fsReiebOBpI=,ui4WGMc15aFXa26tSQHUyJDblxk=
3,4,TfPiogu3LUrWIqT2fsReiebOBpI=,JNJ5ssekvUqw/+Y/JZi7j+ngGw8=
3,10,TfPiogu3LUrWIqT2fsReiebOBpI=,UVwXv0BzP/Hgb+ys7RvcQWB71As=
3,9,TfPiogu3LUrWIqT2fsReiebOBpI=,yQckpeTJTWDh0hApAXPaRAHR+DY=
4,4,TfPiogu3LUrWIqT2fsReiebOBpI=,IFe6G8TyCZvfwK9OZek/yKeC5EU=
4,5,TfPiogu3LUrWIqT2fsReiebOBpI=,LQJjx751ulKMV1MKs7nfW0VrInI=
4,0,TfPiogu3LUrWIqT2fsReiebOBpI=,j/gs1T1e28CtSoXI9xcW3xtP/wE=
4,1,TfPiogu3LUrWIqT2fsReiebOBpI=,IFe6G8TyCZvfwK9OZek/yKeC5EU=
4,10,xS+nJMhR558Fq+MCVQw/Cm42QCs=,lyzuGF9ZflvInHyyEcWNeE1rruw=
4,6,xS+nJMhR558Fq+MCVQw/Cm42QCs=,eVHd1Yivcsjsk3svwDHs9oRSOlg=
5,7,xS+nJMhR558Fq+MCVQw/Cm42QCs=,93o0wZVXUdtQdGLX64NtAfI/4d4=
5,6,xS+nJMhR558Fq+MCVQw/Cm42QCs=,Hg75JhLcDceriIP6zwcn5wi45tQ=
5,9,xS+nJMhR558Fq+MCVQw/Cm42QCs=,dB4meaKCvBvDjAZoBLo3QD+JcN0=
5,8,xS+nJMhR558Fq+MCVQw/Cm42QCs=,dB4meaKCvBvDjAZoBLo3QD+JcN0=
5,10,xS+nJMhR558Fq+MCVQw/Cm42QCs=,dB4meaKCvBvDjAZoBLo3QD+JcN0=
6,10,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,1ySEwupQgPf995TmzLE+MM+wbj4=
