0,0,+THWI0igQDVzfEDTRvqi23gCy6Y=,ywZA5R3pI74e8HUcWdjDzjuqtWg=
0,1,+THWI0igQDVzfEDTRvqi23gCy6Y=,ywZA5R3pI74e8HUcWdjDzjuqtWg=
0,2,+THWI0igQDVzfEDTRvqi23gCy6Y=,ywZA5R3pI74e8HUcWdjDzjuqtWg=
0,3,+THWI0igQDVzfEDTRvqi23gCy6Y=,ywZA5R3pI74e8HUcWdjDzjuqtWg=
0,4,+THWI0igQDVzfEDTRvqi23gCy6Y=,ywZA5R3pI74e8HUcWdjDzjuqtWg=
0,5,+THWI0igQDVzfEDTRvqi23gCy6Y=,ywZA5R3pI74e8HUcWdjDzjuqtWg=
1,1,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
1,0,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
1,3,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
1,2,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
1,5,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
1,4,+THWI0igQDVzfEDTRvqi23gCy6Y=,eVwXBnTwXAyWYIvyL3qTxlGEflM=
2,2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,qeMiK5/vZJr40Vt5+/o6Qy+KyCo=
2,3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,qeMiK5/vZJr40Vt5+/o6Qy+KyCo=
2,0,0NgM5Uj2/n/hW87wveJuOKuWgT4=,qeMiK5/vZJr40Vt5+/o6Qy+KyCo=
2,1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,qeMiK5/vZJr40Vt5+/o6Qy+KyCo=
2,4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
2,5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
3,3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
3,2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
3,1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
3,0,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
3,5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
3,4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,4heu+0HPeUkmeBU0U5N9ox+KgxE=
4,4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,RK8/MRffFLWnFXSCWki07bPZarU=
4,5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,RK8/MRffFLWnFXSCWki07bPZarU=
4,0,0NgM5Uj2/n/hW87wveJuOKuWgT4=,RK8/MRffFLWnFXSCWki07bPZarU=
4,1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,RK8/MRffFLWnFXSCWki07bPZarU=
4,2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,RK8/MRffFLWnFXSCWki07bPZarU=
4,3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,lzXLQ/eO+V+4+yxLWuYMwOE4cnY=
5,5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
5,4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
5,1,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
5,0,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
5,3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
5,2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,T/x5P8NlvhLgN6GzP6fkR7DAJk8=
6,4,0NgM5Uj2/n/hW87wveJuOKuWgT4=,CKeNzrK38AMMReOz3aVkU28PaLw=
6,5,0NgM5Uj2/n/hW87wveJuOKuWgT4=,CKeNzrK38AMMReOz3aVkU28PaLw=
6,2,0NgM5Uj2/n/hW87wveJuOKuWgT4=,CKeNzrK38AMMReOz3aVkU28PaLw=
6,3,0NgM5Uj2/n/hW87wveJuOKuWgT4=,CKeNzrK38AMMReOz3aVkU28PaLw=
6,0,0NgM5Uj2/n/hW87wveJuOKuWgT4=,CKeNzrK38AMMReOz3aVkU28PaLw=
