0,0,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
0,1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,VbDXm9S76NNzR+xco5nxAEqcQiU=
1,1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,cKENwdUwqsrtWqUuNw2q2F8RIsw=
1,0,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
2,0,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
3,0,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
4,0,IWy2yQYb5rUI7DFYP47YJsWsj8w=,VbDXm9S76NNzR+xco5nxAEqcQiU=
7,0,IWy2yQYb5rUI7DFYP47YJsWsj8w=,VbDXm9S76NNzR+xco5nxAEqcQiU=
8,0,IWy2yQYb5rUI7DFYP47YJsWsj8w=,VbDXm9S76NNzR+xco5nxAEqcQiU=
1,2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,cKENwdUwqsrtWqUuNw2q2F8RIsw=
9,9,IWy2yQYb5rUI7DFYP47YJsWsj8w=,VbDXm9S76NNzR+xco5nxAEqcQiU=
9,10,IWy2yQYb5rUI7DFYP47YJsWsj8w=,cKENwdUwqsrtWqUuNw2q2F8RIsw=
