2,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,dKxTEl9Z06Qh9y9RorVaft5l9Ig=
1,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
1,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,2FZI+qbYFqrlUBYASF2O3kybYuY=
0,-3,IWy2yQYb5rUI7DFYP47YJsWsj8w=,2FZI+qbYFqrlUBYASF2O3kybYuY=
0,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
0,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
4,-3,NfGUfUvU78GhtwuaSLKlgKQlW9U=,eVayjwUGu0QxtJ/ATvWAHLrsVQo=
4,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Po+Pd1HHoIC7DubA+jrBBYfogoI=
3,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,qC7SJfGB+pK/IbxLrYojzxAO+/E=
3,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,b1ADi/Rf6LvLykW5w3rAaoy4KH4=
3,-3,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Po+Pd1HHoIC7DubA+jrBBYfogoI=
2,-4,IWy2yQYb5rUI7DFYP47YJsWsj8w=,2S8m3VNl1H4n/bOHt0Pt9WQAqcg=
1,-4,IWy2yQYb5rUI7DFYP47YJsWsj8w=,VbDXm9S76NNzR+xco5nxAEqcQiU=
8,-7,kNNfUPjVftBtAr/luIaqTH4SSXw=,et4L9qZI+/tHoIV4eHZJDGf96Cc=
7,-6,kNNfUPjVftBtAr/luIaqTH4SSXw=,tft0HqrIOVTOi/JSsH6jKDoJthU=
7,-7,kNNfUPjVftBtAr/luIaqTH4SSXw=,ZyGT72KAlFk5Of62NZvOuWTY25Y=
7,-5,kNNfUPjVftBtAr/luIaqTH4SSXw=,ZyGT72KAlFk5Of62NZvOuWTY25Y=
13,-5,kNNfUPjVftBtAr/luIaqTH4SSXw=,LJquJb/WVP086Zm32+qoMV/gdes=
6,-5,kNNfUPjVftBtAr/luIaqTH4SSXw=,md9cGWlFVX6lDpTmC11Ms/0dZTY=
5,-4,kNNfUPjVftBtAr/luIaqTH4SSXw=,VMxg8grHcMznWbhwrbWT9Flgzsg=
5,-5,kNNfUPjVftBtAr/luIaqTH4SSXw=,ZSz3ZPhfOBvM4n4ixEfZk4ij1r4=
4,-4,NfGUfUvU78GhtwuaSLKlgKQlW9U=,ZSz3ZPhfOBvM4n4ixEfZk4ij1r4=
11,-9,NfGUfUvU78GhtwuaSLKlgKQlW9U=,LJquJb/WVP086Zm32+qoMV/gdes=
10,-9,NfGUfUvU78GhtwuaSLKlgKQlW9U=,md9cGWlFVX6lDpTmC11Ms/0dZTY=
10,-8,NfGUfUvU78GhtwuaSLKlgKQlW9U=,ZSz3ZPhfOBvM4n4ixEfZk4ij1r4=
9,-8,NfGUfUvU78GhtwuaSLKlgKQlW9U=,md9cGWlFVX6lDpTmC11Ms/0dZTY=
9,-1,NfGUfUvU78GhtwuaSLKlgKQlW9U=,ZSz3ZPhfOBvM4n4ixEfZk4ij1r4=
9,-2,NfGUfUvU78GhtwuaSLKlgKQlW9U=,ZSz3ZPhfOBvM4n4ixEfZk4ij1r4=
9,-7,NfGUfUvU78GhtwuaSLKlgKQlW9U=,ZSz3ZPhfOBvM4n4ixEfZk4ij1r4=
