2,-1,ezfsMEJYDV46B7JdUI2GBPRAhPQ=,lTTgKZxFhrY8x09p5PpwZ5bxfWQ=
1,-1,sacaCuYuhX2Eoa8BMVogQcGWQmk=,KJ2ohQ+8WRMTMsZkG1JWOVFhj6g=
1,-2,sacaCuYuhX2Eoa8BMVogQcGWQmk=,ODMKvM5tXNqz6G/FD/Uvw66Oe90=
0,-3,sacaCuYuhX2Eoa8BMVogQcGWQmk=,cauOfezUZVnMAW7xbEUmHO0niIk=
0,-2,sacaCuYuhX2Eoa8BMVogQcGWQmk=,wnm9wulGOASpyo1V1cTjDx+DqpU=
0,-1,sacaCuYuhX2Eoa8BMVogQcGWQmk=,WrW7jdT737PyIX/19trXi6J1fpQ=
4,-3,sacaCuYuhX2Eoa8BMVogQcGWQmk=,E1aYalmEJ+LXPd98ErY3A0w0l5U=
4,-2,sacaCuYuhX2Eoa8BMVogQcGWQmk=,gSm8O3LEqMyMwJP79wc8UFmMGbs=
3,-1,sacaCuYuhX2Eoa8BMVogQcGWQmk=,E1aYalmEJ+LXPd98ErY3A0w0l5U=
3,-2,sacaCuYuhX2Eoa8BMVogQcGWQmk=,myvgzD69ST9mSJw4DCMFjEzHJJw=
3,-3,O8e/7vrGuwCEo2RFjvxEyF7e9Zo=,gSm8O3LEqMyMwJP79wc8UFmMGbs=
