5,-4,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,L106rQnjgnCtJ77omiXRE5yiq8k=
4,-4,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,PTRf8NBT34butWCZ7lEzL0y/7TA=
4,-5,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,Hu+C22+w43Dw+j80GmWYnIcNjfY=
4,-3,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,NtZMTleDEUIgewfp75lIskf6Fe0=
3,-5,TfPiogu3LUrWIqT2fsReiebOBpI=,c4bRfw8IwGrITgMzpkirF/DoqTY=
3,-6,TfPiogu3LUrWIqT2fsReiebOBpI=,yI75xB99fxwC1eoAkXg9buZNENU=
3,-1,TfPiogu3LUrWIqT2fsReiebOBpI=,l18Tfp0Rmo0NmeQCKQ7uGw6H08o=
3,-2,TfPiogu3LUrWIqT2fsReiebOBpI=,l18Tfp0Rmo0NmeQCKQ7uGw6H08o=
3,-3,TfPiogu3LUrWIqT2fsReiebOBpI=,btWFec+6S4Dia2PJhKUKvFMnJiY=
3,-4,TfPiogu3LUrWIqT2fsReiebOBpI=,qQ0QgtEpAdhtvQPVvRlOAG4l/eI=
2,-6,TfPiogu3LUrWIqT2fsReiebOBpI=,/hfSmbIurGUCoZTFKZiixorJNFw=
2,-5,TfPiogu3LUrWIqT2fsReiebOBpI=,wZab7ikz5/ATZ2ClBFgfBDKl4bU=
2,-2,TfPiogu3LUrWIqT2fsReiebOBpI=,RssV6LKk77pIKJKFBg5SfKAa0s4=
2,-1,TfPiogu3LUrWIqT2fsReiebOBpI=,5oZQjy5j99ZIE8mnvmL70zkCLnk=
2,-3,TfPiogu3LUrWIqT2fsReiebOBpI=,jpBvRIt5ZN3XRlVOlvhsDkT+Z0c=
2,-4,xS+nJMhR558Fq+MCVQw/Cm42QCs=,eVHd1Yivcsjsk3svwDHs9oRSOlg=
1,-5,xS+nJMhR558Fq+MCVQw/Cm42QCs=,cu6gZhQQMlx+NJiINEq7plo3PIQ=
1,-3,xS+nJMhR558Fq+MCVQw/Cm42QCs=,6pewPlZr1h4ZVQ/uqAbK3Hy6bg8=
1,-4,xS+nJMhR558Fq+MCVQw/Cm42QCs=,6pewPlZr1h4ZVQ/uqAbK3Hy6bg8=
1,-1,xS+nJMhR558Fq+MCVQw/Cm42QCs=,6pewPlZr1h4ZVQ/uqAbK3Hy6bg8=
1,-2,xS+nJMhR558Fq+MCVQw/Cm42QCs=,6pewPlZr1h4ZVQ/uqAbK3Hy6bg8=
1,-12,xS+nJMhR558Fq+MCVQw/Cm42QCs=,uLeF5snRJsH+rs75i38IGx3pw4M=
0,-13,xS+nJMhR558Fq+MCVQw/Cm42QCs=,nndHsSZxgSBg+ck3aBWx6KBevGA=
0,-12,xS+nJMhR558Fq+MCVQw/Cm42QCs=,Nj+TIFEUk40hzLP3IkPiE/K0nQo=
0,-11,xS+nJMhR558Fq+MCVQw/Cm42QCs=,qdxkpSZzrrQ4n1dLSK9PpBFsJXY=
0,-5,xS+nJMhR558Fq+MCVQw/Cm42QCs=,iRKYxaWmmC+K425bEeqXJ28Rh3Q=
0,-4,xS+nJMhR558Fq+MCVQw/Cm42QCs=,wM2q8wxwnbUcLZB46Ph/gd6dWow=
0,-3,xS+nJMhR558Fq+MCVQw/Cm42QCs=,Nj+TIFEUk40hzLP3IkPiE/K0nQo=
0,-2,xS+nJMhR558Fq+MCVQw/Cm42QCs=,gD3J+qAlzpO+cZpjcu1OWpv91bU=
0,-1,xS+nJMhR558Fq+MCVQw/Cm42QCs=,vTjUlBNW5weJ5LVGHxfelcsE2Fk=
0,-10,xS+nJMhR558Fq+MCVQw/Cm42QCs=,ztIXrvzcnhxyePflK1PDDy67SeY=
0,-9,xS+nJMhR558Fq+MCVQw/Cm42QCs=,ztIXrvzcnhxyePflK1PDDy67SeY=
0,-8,xS+nJMhR558Fq+MCVQw/Cm42QCs=,ztIXrvzcnhxyePflK1PDDy67SeY=
0,-7,xS+nJMhR558Fq+MCVQw/Cm42QCs=,ztIXrvzcnhxyePflK1PDDy67SeY=
0,-6,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,ztIXrvzcnhxyePflK1PDDy67SeY=
