2,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,dKxTEl9Z06Qh9y9RorVaft5l9Ig=
1,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
1,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,2FZI+qbYFqrlUBYASF2O3kybYuY=
0,-3,IWy2yQYb5rUI7DFYP47YJsWsj8w=,2FZI+qbYFqrlUBYASF2O3kybYuY=
0,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
0,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
4,-3,IWy2yQYb5rUI7DFYP47YJsWsj8w=,i3k7iv2Hg+N1hZICUSPDlg7EC78=
4,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Po+Pd1HHoIC7DubA+jrBBYfogoI=
3,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,qC7SJfGB+pK/IbxLrYojzxAO+/E=
3,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,b1ADi/Rf6LvLykW5w3rAaoy4KH4=
3,-3,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Po+Pd1HHoIC7DubA+jrBBYfogoI=
2,-4,IWy2yQYb5rUI7DFYP47YJsWsj8w=,2S8m3VNl1H4n/bOHt0Pt9WQAqcg=
1,-4,IWy2yQYb5rUI7DFYP47YJsWsj8w=,VbDXm9S76NNzR+xco5nxAEqcQiU=
8,-7,IWy2yQYb5rUI7DFYP47YJsWsj8w=,2FZI+qbYFqrlUBYASF2O3kybYuY=
7,-6,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
7,-7,IWy2yQYb5rUI7DFYP47YJsWsj8w=,cKENwdUwqsrtWqUuNw2q2F8RIsw=
7,-5,IWy2yQYb5rUI7DFYP47YJsWsj8w=,cKENwdUwqsrtWqUuNw2q2F8RIsw=
13,-5,IWy2yQYb5rUI7DFYP47YJsWsj8w=,VbDXm9S76NNzR+xco5nxAEqcQiU=
6,-5,IWy2yQYb5rUI7DFYP47YJsWsj8w=,2FZI+qbYFqrlUBYASF2O3kybYuY=
5,-4,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
5,-5,IWy2yQYb5rUI7DFYP47YJsWsj8w=,cKENwdUwqsrtWqUuNw2q2F8RIsw=
4,-4,IWy2yQYb5rUI7DFYP47YJsWsj8w=,cKENwdUwqsrtWqUuNw2q2F8RIsw=
11,-9,IWy2yQYb5rUI7DFYP47YJsWsj8w=,qC7SJfGB+pK/IbxLrYojzxAO+/E=
10,-9,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Ao0htmXJahcEWzGlV9XJnDu2MrI=
10,-8,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Po+Pd1HHoIC7DubA+jrBBYfogoI=
9,-8,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Ao0htmXJahcEWzGlV9XJnDu2MrI=
9,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Po+Pd1HHoIC7DubA+jrBBYfogoI=
9,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Po+Pd1HHoIC7DubA+jrBBYfogoI=
9,-7,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Po+Pd1HHoIC7DubA+jrBBYfogoI=
