20,-11,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
19,-11,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
20,-12,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
21,-12,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
22,-12,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
17,-11,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
18,-11,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
18,-12,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
19,-12,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
17,-12,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
22,-13,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
21,-13,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
20,-13,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
19,-13,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
17,-13,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
21,-14,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
18,-13,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
22,-14,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
22,-15,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
20,-14,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
19,-14,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
17,-14,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
20,-15,tw8RAzPiiyEJrdvrEqbNBgjzIgI=,nsyFdvo1ZufgPTxRxGQTsthwiRY=
