30,-10,TNYN5ZdqKYaBi1TL9KvsUzjHa6E=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
29,-10,TNYN5ZdqKYaBi1TL9KvsUzjHa6E=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
30,-15,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
30,-14,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
29,-13,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
30,-13,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
28,-12,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
29,-12,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
30,-12,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
26,-11,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
28,-11,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
29,-11,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
30,-11,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
24,-15,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
21,-14,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
22,-13,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
24,-12,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
22,-12,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
20,-11,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
21,-11,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
21,-10,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
21,-8,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
31,-15,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
31,-10,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
31,-12,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
31,-11,LwdV8XnbFZpFD/ZLrVSgudBDO+w=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
31,-13,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
31,-14,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
31,-8,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
23,-3,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
31,-7,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
30,-7,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
29,-8,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
31,-9,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
30,-9,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
28,-2,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
30,-8,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
26,-4,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
30,-6,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
21,-12,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
20,-12,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
23,-12,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
28,-10,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
22,-11,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
20,-8,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
22,-8,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
20,-10,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
22,-9,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
20,-9,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
23,-11,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
23,-10,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
29,-5,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
26,-12,3Cg2yQ0ZssRWSj9CBO8JYdeZTiU=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
27,-12,QwDBYjn62AU64MCJdC8J5aXeRP4=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
23,-1,QwDBYjn62AU64MCJdC8J5aXeRP4=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
21,-9,QwDBYjn62AU64MCJdC8J5aXeRP4=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
23,-9,QwDBYjn62AU64MCJdC8J5aXeRP4=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
25,-12,QwDBYjn62AU64MCJdC8J5aXeRP4=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
25,-16,QwDBYjn62AU64MCJdC8J5aXeRP4=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
26,-16,QwDBYjn62AU64MCJdC8J5aXeRP4=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
23,-4,QwDBYjn62AU64MCJdC8J5aXeRP4=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
23,-7,QwDBYjn62AU64MCJdC8J5aXeRP4=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
25,-11,QwDBYjn62AU64MCJdC8J5aXeRP4=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
27,-11,QwDBYjn62AU64MCJdC8J5aXeRP4=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
24,-10,QwDBYjn62AU64MCJdC8J5aXeRP4=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
25,-10,QwDBYjn62AU64MCJdC8J5aXeRP4=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
24,-11,QwDBYjn62AU64MCJdC8J5aXeRP4=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
26,-10,QwDBYjn62AU64MCJdC8J5aXeRP4=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
30,-5,QwDBYjn62AU64MCJdC8J5aXeRP4=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
22,-10,QwDBYjn62AU64MCJdC8J5aXeRP4=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
31,-5,QwDBYjn62AU64MCJdC8J5aXeRP4=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
27,-10,QwDBYjn62AU64MCJdC8J5aXeRP4=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
31,-6,QwDBYjn62AU64MCJdC8J5aXeRP4=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
24,-16,QwDBYjn62AU64MCJdC8J5aXeRP4=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
23,-2,QwDBYjn62AU64MCJdC8J5aXeRP4=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
23,-6,QwDBYjn62AU64MCJdC8J5aXeRP4=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
21,-4,QwDBYjn62AU64MCJdC8J5aXeRP4=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
20,-7,QwDBYjn62AU64MCJdC8J5aXeRP4=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
27,-16,QwDBYjn62AU64MCJdC8J5aXeRP4=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
26,-6,QwDBYjn62AU64MCJdC8J5aXeRP4=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
24,-13,QwDBYjn62AU64MCJdC8J5aXeRP4=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
28,-6,QwDBYjn62AU64MCJdC8J5aXeRP4=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
22,-7,QwDBYjn62AU64MCJdC8J5aXeRP4=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
24,-14,QwDBYjn62AU64MCJdC8J5aXeRP4=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
30,-16,QwDBYjn62AU64MCJdC8J5aXeRP4=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
16,-9,QwDBYjn62AU64MCJdC8J5aXeRP4=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
21,-7,QwDBYjn62AU64MCJdC8J5aXeRP4=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
23,-5,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
27,-13,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
25,-7,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
20,-4,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
23,-13,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
26,-13,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
29,-6,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
29,-16,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
21,-13,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
16,-10,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
25,-13,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
24,-5,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
24,-8,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
20,-13,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
28,-16,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
27,-14,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
23,-14,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
24,-7,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
16,-11,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
28,-13,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
27,-6,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
28,-5,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
22,-16,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
20,-6,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
16,-16,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
22,-4,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
16,-12,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
24,-9,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
31,-16,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
23,-16,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
22,-14,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
20,-16,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
29,-14,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
21,-16,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
23,-8,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
25,-14,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
20,-14,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
20,-3,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
19,-16,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
28,-14,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
26,-14,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
22,-3,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
29,-15,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
16,-8,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
18,-16,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
27,-15,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
25,-6,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
26,-15,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
21,-3,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
28,-15,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
16,-15,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
27,-5,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,kzvdHDO/JGvUFkiGVcEewzZTH9c=
27,-9,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
23,-15,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
25,-15,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,Z96Wf3M7ge7ihTo5l1LJLR56+bo=
17,-16,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
22,-1,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
17,-12,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
16,-13,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
21,-6,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,fSBAmfhpf8ADTfQ6IInEIsxm6l4=
20,-15,sKgdTIAv+uiJmm1u2lbEEP4qcRA=,1TkX+ZCeE77IVUnhB/1kxjREZLo=
