-31,3,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-27,6,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-31,6,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-26,5,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-28,6,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-29,6,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-31,2,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-26,1,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-27,5,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-20,3,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-26,3,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-27,3,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-20,13,8d5jjYTw9moWZBBgqYeFtSjlUVg=,/VN9sHG/awjpTKLX/hYNNwCmfFA=
-28,7,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-26,2,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-30,1,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-30,6,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-28,5,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-29,7,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-28,3,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-31,1,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-27,2,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-27,1,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-19,3,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-30,7,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-29,5,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-25,7,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-31,7,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-27,7,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-26,14,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-28,1,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-30,2,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-28,2,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-26,4,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-27,4,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-21,13,8d5jjYTw9moWZBBgqYeFtSjlUVg=,/VN9sHG/awjpTKLX/hYNNwCmfFA=
-29,3,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-18,3,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-28,14,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-27,14,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-29,14,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-30,5,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-28,4,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-19,13,8d5jjYTw9moWZBBgqYeFtSjlUVg=,/VN9sHG/awjpTKLX/hYNNwCmfFA=
-26,7,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-29,1,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-29,4,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-30,14,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-30,4,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-31,4,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-30,3,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-31,5,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-24,4,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-26,6,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-29,2,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-31,14,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-31,8,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-22,13,8d5jjYTw9moWZBBgqYeFtSjlUVg=,/VN9sHG/awjpTKLX/hYNNwCmfFA=
-18,13,8d5jjYTw9moWZBBgqYeFtSjlUVg=,/VN9sHG/awjpTKLX/hYNNwCmfFA=
-23,13,8d5jjYTw9moWZBBgqYeFtSjlUVg=,/VN9sHG/awjpTKLX/hYNNwCmfFA=
-26,13,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-23,4,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-27,13,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-29,13,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-28,13,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-30,13,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-31,13,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-26,12,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-30,8,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-24,8,8d5jjYTw9moWZBBgqYeFtSjlUVg=,/VN9sHG/awjpTKLX/hYNNwCmfFA=
-27,12,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-29,12,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-28,12,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-30,12,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-22,4,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-29,8,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-25,8,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-26,11,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-24,13,8d5jjYTw9moWZBBgqYeFtSjlUVg=,/VN9sHG/awjpTKLX/hYNNwCmfFA=
-31,12,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-25,5,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-18,7,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-27,11,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-28,11,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-21,3,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-30,11,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-21,4,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-31,11,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-24,14,8d5jjYTw9moWZBBgqYeFtSjlUVg=,/VN9sHG/awjpTKLX/hYNNwCmfFA=
-26,10,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-28,8,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-28,10,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-29,10,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-27,10,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-31,10,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-29,11,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-20,4,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-18,12,8d5jjYTw9moWZBBgqYeFtSjlUVg=,/VN9sHG/awjpTKLX/hYNNwCmfFA=
-30,10,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-26,9,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-22,3,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-23,8,8d5jjYTw9moWZBBgqYeFtSjlUVg=,/VN9sHG/awjpTKLX/hYNNwCmfFA=
-27,8,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-23,3,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-27,9,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-28,9,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-29,9,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-30,9,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-31,9,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-22,8,8d5jjYTw9moWZBBgqYeFtSjlUVg=,/VN9sHG/awjpTKLX/hYNNwCmfFA=
-26,8,8d5jjYTw9moWZBBgqYeFtSjlUVg=,4XKHomzxrWg2vxqX73vt++k2SCc=
-18,2,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-19,2,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-21,2,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-20,2,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-19,4,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-24,3,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-22,2,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-18,1,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-23,2,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-24,2,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-19,1,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-20,1,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-25,4,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-21,1,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-21,8,8d5jjYTw9moWZBBgqYeFtSjlUVg=,/VN9sHG/awjpTKLX/hYNNwCmfFA=
-22,1,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-24,1,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-23,1,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
-25,1,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-25,3,8d5jjYTw9moWZBBgqYeFtSjlUVg=,pJ+SqkTr4ly7dORiHSU+8b0HZus=
-18,6,8d5jjYTw9moWZBBgqYeFtSjlUVg=,JFM+DAIrZmNIOjVgN6qie0EKask=
