-28,4,dqoAJt0c0KcKQ+p1SYSm6qZav+g=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-31,2,dqoAJt0c0KcKQ+p1SYSm6qZav+g=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-27,6,7cRxc3lpbkkZmUX8YYdYEGcQNPM=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-31,3,7cRxc3lpbkkZmUX8YYdYEGcQNPM=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-28,6,7cRxc3lpbkkZmUX8YYdYEGcQNPM=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-29,6,7cRxc3lpbkkZmUX8YYdYEGcQNPM=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-30,6,7cRxc3lpbkkZmUX8YYdYEGcQNPM=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-29,5,7cRxc3lpbkkZmUX8YYdYEGcQNPM=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-31,6,7cRxc3lpbkkZmUX8YYdYEGcQNPM=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-26,5,7cRxc3lpbkkZmUX8YYdYEGcQNPM=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-30,5,7cRxc3lpbkkZmUX8YYdYEGcQNPM=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-29,2,7cRxc3lpbkkZmUX8YYdYEGcQNPM=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-26,6,7cRxc3lpbkkZmUX8YYdYEGcQNPM=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-27,5,7cRxc3lpbkkZmUX8YYdYEGcQNPM=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-29,4,7cRxc3lpbkkZmUX8YYdYEGcQNPM=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-31,5,7cRxc3lpbkkZmUX8YYdYEGcQNPM=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-28,5,7cRxc3lpbkkZmUX8YYdYEGcQNPM=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-30,4,7cRxc3lpbkkZmUX8YYdYEGcQNPM=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-31,4,6NVDjXOk4cuyg3dPAuTooUOPM4I=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-27,3,6NVDjXOk4cuyg3dPAuTooUOPM4I=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-30,2,6NVDjXOk4cuyg3dPAuTooUOPM4I=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-28,3,6NVDjXOk4cuyg3dPAuTooUOPM4I=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-27,4,6NVDjXOk4cuyg3dPAuTooUOPM4I=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-26,4,6NVDjXOk4cuyg3dPAuTooUOPM4I=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-29,3,6NVDjXOk4cuyg3dPAuTooUOPM4I=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-30,1,6NVDjXOk4cuyg3dPAuTooUOPM4I=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-30,3,6NVDjXOk4cuyg3dPAuTooUOPM4I=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-26,7,6NVDjXOk4cuyg3dPAuTooUOPM4I=,1GzyMsvUsZfNMG08SbnrSO02OYE=
-31,8,6NVDjXOk4cuyg3dPAuTooUOPM4I=,faAVHZsZ/S12mAmJu+Bq3em2Rf4=
-30,8,6NVDjXOk4cuyg3dPAuTooUOPM4I=,faAVHZsZ/S12mAmJu+Bq3em2Rf4=
-29,8,6NVDjXOk4cuyg3dPAuTooUOPM4I=,faAVHZsZ/S12mAmJu+Bq3em2Rf4=
-28,8,6NVDjXOk4cuyg3dPAuTooUOPM4I=,faAVHZsZ/S12mAmJu+Bq3em2Rf4=
-27,8,6NVDjXOk4cuyg3dPAuTooUOPM4I=,faAVHZsZ/S12mAmJu+Bq3em2Rf4=
-30,9,6NVDjXOk4cuyg3dPAuTooUOPM4I=,faAVHZsZ/S12mAmJu+Bq3em2Rf4=
-29,9,6NVDjXOk4cuyg3dPAuTooUOPM4I=,faAVHZsZ/S12mAmJu+Bq3em2Rf4=
-28,9,6NVDjXOk4cuyg3dPAuTooUOPM4I=,faAVHZsZ/S12mAmJu+Bq3em2Rf4=
